r,y,t,lb,i_NrgDemand
ni,2031,q2,b6,588.6862938
ni,2031,q3,b1l,11.92631269
ni,2031,q3,b1w,34.83582803
ni,2031,q3,b2l,132.7159588
ni,2031,q3,b2w,344.4545024
ni,2031,q3,b3l,365.0181821
ni,2031,q3,b3w,1036.181458
ni,2031,q3,b4,5049.138774
ni,2031,q3,b5,2036.723003
ni,2031,q3,b6,631.3144099
ni,2031,q4,b1l,8.630107166
ni,2031,q4,b1w,25.49281091
ni,2031,q4,b2l,99.10723783
ni,2031,q4,b2w,284.7758992
ni,2031,q4,b3l,306.3442545
ni,2031,q4,b3w,878.3258766
ni,2031,q4,b4,4350.167033
ni,2031,q4,b5,1794.827279
ni,2031,q4,b6,559.9138324
ni,2032,q1,b1l,8.472149691
ni,2032,q1,b1w,25.04298355
ni,2032,q1,b2l,97.88112691
ni,2032,q1,b2w,284.2547161
ni,2032,q1,b3l,306.6614843
ni,2032,q1,b3w,876.1489857
ni,2032,q1,b4,4131.44833
ni,2032,q1,b5,1778.782695
ni,2032,q1,b6,553.6949722
ni,2032,q2,b1l,12.32407114
ni,2032,q2,b1w,36.11636123
ni,2032,q2,b2l,135.8208844
ni,2032,q2,b2w,343.9585377
ni,2032,q2,b3l,350.869182
ni,2032,q2,b3w,998.6794061
ni,2032,q2,b4,4739.336787
ni,2032,q2,b5,1941.874648
ni,2032,q2,b6,597.9897923
ni,2032,q3,b1l,12.1142609
ni,2032,q3,b1w,35.38520882
ni,2032,q3,b2l,134.8098428
ni,2032,q3,b2w,349.933214
ni,2032,q3,b3l,370.8234422
ni,2032,q3,b3w,1052.666525
ni,2032,q3,b4,5129.415229
ni,2032,q3,b5,2068.937979
ni,2032,q3,b6,641.3074955
ni,2032,q4,b1l,8.766837802
ni,2032,q4,b1w,25.89677245
ni,2032,q4,b2l,100.6796851
ni,2032,q4,b2w,289.2968209
ni,2032,q4,b3l,311.2146152
ni,2032,q4,b3w,892.2930801
ni,2032,q4,b4,4419.150697
ni,2032,q4,b5,1823.090199
ni,2032,q4,b6,568.7393065
ni,2033,q1,b1l,8.609171805
ni,2033,q1,b1w,25.44813146
ni,2033,q1,b2l,99.46679556
ni,2033,q1,b2w,288.8670132
ni,2033,q1,b3l,311.6396537
ni,2033,q1,b3w,890.3594048
ni,2033,q1,b4,4198.193135
ni,2033,q1,b5,1807.298259
ni,2033,q1,b6,562.5831768
ni,2033,q2,b1l,12.52003169
ni,2033,q2,b1w,36.69126509
ni,2033,q2,b2l,137.9890656
ni,2033,q2,b2w,349.5105612
ni,2033,q2,b3l,356.558537
ni,2033,q2,b3w,1014.880965
ni,2033,q2,b4,4816.095905
ni,2033,q2,b5,1973.174924
ni,2033,q2,b6,607.6451163
ni,2033,q3,b1l,12.30925105
ni,2033,q3,b1w,35.95517309
ni,2033,q3,b2l,136.9821244
ni,2033,q3,b2w,355.6166444
ni,2033,q3,b3l,376.8456335
ni,2033,q3,b3w,1069.767799
ni,2033,q3,b4,5212.699105
ni,2033,q3,b5,2102.358329
ni,2033,q3,b6,651.679619
ni,2033,q4,b1l,8.908622551
ni,2033,q4,b1w,26.31566579
ni,2033,q4,b2l,102.310183
ni,2033,q4,b2w,293.9843167
ni,2033,q4,b3l,316.2644885
ni,2033,q4,b3w,906.7752143
ni,2033,q4,b4,4490.690789
ni,2033,q4,b5,1852.394992
ni,2033,q4,b6,577.8954074
ni,2034,q1,b1l,8.745448194
ni,2034,q1,b1w,25.85107163
ni,2034,q1,b2l,101.043887
ni,2034,q1,b2w,293.4546035
ni,2034,q1,b3l,316.5912804
ni,2034,q1,b3w,904.493297
ni,2034,q1,b4,4264.558821
ni,2034,q1,b5,1835.658155
ni,2034,q1,b6,571.4188957
ni,2034,q2,b1l,12.71450342
ni,2034,q2,b1w,37.26184934
ni,2034,q2,b2l,140.1415375
ni,2034,q2,b2w,355.0282681
ni,2034,q2,b3l,362.215146
ni,2034,q2,b3w,1030.989763
ni,2034,q2,b4,4892.407162
ni,2034,q2,b5,2004.293444
ni,2034,q2,b6,617.2401756
ni,2034,q3,b1l,12.5029064
ni,2034,q3,b1w,36.52125932
ni,2034,q3,b2l,139.139805
ni,2034,q3,b2w,361.266465
ni,2034,q3,b3l,382.8323136
ni,2034,q3,b3w,1086.76833
ni,2034,q3,b4,5295.486881
ni,2034,q3,b5,2135.580607
ni,2034,q3,b6,661.9863537
ni,2034,q4,b1l,9.049627412
ni,2034,q4,b1w,26.73225485
ni,2034,q4,b2l,103.9318286
ni,2034,q4,b2w,298.6467644
ni,2034,q4,b3l,321.2875117
ni,2034,q4,b3w,921.1803497
ni,2034,q4,b4,4561.834724
ni,2034,q4,b5,1881.54109
ni,2034,q4,b6,586.9977256
ni,2035,q1,b1l,8.885458946
ni,2035,q1,b1w,26.26505651
ni,2035,q1,b2l,102.6642092
ni,2035,q1,b2w,298.1679174
ni,2035,q1,b3l,321.6785686
ni,2035,q1,b3w,919.0147215
ni,2035,q1,b4,4332.751128
ni,2035,q1,b5,1864.793414
ni,2035,q1,b6,580.4991782
ni,2035,q2,b1l,12.91429353
ni,2035,q2,b1w,37.84803694
ni,2035,q2,b2l,142.3528852
ni,2035,q2,b2w,360.6975458
ni,2035,q2,b3l,368.0273906
ni,2035,q2,b3w,1047.54173
ni,2035,q2,b4,4970.821969
ni,2035,q2,b5,2036.269424
ni,2035,q2,b6,627.1029132
ni,2035,q3,b1l,12.70189307
ni,2035,q3,b1w,37.10293383
ni,2035,q3,b2l,141.3568953
ni,2035,q3,b2w,367.0723622
ni,2035,q3,b3l,388.9844014
ni,2035,q3,b3w,1104.23876
ni,2035,q3,b4,5380.566929
ni,2035,q3,b5,2169.721795
ni,2035,q3,b6,672.5812935
ni,2035,q4,b1l,9.194497718
ni,2035,q4,b1w,27.16026369
ni,2035,q4,b2l,105.5978994
ni,2035,q4,b2w,303.436797
ni,2035,q4,b3l,326.4480696
ni,2035,q4,b3w,935.9800455
ni,2035,q4,b4,4634.93368
ni,2035,q4,b5,1911.484617
ni,2035,q4,b6,596.3522492
ni,2036,q1,b1l,9.025505035
ni,2036,q1,b1w,26.67914376
ni,2036,q1,b2l,104.2849851
ni,2036,q1,b2w,302.8827495
ni,2036,q1,b3l,326.7676023
ni,2036,q1,b3w,933.5406125
ni,2036,q1,b4,4400.948735
ni,2036,q1,b5,1893.935841
ni,2036,q1,b6,589.5788092
ni,2036,q2,b1l,13.11376393
ni,2036,q2,b1w,38.43332826
ni,2036,q2,b2l,144.5613611
ni,2036,q2,b2w,366.3647228
ni,2036,q2,b3l,373.8396337
ni,2036,q2,b3w,1064.094131
ni,2036,q2,b4,5049.232527
ni,2036,q2,b5,2068.244701
ni,2036,q2,b6,636.9624163
ni,2036,q3,b1l,12.90069368
ni,2036,q3,b1w,37.68408573
ni,2036,q3,b2l,143.5721535
ni,2036,q3,b2w,372.8775606
ni,2036,q3,b3l,395.1358493
ni,2036,q3,b3w,1121.707514
ni,2036,q3,b4,5465.634974
ni,2036,q3,b5,2203.859124
ni,2036,q3,b6,683.172235
ni,2036,q4,b1l,9.339397296
ni,2036,q4,b1w,27.58835888
ni,2036,q4,b2l,107.2644038
ni,2036,q4,b2w,308.2284201
ni,2036,q4,b3l,331.6104731
ni,2036,q4,b3w,950.7851092
ni,2036,q4,b4,4708.046597
ni,2036,q4,b5,1941.436686
ni,2036,q4,b6,605.7063791
ni,2037,q1,b1l,9.167607505
ni,2037,q1,b1w,27.0993109
ni,2037,q1,b2l,105.9295833
ni,2037,q1,b2w,307.6669561
ni,2037,q1,b3l,331.9315587
ni,2037,q1,b3w,948.2802566
ni,2037,q1,b4,4470.144458
ni,2037,q1,b5,1923.506219
ni,2037,q1,b6,598.7913205
ni,2037,q2,b1l,13.31596019
ni,2037,q2,b1w,39.02663938
ni,2037,q2,b2l,146.8003731
ni,2037,q2,b2w,372.1133058
ni,2037,q2,b3l,379.7366069
ni,2037,q2,b3w,1080.888052
ni,2037,q2,b4,5128.785632
ni,2037,q2,b5,2100.686945
ni,2037,q2,b6,646.9654807
ni,2037,q3,b1l,13.10229237
ni,2037,q3,b1w,38.27342971
ni,2037,q3,b2l,145.8187253
ni,2037,q3,b2w,378.7672075
ni,2037,q3,b3l,401.3768525
ni,2037,q3,b3w,1139.430733
ni,2037,q3,b4,5551.941745
ni,2037,q3,b5,2238.494315
ni,2037,q3,b6,693.9172941
ni,2037,q4,b1l,9.486420513
ni,2037,q4,b1w,28.02272766
ni,2037,q4,b2l,108.9553696
ni,2037,q4,b2w,313.0905177
ni,2037,q4,b3l,336.8488981
ni,2037,q4,b3w,965.8083087
ni,2037,q4,b4,4782.232665
ni,2037,q4,b5,1971.829312
ni,2037,q4,b6,615.1976099
ni,2038,q1,b1l,9.31156158
ni,2038,q1,b1w,27.52495305
ni,2038,q1,b2l,107.5956412
ni,2038,q1,b2w,312.513682
ni,2038,q1,b3l,337.1630422
ni,2038,q1,b3w,963.2125767
ni,2038,q1,b4,4540.239777
ni,2038,q1,b5,1953.46171
ni,2038,q1,b6,608.1237429
ni,2038,q2,b1l,13.52057708
ni,2038,q2,b1w,39.62707625
ni,2038,q2,b2l,149.066569
ni,2038,q2,b2w,377.9349541
ni,2038,q2,b3l,385.7098641
ni,2038,q2,b3w,1097.899467
ni,2038,q2,b4,5209.367975
ni,2038,q2,b5,2133.549864
ni,2038,q2,b6,657.0982873
ni,2038,q3,b1l,13.30639492
ni,2038,q3,b1w,38.8701071
ni,2038,q3,b2l,148.0933427
ni,2038,q3,b2w,384.7329405
ni,2038,q3,b3l,407.6985587
ni,2038,q3,b3w,1157.38333
ni,2038,q3,b4,5639.365731
ni,2038,q3,b5,2273.57841
ni,2038,q3,b6,704.8016822
ni,2038,q4,b1l,9.635356054
ni,2038,q4,b1w,28.46274598
ni,2038,q4,b2l,110.6683696
ni,2038,q4,b2w,318.0161077
ni,2038,q4,b3l,342.1558434
ni,2038,q4,b3w,981.0281608
ni,2038,q4,b4,4857.386268
ni,2038,q4,b5,2002.618681
ni,2038,q4,b6,624.8126626
ni,2039,q1,b1l,9.457350743
ni,2039,q1,b1w,27.95602119
ni,2039,q1,b2l,109.2829669
ni,2039,q1,b2w,317.4223664
ni,2039,q1,b3l,342.4614498
ni,2039,q1,b3w,978.335841
ni,2039,q1,b4,4611.225901
ni,2039,q1,b5,1983.798423
ni,2039,q1,b6,617.5747115
ni,2039,q2,b1l,13.72759313
ni,2039,q2,b1w,40.23457597
ni,2039,q2,b2l,151.3597097
ni,2039,q2,b2w,383.8290217
ni,2039,q2,b3l,391.7587294
ni,2039,q2,b3w,1115.126448
ni,2039,q2,b4,5290.969868
ni,2039,q2,b5,2166.829208
ni,2039,q2,b6,667.3593401
ni,2039,q3,b1l,13.51297862
ni,2039,q3,b1w,39.47405143
ni,2039,q3,b2l,150.3957517
ni,2039,q3,b2w,390.774067
ni,2039,q3,b3l,414.1002279
ni,2039,q3,b3w,1175.563186
ni,2039,q3,b4,5727.896132
ni,2039,q3,b5,2309.10676
ni,2039,q3,b6,715.8237992
ni,2039,q4,b1l,9.786186318
ni,2039,q4,b1w,28.90836172
ni,2039,q4,b2l,112.4032025
ni,2039,q4,b2w,323.0046193
ni,2039,q4,b3l,347.5306964
ni,2039,q4,b3w,996.4429122
ni,2039,q4,b4,4933.498135
ni,2039,q4,b5,2033.800781
ni,2039,q4,b6,634.5501193
ni,2040,q1,b1l,9.605050325
ni,2040,q1,b1w,28.39273821
ni,2040,q1,b2l,110.9924336
ni,2040,q1,b2w,322.3955526
ni,2040,q1,b3l,347.8295265
ni,2040,q1,b3w,993.6579158
ni,2040,q1,b4,4683.140253
ni,2040,q1,b5,2014.532617
ni,2040,q1,b6,627.149454
ni,2040,q2,b1l,13.9371014
ni,2040,q2,b1w,40.84941275
ni,2040,q2,b2l,153.680849
ni,2040,q2,b2w,389.7984443
ni,2040,q2,b3l,397.8863076
ni,2040,q2,b3w,1132.577855
ni,2040,q2,b4,5373.633829
ni,2040,q2,b5,2200.542796
ni,2040,q2,b6,677.7543293
ni,2040,q3,b1l,13.72214312
ni,2040,q3,b1w,40.0855549
ni,2040,q3,b2l,152.7270722
ni,2040,q3,b2w,396.8937072
ni,2040,q3,b3l,420.5851771
ni,2040,q3,b3w,1193.979746
ni,2040,q3,b4,5817.57939
ni,2040,q3,b5,2345.098425
ni,2040,q3,b6,726.9897425
ni,2040,q4,b1l,9.938989776
ni,2040,q4,b1w,29.35980665
ni,2040,q4,b2l,114.1607701
ni,2040,q4,b2w,328.0586469
ni,2040,q4,b3l,352.9762554
ni,2040,q4,b3w,1012.060605
ni,2040,q4,b4,5010.608464
ni,2040,q4,b5,2065.392436
ni,2040,q4,b6,644.4154049
ni,2041,q1,b1l,9.754654108
ni,2041,q1,b1w,28.83508543
ni,2041,q1,b2l,112.7239675
ni,2041,q1,b2w,327.4330267
ni,2041,q1,b3l,353.2670454
ni,2041,q1,b3w,1009.178152
ni,2041,q1,b4,4755.979422
ni,2041,q1,b5,2045.662935
ni,2041,q1,b6,636.8474836
ni,2041,q2,b1l,14.14908682
ni,2041,q2,b1w,41.4715431
ni,2041,q2,b2l,156.02983
ni,2041,q2,b2w,395.8428977
ni,2041,q2,b3l,404.0922969
ni,2041,q2,b3w,1150.252831
ni,2041,q2,b4,5457.355559
ni,2041,q2,b5,2234.688892
ni,2041,q2,b6,688.2826378
ni,2041,q3,b1l,13.93387464
ni,2041,q3,b1w,40.70457783
ni,2041,q3,b2l,155.0871574
ni,2041,q3,b2w,403.0915419
ni,2041,q3,b3l,427.1530705
ni,2041,q3,b3w,1212.632059
ni,2041,q3,b4,5908.410784
ni,2041,q3,b5,2381.551547
ni,2041,q3,b6,738.2988718
ni,2041,q4,b1l,10.09375915
ni,2041,q4,b1w,29.81705926
ni,2041,q4,b2l,115.9409918
ni,2041,q4,b2w,333.1779721
ni,2041,q4,b3l,358.4922944
ni,2041,q4,b3w,1027.880608
ni,2041,q4,b4,5088.713816
ni,2041,q4,b5,2097.392282
ni,2041,q4,b6,654.4080277
ni,2042,q1,b1l,9.907105606
ni,2042,q1,b1w,29.28585167
ni,2042,q1,b2l,114.4884726
ni,2042,q1,b2w,332.5664617
ni,2042,q1,b3l,358.8081831
ni,2042,q1,b3w,1024.994161
ni,2042,q1,b4,4830.202186
ni,2042,q1,b5,2077.387582
ni,2042,q1,b6,646.7301103
ni,2042,q2,b1l,14.36489548
ni,2042,q2,b1w,42.1049146
ni,2042,q2,b2l,158.4215328
ni,2042,q2,b2w,402.0004156
ni,2042,q2,b3l,410.4156442
ni,2042,q2,b3w,1168.262269
ni,2042,q2,b4,5542.66067
ni,2042,q2,b5,2269.482942
ni,2042,q2,b6,699.0102142
ni,2042,q3,b1l,14.14950346
ni,2042,q3,b1w,41.33500652
ni,2042,q3,b2l,157.4908248
ni,2042,q3,b2w,409.4063071
ni,2042,q3,b3l,433.8449627
ni,2042,q3,b3w,1231.636663
ni,2042,q3,b4,6000.957599
ni,2042,q3,b5,2418.695037
ni,2042,q3,b6,749.8217638
ni,2042,q4,b1l,10.25147039
ni,2042,q4,b1w,30.28300236
ni,2042,q4,b2l,117.7550806
ni,2042,q4,b2w,338.3948427
ni,2042,q4,b3l,364.113495
ni,2042,q4,b3w,1044.002342
ni,2042,q4,b4,5168.305281
ni,2042,q4,b5,2130.003354
ni,2042,q4,b6,664.5909184
ni,2043,q1,b1l,10.06155238
ni,2043,q1,b1w,29.74251746
ni,2043,q1,b2l,116.2761002
ni,2043,q1,b2w,337.7672542
ni,2043,q1,b3l,364.4220774
ni,2043,q1,b3w,1041.017809
ni,2043,q1,b4,4905.394183
ni,2043,q1,b5,2109.527507
ni,2043,q1,b6,656.7419715
ni,2043,q2,b1l,14.58328808
ni,2043,q2,b1w,42.74589482
ni,2043,q2,b2l,160.8422973
ni,2043,q2,b2w,408.2364587
ni,2043,q2,b3l,416.8211352
ni,2043,q2,b3w,1186.505927
ni,2043,q2,b4,5629.074092
ni,2043,q2,b5,2304.730316
ni,2043,q2,b6,709.8775445
ni,2043,q3,b1l,14.36781507
ni,2043,q3,b1w,41.97329417
ni,2043,q3,b2l,159.9245619
ni,2043,q3,b2w,415.8029782
ni,2043,q3,b3l,440.6237438
ni,2043,q3,b3w,1250.888239
ni,2043,q3,b4,6094.707273
ni,2043,q3,b5,2456.322083
ni,2043,q3,b6,761.4947104
ni,2043,q4,b1l,10.41124194
ni,2043,q4,b1w,30.75503189
ni,2043,q4,b2l,119.5929098
ni,2043,q4,b2w,343.6801425
ni,2043,q4,b3l,369.8085494
ni,2043,q4,b3w,1060.336073
ni,2043,q4,b4,5248.939553
ni,2043,q4,b5,2163.04234
ni,2043,q4,b6,674.9072841
ni,2044,q1,b1l,10.21797396
ni,2044,q1,b1w,30.20502212
ni,2044,q1,b2l,118.0866142
ni,2044,q1,b2w,343.0347208
ni,2044,q1,b3l,370.1079951
ni,2044,q1,b3w,1057.247018
ni,2044,q1,b4,4981.545306
ni,2044,q1,b5,2142.0787
ni,2044,q1,b6,666.8818217
ni,2044,q2,b1l,14.80423218
ni,2044,q2,b1w,43.39438937
ni,2044,q2,b2l,163.2917709
ni,2044,q2,b2w,414.5501508
ni,2044,q2,b3l,423.3078832
ni,2044,q2,b3w,1204.981292
ni,2044,q2,b4,5716.583869
ni,2044,q2,b5,2340.426353
ni,2044,q2,b6,720.8831715
ni,2044,q3,b1l,14.58877798
ni,2044,q3,b1w,42.61934896
ni,2044,q3,b2l,162.3880202
ni,2044,q3,b2w,422.2806629
ni,2044,q3,b3l,447.4884677
ni,2044,q3,b3w,1270.384105
ni,2044,q3,b4,6189.64672
ni,2044,q3,b5,2494.427672
ni,2044,q3,b6,773.3161471
ni,2044,q4,b1l,10.57305232
ni,2044,q4,b1w,31.23308424
ni,2044,q4,b2l,121.4542337
ni,2044,q4,b2w,349.0331794
ni,2044,q4,b3l,375.5767178
ni,2044,q4,b3w,1076.879695
ni,2044,q4,b4,5330.605936
ni,2044,q4,b5,2196.505154
ni,2044,q4,b6,685.3558534
ni,2045,q1,b1l,10.37644982
ni,2045,q1,b1w,30.67360072
ni,2045,q1,b2l,119.9209334
ni,2045,q1,b2w,348.371532
ni,2045,q1,b3l,375.8688189
ni,2045,q1,b3w,1073.690026
ni,2045,q1,b4,5058.694389
ni,2045,q1,b5,2175.057628
ni,2045,q1,b6,677.1548136
ni,2045,q2,b1l,15.02783161
ni,2045,q2,b1w,44.05070347
ni,2045,q2,b2l,165.7711178
ni,2045,q2,b2w,420.9446411
ni,2045,q2,b3l,429.8791864
ni,2045,q2,b3w,1223.697768
ni,2045,q2,b4,5805.234619
ni,2045,q2,b5,2376.589187
ni,2045,q2,b6,732.032734
ni,2045,q3,b1l,14.81249885
ni,2045,q3,b1w,43.27348322
ni,2045,q3,b2l,164.8823956
ni,2045,q3,b2w,428.8426248
ni,2045,q3,b3l,454.4426012
ni,2045,q3,b3w,1290.134118
ni,2045,q3,b4,6285.824015
ni,2045,q3,b5,2533.03095
ni,2045,q3,b6,785.2920571
ni,2045,q4,b1l,10.73698318
ni,2045,q4,b1w,31.71740098
ni,2045,q4,b2l,123.3399928
ni,2045,q4,b2w,354.4566545
ni,2045,q4,b3l,381.4209083
ni,2045,q4,b3w,1093.641553
ni,2045,q4,b4,5413.345787
ni,2045,q4,b5,2230.408599
ni,2045,q4,b6,695.9418883
ni,2046,q1,b1l,10.53700713
ni,2046,q1,b1w,31.14833354
ni,2046,q1,b2l,121.7793737
ni,2046,q1,b2w,353.7786048
ni,2046,q1,b3l,381.7055376
ni,2046,q1,b3w,1090.349667
ni,2046,q1,b4,5136.854569
ni,2046,q1,b5,2208.470028
ni,2046,q1,b6,687.5627584
ni,2046,q2,b1l,15.25411608
ni,2046,q2,b1w,44.71492518
ni,2046,q2,b2l,168.2806818
ni,2046,q2,b2w,427.4209519
ni,2046,q2,b3l,436.5361475
ni,2046,q2,b3w,1242.658497
ni,2046,q2,b4,5895.041271
ni,2046,q2,b5,2413.225082
ni,2046,q2,b6,743.3281915
ni,2046,q3,b1l,15.03901199
ni,2046,q3,b1w,43.93579769
ni,2046,q3,b2l,167.4080757
ni,2046,q3,b2w,435.4899925
ni,2046,q3,b3l,461.4873415
ni,2046,q3,b3w,1310.14168
ni,2046,q3,b4,6383.255735
ni,2046,q3,b5,2572.138766
ni,2046,q3,b6,797.4245974
ni,2046,q4,b1l,10.90306291
ni,2046,q4,b1w,32.20806549
ni,2046,q4,b2l,125.2505117
ni,2046,q4,b2w,359.9515095
ni,2046,q4,b3l,387.3421399
ni,2046,q4,b3w,1110.624575
ni,2046,q4,b4,5497.173396
ni,2046,q4,b5,2264.758678
ni,2046,q4,b6,706.6673012
ni,2047,q1,b1l,10.69427565
ni,2047,q1,b1w,31.6133487
ni,2047,q1,b2l,123.5998844
ni,2047,q1,b2w,359.0756777
ni,2047,q1,b3l,387.4236298
ni,2047,q1,b3w,1106.670459
ni,2047,q1,b4,5213.415282
ni,2047,q1,b5,2241.187536
ni,2047,q1,b6,697.7569205
ni,2047,q2,b1l,15.47541696
ni,2047,q2,b1w,45.36456546
ni,2047,q2,b2l,170.7356998
ni,2047,q2,b2w,433.7626169
ni,2047,q2,b3l,443.0571999
ni,2047,q2,b3w,1261.232665
ni,2047,q2,b4,5983.01444
ni,2047,q2,b5,2449.108433
ni,2047,q2,b6,754.3947848
ni,2047,q3,b1l,15.26074388
ni,2047,q3,b1w,44.58416447
ni,2047,q3,b2l,169.8806905
ni,2047,q3,b2w,442.0023324
ni,2047,q3,b3l,468.3890656
ni,2047,q3,b3w,1329.743652
ni,2047,q3,b4,6478.713852
ni,2047,q3,b5,2610.448053
ni,2047,q3,b6,809.3123261
ni,2047,q4,b1l,11.06573724
ni,2047,q4,b1w,32.68867128
ni,2047,q4,b2l,127.1219621
ni,2047,q4,b2w,365.3341399
ni,2047,q4,b3l,393.1428984
ni,2047,q4,b3w,1127.262488
ni,2047,q4,b4,5579.291744
ni,2047,q4,b5,2298.398573
ni,2047,q4,b6,717.1738312
ni,2048,q1,b1l,10.85346335
ni,2048,q1,b1w,32.08403842
ni,2048,q1,b2l,125.4426401
ni,2048,q1,b2w,364.4375578
ni,2048,q1,b3l,393.211733
ni,2048,q1,b3w,1123.191103
ni,2048,q1,b4,5290.908196
ni,2048,q1,b5,2274.30489
ni,2048,q1,b6,708.0755645
ni,2048,q2,b1l,15.69916356
ni,2048,q2,b1w,46.02141197
ni,2048,q2,b2l,173.2182994
ni,2048,q2,b2w,440.1794651
ni,2048,q2,b3l,449.6571559
ni,2048,q2,b3w,1280.031871
ni,2048,q2,b4,6072.052496
ni,2048,q2,b5,2485.427851
ni,2048,q2,b6,765.5958764
ni,2048,q3,b1l,15.48503283
ni,2048,q3,b1w,45.24002435
ni,2048,q3,b2l,172.3819946
ni,2048,q3,b2w,448.5933234
ni,2048,q3,b3l,475.3742432
ni,2048,q3,b3w,1349.582875
ni,2048,q3,b4,6575.327649
ni,2048,q3,b5,2649.222338
ni,2048,q3,b6,821.3444355
ni,2048,q4,b1l,11.23039255
ni,2048,q4,b1w,33.17512897
ni,2048,q4,b2l,129.016244
ni,2048,q4,b2w,370.7826125
ni,2048,q4,b3l,399.0147362
ni,2048,q4,b3w,1144.104485
ni,2048,q4,b4,5662.41344
ni,2048,q4,b5,2332.450607
ni,2048,q4,b6,727.8089628
ni,2049,q1,b1l,11.01469572
ni,2049,q1,b1w,32.56077362
ni,2049,q1,b2l,127.3090908
ni,2049,q1,b2w,369.8684616
ni,2049,q1,b3l,399.074398
ni,2049,q1,b3w,1139.924614
ni,2049,q1,b4,5369.395008
ni,2049,q1,b5,2307.848306
ni,2049,q1,b6,718.5270756
ni,2049,q2,b1l,15.92552713
ni,2049,q2,b1w,46.6859676
ni,2049,q2,b2l,175.730387
ni,2049,q2,b2w,446.6765236
ni,2049,q2,b3l,456.341226
ni,2049,q2,b3w,1299.070951
ni,2049,q2,b4,6162.226109
ni,2049,q2,b5,2522.212247
ni,2049,q2,b6,776.9406224
ni,2049,q3,b1l,15.71205305
ni,2049,q3,b1w,45.9038875
ni,2049,q3,b2l,174.9139373
ni,2049,q3,b2w,455.2681845
ni,2049,q3,b3l,482.4484131
ni,2049,q3,b3w,1369.675094
ni,2049,q3,b4,6673.174166
ni,2049,q3,b5,2688.492605
ni,2049,q3,b6,833.5307582
ni,2049,q4,b1l,11.39715804
ni,2049,q4,b1w,33.66782025
ni,2049,q4,b2l,130.9348421
ni,2049,q4,b2w,376.3011919
ni,2049,q4,b3l,404.9622555
ni,2049,q4,b3w,1161.163782
ni,2049,q4,b4,5746.6043
ni,2049,q4,b5,2366.94168
ni,2049,q4,b6,738.5813304
ni,2050,q1,b1l,11.1779508
ni,2050,q1,b1w,33.0434893
ni,2050,q1,b2l,129.1989834
ni,2050,q1,b2w,375.3676539
ni,2050,q1,b3l,405.0108339
ni,2050,q1,b3w,1156.868743
ni,2050,q1,b4,5448.864791
ni,2050,q1,b5,2341.813428
ni,2050,q1,b6,729.1100131
ni,2050,q2,b1l,16.15446458
ni,2050,q2,b1w,47.35810717
ni,2050,q2,b2l,178.2715071
ni,2050,q2,b2w,453.2528075
ni,2050,q2,b3l,463.1084759
ni,2050,q2,b3w,1318.347266
ni,2050,q2,b4,6253.522726
ni,2050,q2,b5,2559.456773
ni,2050,q2,b6,788.4274411
ni,2050,q3,b1l,15.94176606
ni,2050,q3,b1w,46.57564175
ni,2050,q3,b2l,177.4760962
ni,2050,q3,b2w,462.0259529
ni,2050,q3,b3l,489.6105598
ni,2050,q3,b3w,1390.017434
ni,2050,q3,b4,6772.239362
ni,2050,q3,b5,2728.253448
ni,2050,q3,b6,845.8695523
ni,2050,q4,b1l,11.56601094
ni,2050,q4,b1w,34.16667767
ni,2050,q4,b2l,132.8774952
ni,2050,q4,b2w,381.8891388
ni,2050,q4,b3l,410.9846592
ni,2050,q4,b3w,1178.438101
ni,2050,q4,b4,5831.852801
ni,2050,q4,b5,2401.867356
