r,y,t,lb,i_NrgDemand
ni,2050,q4,b6,749.4894548
si,2012,q1,b1l,3.236198865
si,2012,q1,b1w,9.376306883
si,2012,q1,b2l,35.35078295
si,2012,q1,b2w,98.99523337
si,2012,q1,b3l,107.3413472
si,2012,q1,b3w,311.7433154
si,2012,q1,b4,1550.146944
si,2012,q1,b5,794.2180487
si,2012,q1,b6,279.1011911
si,2012,q2,b1l,3.324917587
si,2012,q2,b1w,9.711571994
si,2012,q2,b2l,37.77195767
si,2012,q2,b2w,109.0497067
si,2012,q2,b3l,111.4883882
si,2012,q2,b3w,313.8875091
si,2012,q2,b4,1597.512823
si,2012,q2,b5,791.5071239
si,2012,q2,b6,281.0063539
si,2012,q3,b1l,3.329903463
si,2012,q3,b1w,9.84861768
si,2012,q3,b2l,37.96462472
si,2012,q3,b2w,103.5080079
si,2012,q3,b3l,111.086706
si,2012,q3,b3w,321.419399
si,2012,q3,b4,1672.150492
si,2012,q3,b5,809.0253
si,2012,q3,b6,285.0592939
si,2012,q4,b1l,3.555053359
si,2012,q4,b1w,10.46079158
si,2012,q4,b2l,36.58526805
si,2012,q4,b2w,98.26665006
si,2012,q4,b3l,106.4762155
si,2012,q4,b3w,309.9533486
si,2012,q4,b4,1638.576466
si,2012,q4,b5,809.5525789
si,2012,q4,b6,285.4600564
si,2013,q1,b1l,3.313334823
si,2013,q1,b1w,9.598045332
si,2013,q1,b2l,36.17556832
si,2013,q1,b2w,101.2666243
si,2013,q1,b3l,109.7880527
si,2013,q1,b3w,318.7795421
si,2013,q1,b4,1583.850825
si,2013,q1,b5,810.3449744
si,2013,q1,b6,284.4056334
si,2013,q2,b1l,3.405638109
si,2013,q2,b1w,9.946219137
si,2013,q2,b2l,38.67922756
si,2013,q2,b2w,111.647775
si,2013,q2,b3l,114.09678
si,2013,q2,b3w,321.1056845
si,2013,q2,b4,1632.718422
si,2013,q2,b5,807.6332784
si,2013,q2,b6,286.3658148
si,2013,q3,b1l,3.411387533
si,2013,q3,b1w,10.08897057
si,2013,q3,b2l,38.88456077
si,2013,q3,b2w,105.9658298
si,2013,q3,b3l,113.6995765
si,2013,q3,b3w,328.8927941
si,2013,q3,b4,1709.518165
si,2013,q3,b5,825.8200476
si,2013,q3,b6,290.5996752
si,2013,q4,b1l,3.640868694
si,2013,q4,b1w,10.71240321
si,2013,q4,b2l,37.44017011
si,2013,q4,b2w,100.5000976
si,2013,q4,b3l,108.8790577
si,2013,q4,b3w,316.8892282
si,2013,q4,b4,1674.075453
si,2013,q4,b5,826.0524645
si,2013,q4,b6,290.9942635
si,2014,q1,b1l,3.378784349
si,2014,q1,b1w,9.786388205
si,2014,q1,b2l,36.87732994
si,2014,q1,b2w,103.2026399
si,2014,q1,b3l,111.872227
si,2014,q1,b3w,324.7674786
si,2014,q1,b4,1612.403943
si,2014,q1,b5,823.9180281
si,2014,q1,b6,288.8375762
si,2014,q2,b1l,3.474068036
si,2014,q2,b1w,10.14522934
si,2014,q2,b2l,39.44837511
si,2014,q2,b2w,113.8492735
si,2014,q2,b3l,116.312369
si,2014,q2,b3w,327.2405314
si,2014,q2,b4,1662.519764
si,2014,q2,b5,821.1905099
si,2014,q2,b6,290.8413881
si,2014,q3,b1l,3.480694196
si,2014,q3,b1w,10.29338645
si,2014,q3,b2l,39.66717858
si,2014,q3,b2w,108.0623162
si,2014,q3,b3l,115.9258889
si,2014,q3,b3w,335.2538438
si,2014,q3,b4,1741.194376
si,2014,q3,b5,839.9637876
si,2014,q3,b6,295.2335801
si,2014,q4,b1l,3.713282862
si,2014,q4,b1w,10.92472236
si,2014,q4,b2l,38.1651182
si,2014,q4,b2w,102.4014374
si,2014,q4,b3l,110.9231415
si,2014,q4,b3w,322.7850732
si,2014,q4,b4,1704.157249
si,2014,q4,b5,839.9552737
si,2014,q4,b6,295.6334217
si,2015,q1,b1l,3.433771999
si,2015,q1,b1w,9.944786379
si,2015,q1,b2l,37.46840735
si,2015,q1,b2w,104.8356036
si,2015,q1,b3l,113.6283531
si,2015,q1,b3w,329.8053019
si,2015,q1,b4,1636.254604
si,2015,q1,b5,835.1349928
si,2015,q1,b6,292.4583248
si,2015,q2,b1l,3.531426033
si,2015,q2,b1w,10.31207441
si,2015,q2,b2l,40.09268809
si,2015,q2,b2w,115.691645
si,2015,q2,b3l,118.1703726
si,2015,q2,b3w,332.3854478
si,2015,q2,b4,1687.356812
si,2015,q2,b5,832.3633763
si,2015,q2,b6,294.4903561
si,2015,q3,b1l,3.539068093
si,2015,q3,b1w,10.46548243
si,2015,q3,b2l,40.32588465
si,2015,q3,b2w,109.830302
si,2015,q3,b3l,117.7999411
si,2015,q3,b3w,340.5993007
si,2015,q3,b4,1767.645944
si,2015,q3,b5,851.6506639
si,2015,q3,b6,299.0201389
si,2015,q4,b1l,3.773721516
si,2015,q4,b1w,11.10189856
si,2015,q4,b2l,38.77306224
si,2015,q4,b2w,104.0016139
si,2015,q4,b3l,112.6412108
si,2015,q4,b3w,327.7338767
si,2015,q4,b4,1729.277279
si,2015,q4,b5,851.4567942
si,2015,q4,b6,299.4389762
si,2016,q1,b1l,3.479048439
si,2016,q1,b1w,10.07524306
si,2016,q1,b2l,37.95530447
si,2016,q1,b2w,106.1804348
si,2016,q1,b3l,115.0721627
si,2016,q1,b3w,333.9367004
si,2016,q1,b4,1655.616069
si,2016,q1,b5,844.0960112
si,2016,q1,b6,295.2986969
si,2016,q2,b1l,3.578611412
si,2016,q2,b1w,10.44930129
si,2016,q2,b2l,40.62185649
si,2016,q2,b2w,117.2018728
si,2016,q2,b3l,119.6938355
si,2016,q2,b3w,336.5973217
si,2016,q2,b4,1707.495792
si,2016,q2,b5,841.2701149
si,2016,q2,b6,297.3496725
si,2016,q3,b1l,3.587348479
si,2016,q3,b1w,10.60775289
si,2016,q3,b2l,40.8700902
si,2016,q3,b2w,111.2917094
si,2016,q3,b3l,119.3450272
si,2016,q3,b3w,344.994912
si,2016,q3,b4,1789.19343
si,2016,q3,b5,861.0219522
si,2016,q3,b6,302.0053693
si,2016,q4,b1l,3.823224744
si,2016,q4,b1w,11.24695952
si,2016,q4,b2l,39.27198042
si,2016,q4,b2w,105.3162044
si,2016,q4,b3l,114.0499217
si,2016,q4,b3w,331.7831873
si,2016,q4,b4,1749.677374
si,2016,q4,b5,860.6673182
si,2016,q4,b6,302.4468795
si,2017,q1,b1l,3.50693359
si,2017,q1,b1w,10.15578526
si,2017,q1,b2l,38.25697147
si,2017,q1,b2w,107.0159967
si,2017,q1,b3l,115.9656347
si,2017,q1,b3w,336.4776186
si,2017,q1,b4,1667.190564
si,2017,q1,b5,849.2171747
si,2017,q1,b6,296.8351167
si,2017,q2,b1l,3.607512775
si,2017,q2,b1w,10.53337308
si,2017,q2,b2l,40.94493548
si,2017,q2,b2w,118.1199879
si,2017,q2,b3l,120.6244988
si,2017,q2,b3w,339.1654769
si,2017,q2,b4,1719.465502
si,2017,q2,b5,846.3176052
si,2017,q2,b6,298.8877879
si,2017,q3,b1l,3.617402499
si,2017,q3,b1w,10.6961972
si,2017,q3,b2l,41.20805234
si,2017,q3,b2w,112.2035505
si,2017,q3,b3l,120.3024001
si,2017,q3,b3w,347.7002876
si,2017,q3,b4,1802.127078
si,2017,q3,b5,866.406054
si,2017,q3,b6,303.6337238
si,2017,q4,b1l,3.853092996
si,2017,q4,b1w,11.3344139
si,2017,q4,b2l,39.57675752
si,2017,q4,b2w,106.1263142
si,2017,q4,b3l,114.9138119
si,2017,q4,b3w,334.2536485
si,2017,q4,b4,1761.874903
si,2017,q4,b5,865.9659054
si,2017,q4,b6,304.1120481
si,2018,q1,b1l,3.529955717
si,2018,q1,b1w,10.22235123
si,2018,q1,b2l,38.50652986
si,2018,q1,b2w,107.7070805
si,2018,q1,b3l,116.7017163
si,2018,q1,b3w,338.5586072
si,2018,q1,b4,1676.44154
si,2018,q1,b5,853.1362921
si,2018,q1,b6,297.9449742
si,2018,q2,b1l,3.631349512
si,2018,q2,b1w,10.60268378
si,2018,q2,b2l,41.2103743
si,2018,q2,b2w,118.8708027
si,2018,q2,b3l,121.3865496
si,2018,q2,b3w,341.2612191
si,2018,q2,b4,1729.008833
si,2018,q2,b5,850.1597653
si,2018,q2,b6,299.9945643
si,2018,q3,b1l,3.642511196
si,2018,q3,b1w,10.76998685
si,2018,q3,b2l,41.48958667
si,2018,q3,b2w,112.9641672
si,2018,q3,b3l,121.0961278
si,2018,q3,b3w,349.9294485
si,2018,q3,b4,1812.555412
si,2018,q3,b5,870.5745699
si,2018,q3,b6,304.8296378
si,2018,q4,b1l,3.877426479
si,2018,q4,b1w,11.40560513
si,2018,q4,b2l,39.82659675
si,2018,q4,b2w,106.7926662
si,2018,q4,b3l,115.621116
si,2018,q4,b3w,336.2660314
si,2018,q4,b4,1771.628569
si,2018,q4,b5,870.0493616
si,2018,q4,b6,305.345692
si,2019,q1,b1l,3.545617759
si,2019,q1,b1w,10.26748196
si,2019,q1,b2l,38.67470181
si,2019,q1,b2w,108.1687103
si,2019,q1,b3l,117.1899285
si,2019,q1,b3w,339.9235918
si,2019,q1,b4,1682.200603
si,2019,q1,b5,855.33601
si,2019,q1,b6,298.4710087
si,2019,q2,b1l,3.647511668
si,2019,q2,b1w,10.64951036
si,2019,q2,b2l,41.38851516
si,2019,q2,b2w,119.3701399
si,2019,q2,b3l,121.8882952
si,2019,q2,b3w,342.6225962
si,2019,q2,b4,1734.911163
si,2019,q2,b5,852.2836394
si,2019,q2,b6,300.5129993
si,2019,q3,b1l,3.659801035
si,2019,q3,b1w,10.82066543
si,2019,q3,b2l,41.68189741
si,2019,q3,b2w,113.4784678
si,2019,q3,b3l,121.626859
si,2019,q3,b3w,351.4027474
si,2019,q3,b4,1819.142094
si,2019,q3,b5,872.9665872
si,2019,q3,b6,305.4214078
si,2019,q4,b1l,3.893877387
si,2019,q4,b1w,11.4536014
si,2019,q4,b2l,39.99330934
si,2019,q4,b2w,107.2318795
si,2019,q4,b3l,116.0833076
si,2019,q4,b3w,337.5682815
si,2019,q4,b4,1777.697947
si,2019,q4,b5,872.3757073
si,2019,q4,b6,305.975104
si,2020,q1,b1l,3.558647014
si,2020,q1,b1w,10.30523267
si,2020,q1,b2l,38.81653461
si,2020,q1,b2w,108.5611194
si,2020,q1,b3l,117.6036582
si,2020,q1,b3w,341.0749485
si,2020,q1,b4,1686.944673
si,2020,q1,b5,857.0552545
si,2020,q1,b6,298.8419647
si,2020,q2,b1l,3.660934926
si,2020,q2,b1w,10.688479
si,2020,q2,b2l,41.53632703
si,2020,q2,b2w,119.782903
si,2020,q2,b3l,122.3079653
si,2020,q2,b3w,343.7642221
si,2020,q2,b4,1739.747434
si,2020,q2,b5,853.9265561
si,2020,q2,b6,300.8740669
si,2020,q3,b1l,3.674425147
si,2020,q3,b1w,10.86348451
si,2020,q3,b2l,41.8444987
si,2020,q3,b2w,113.9183192
si,2020,q3,b3l,122.0782703
si,2020,q3,b3w,352.6491188
si,2020,q3,b4,1824.599944
si,2020,q3,b5,874.8587953
si,2020,q3,b6,305.8507055
si,2020,q4,b1l,3.907172033
si,2020,q4,b1w,11.49238688
si,2020,q4,b2l,40.13159431
si,2020,q4,b2w,107.6032897
si,2020,q4,b3l,116.4726499
si,2020,q4,b3w,338.6603854
si,2020,q4,b4,1782.699306
si,2020,q4,b5,874.2122044
si,2020,q4,b6,306.4428112
si,2021,q1,b1l,3.574177433
si,2021,q1,b1w,10.34997025
si,2021,q1,b2l,38.9832098
si,2021,q1,b2w,109.0186651
si,2021,q1,b3l,118.088427
si,2021,q1,b3w,342.4341351
si,2021,q1,b4,1692.730848
si,2021,q1,b5,859.304286
si,2021,q1,b6,299.398219
si,2021,q2,b1l,3.677050568
si,2021,q2,b1w,10.73518445
si,2021,q2,b2l,41.71420292
si,2021,q2,b2w,120.2821471
si,2021,q2,b3l,122.8091391
si,2021,q2,b3w,345.1255774
si,2021,q2,b4,1745.702129
si,2021,q2,b5,856.1159197
si,2021,q2,b6,301.4277203
si,2021,q3,b1l,3.691607363
si,2021,q3,b1w,10.9138789
si,2021,q3,b2l,42.03587094
si,2021,q3,b2w,114.4296413
si,2021,q3,b3l,122.6067919
si,2021,q3,b3w,354.1193118
si,2021,q3,b4,1831.22702
si,2021,q3,b5,877.3110208
si,2021,q3,b6,306.4756576
si,2021,q4,b1l,3.923595355
si,2021,q4,b1w,11.54032575
si,2021,q4,b2l,40.29754081
si,2021,q4,b2w,108.0397494
si,2021,q4,b3l,116.9328632
si,2021,q4,b3w,339.9593949
si,2021,q4,b4,1788.796057
si,2021,q4,b5,876.5856236
si,2021,q4,b6,307.0985008
si,2022,q1,b1l,3.592055304
si,2022,q1,b1w,10.40174547
si,2022,q1,b2l,39.17785085
si,2022,q1,b2w,109.5587732
si,2022,q1,b3l,118.6628967
si,2022,q1,b3w,344.0544783
si,2022,q1,b4,1699.826431
si,2022,q1,b5,862.2235884
si,2022,q1,b6,300.192056
si,2022,q2,b1l,3.695688398
si,2022,q2,b1w,10.78940497
si,2022,q2,b2l,41.92145726
si,2022,q2,b2w,120.8669381
si,2022,q2,b3l,123.4042583
si,2022,q2,b3w,346.7608695
si,2022,q2,b4,1753.046705
si,2022,q2,b5,858.9866724
si,2022,q2,b6,302.2236335
si,2022,q3,b1l,3.711432125
si,2022,q3,b1w,10.97210159
si,2022,q3,b2l,42.25795238
si,2022,q3,b2w,115.0311569
si,2022,q3,b3l,123.2321453
si,2022,q3,b3w,355.8696354
si,2022,q3,b4,1839.310679
si,2022,q3,b5,880.4620036
si,2022,q3,b6,307.34743
si,2022,q4,b1l,3.942302109
si,2022,q4,b1w,11.59503519
si,2022,q4,b2l,40.49078442
si,2022,q4,b2w,108.5575164
si,2022,q4,b3l,117.4813505
si,2022,q4,b3w,341.5160309
si,2022,q4,b4,1796.262733
si,2022,q4,b5,879.6373513
si,2022,q4,b6,307.9958122
si,2023,q1,b1l,3.613293644
si,2023,q1,b1w,10.46329517
si,2023,q1,b2l,39.40964019
si,2023,q1,b2w,110.2039333
si,2023,q1,b3l,119.3517052
si,2023,q1,b3w,346.0087478
si,2023,q1,b4,1708.594757
si,2023,q1,b5,865.9970972
si,2023,q1,b6,301.2844993
si,2023,q2,b1l,3.7177822
si,2023,q2,b1w,10.85375812
si,2023,q2,b2l,42.16824988
si,2023,q2,b2w,121.5663146
si,2023,q2,b3l,124.1175958
si,2023,q2,b3w,348.7311723
si,2023,q2,b4,1762.097876
si,2023,q2,b5,862.6968013
si,2023,q2,b6,303.315337
si,2023,q3,b1l,3.734707028
si,2023,q3,b1w,11.04054511
si,2023,q3,b2l,42.51955367
si,2023,q3,b2w,115.741476
si,2023,q3,b3l,123.9746549
si,2023,q3,b3w,357.9595509
si,2023,q3,b4,1849.165182
si,2023,q3,b5,884.4649626
si,2023,q3,b6,308.5172886
si,2023,q4,b1l,3.964688695
si,2023,q4,b1w,11.66058767
si,2023,q4,b2l,40.722563
si,2023,q4,b2w,109.1803729
si,2023,q4,b3l,118.1441331
si,2023,q4,b3w,343.4058897
si,2023,q4,b4,1805.494724
si,2023,q4,b5,883.5583175
si,2023,q4,b6,309.1983464
si,2024,q1,b1l,3.637230068
si,2024,q1,b1w,10.53241251
si,2024,q1,b2l,39.66847311
si,2024,q1,b2w,110.9203353
si,2024,q1,b3l,120.1180609
si,2024,q1,b3w,348.1893594
si,2024,q1,b4,1718.498137
si,2024,q1,b5,870.3523044
si,2024,q1,b6,302.5831908
si,2024,q2,b1l,3.742757969
si,2024,q2,b1w,10.92640028
si,2024,q2,b2l,42.4471883
si,2024,q2,b2w,122.3580022
si,2024,q2,b3l,124.9184475
si,2024,q2,b3w,350.9379421
si,2024,q2,b4,1772.351309
si,2024,q2,b5,866.9972137
si,2024,q2,b6,304.6175727
si,2024,q3,b1l,3.760755785
si,2024,q3,b1w,11.11719267
si,2024,q3,b2l,42.81229301
si,2024,q3,b2w,116.5296935
si,2024,q3,b3l,124.8009489
si,2024,q3,b3w,360.2922488
si,2024,q3,b4,1860.283686
si,2024,q3,b5,889.0749298
si,2024,q3,b6,309.9018323
si,2024,q4,b1l,3.990384602
si,2024,q4,b1w,11.73581995
si,2024,q4,b2l,40.98387294
si,2024,q4,b2w,109.8732807
si,2024,q4,b3l,118.883121
si,2024,q4,b3w,345.5184514
si,2024,q4,b4,1815.912889
si,2024,q4,b5,888.0663194
si,2024,q4,b6,310.6096319
si,2025,q1,b1l,3.663992077
si,2025,q1,b1w,10.60995319
si,2025,q1,b2l,39.96051098
si,2025,q1,b2w,111.7341138
si,2025,q1,b3l,120.9898537
si,2025,q1,b3w,350.6753348
si,2025,q1,b4,1729.899524
si,2025,q1,b5,875.4433866
si,2025,q1,b6,304.1324019
si,2025,q2,b1l,3.770824394
si,2025,q2,b1w,11.00823873
si,2025,q2,b2l,42.76201209
si,2025,q2,b2w,123.2538751
si,2025,q2,b3l,125.8327975
si,2025,q2,b3w,353.4733333
si,2025,q2,b4,1784.235069
si,2025,q2,b5,872.0633071
si,2025,q2,b6,306.1825545
si,2025,q3,b1l,3.790002726
si,2025,q3,b1w,11.20332922
si,2025,q3,b2l,43.14222289
si,2025,q3,b2w,117.4265333
si,2025,q3,b3l,125.743656
si,2025,q3,b3w,362.9603785
si,2025,q3,b4,1873.111554
si,2025,q3,b5,894.4713168
si,2025,q3,b6,311.5552973
si,2025,q4,b1l,4.018874819
si,2025,q4,b1w,11.8193144
si,2025,q4,b2l,41.27800083
si,2025,q4,b2w,110.6629259
si,2025,q4,b3l,119.7268617
si,2025,q4,b3w,347.9351951
si,2025,q4,b4,1827.909033
si,2025,q4,b5,893.3232463
si,2025,q4,b6,312.2785156
si,2026,q1,b1l,3.69274699
si,2026,q1,b1w,10.69330384
si,2026,q1,b2l,40.27469506
si,2026,q1,b2w,112.6105578
si,2026,q1,b3l,121.9295874
si,2026,q1,b3w,353.3586125
si,2026,q1,b4,1742.266761
si,2026,q1,b5,881.0178254
si,2026,q1,b6,305.8464511
si,2026,q2,b1l,3.800852814
si,2026,q2,b1w,11.09581115
si,2026,q2,b2l,43.09913048
si,2026,q2,b2w,124.2140865
si,2026,q2,b3l,126.8136067
si,2026,q2,b3w,356.1965051
si,2026,q2,b4,1797.062696
si,2026,q2,b5,877.5858042
si,2026,q2,b6,307.9044525
si,2026,q3,b1l,3.821272261
si,2026,q3,b1w,11.29542462
si,2026,q3,b2l,43.49506358
si,2026,q3,b2w,118.3861829
si,2026,q3,b3l,126.7533452
si,2026,q3,b3w,365.8212229
si,2026,q3,b4,1886.927068
si,2026,q3,b5,900.3352664
si,2026,q3,b6,313.3670088
si,2026,q4,b1l,4.049493657
si,2026,q4,b1w,11.90907874
si,2026,q4,b2l,41.59461235
si,2026,q4,b2w,111.5141179
si,2026,q4,b3l,120.637118
si,2026,q4,b3w,350.5449718
si,2026,q4,b4,1840.918819
si,2026,q4,b5,899.0733107
si,2026,q4,b6,314.1178232
si,2027,q1,b1l,3.721066657
si,2027,q1,b1w,10.77539871
si,2027,q1,b2l,40.58419235
si,2027,q1,b2w,113.4741378
si,2027,q1,b3l,122.8558006
si,2027,q1,b3w,356.0044877
si,2027,q1,b4,1754.476488
si,2027,q1,b5,886.5427618
si,2027,q1,b6,307.5530912
si,2027,q2,b1l,3.830387884
si,2027,q2,b1w,11.18194618
si,2027,q2,b2l,43.4307032
si,2027,q2,b2w,125.1586083
si,2027,q2,b3l,127.7785271
si,2027,q2,b3w,358.8760718
si,2027,q2,b4,1809.701809
si,2027,q2,b5,883.0483199
si,2027,q2,b6,309.614472
si,2027,q3,b1l,3.852031216
si,2027,q3,b1w,11.38602141
si,2027,q3,b2l,43.84218032
si,2027,q3,b2w,119.3302541
si,2027,q3,b3l,127.7466749
si,2027,q3,b3w,368.6366059
si,2027,q3,b4,1900.539827
si,2027,q3,b5,906.1338465
si,2027,q3,b6,315.1652238
si,2027,q4,b1l,4.079635637
si,2027,q4,b1w,11.99745918
si,2027,q4,b2l,41.90635497
si,2027,q4,b2w,112.3524019
si,2027,q4,b3l,121.5338617
si,2027,q4,b3w,353.1172656
si,2027,q4,b4,1853.764023
si,2027,q4,b5,904.7723018
si,2027,q4,b6,315.9479953
si,2028,q1,b1l,3.74802687
si,2028,q1,b1w,10.85364651
si,2028,q1,b2l,40.87976607
si,2028,q1,b2w,114.3007527
si,2028,q1,b3l,123.7426674
si,2028,q1,b3w,358.5390074
si,2028,q1,b4,1766.202448
si,2028,q1,b5,891.8622655
si,2028,q1,b6,309.2018885
si,2028,q2,b1l,3.858623777
si,2028,q2,b1w,11.26437363
si,2028,q2,b2l,43.74822515
si,2028,q2,b2w,126.0638439
si,2028,q2,b3l,128.7062817
si,2028,q2,b3w,361.4580831
si,2028,q2,b4,1821.904792
si,2028,q2,b5,888.3393825
si,2028,q2,b6,311.2777097
si,2028,q3,b1l,3.881443195
si,2028,q3,b1w,11.47269328
si,2028,q3,b2l,44.17467853
si,2028,q3,b2w,120.2380224
si,2028,q3,b3l,128.7027563
si,2028,q3,b3w,371.3483865
si,2028,q3,b4,1913.675641
si,2028,q3,b5,911.7458599
si,2028,q3,b6,316.913259
si,2028,q4,b1l,4.108243552
si,2028,q4,b1w,12.0813637
si,2028,q4,b2l,42.20380177
si,2028,q4,b2w,113.1556186
si,2028,q4,b3l,122.3934488
si,2028,q4,b3w,355.5840547
si,2028,q4,b4,1866.099169
si,2028,q4,b5,910.2551887
si,2028,q4,b6,317.7123619
si,2029,q1,b1l,3.777444914
si,2029,q1,b1w,10.93898321
si,2029,q1,b2l,41.20190713
si,2029,q1,b2w,115.2010693
si,2029,q1,b3l,124.7089451
si,2029,q1,b3w,361.3021711
si,2029,q1,b4,1778.994866
si,2029,q1,b5,897.6812676
si,2029,q1,b6,311.0112304
si,2029,q2,b1l,3.889294418
si,2029,q2,b1w,11.35386861
si,2029,q2,b2l,44.09295232
si,2029,q2,b2w,127.046629
si,2029,q2,b3l,129.7119512
si,2029,q2,b3w,364.2552803
si,2029,q2,b4,1835.142136
si,2029,q2,b5,894.0924751
si,2029,q2,b6,313.0906374
si,2029,q3,b1l,3.913364943
si,2029,q3,b1w,11.56674414
si,2029,q3,b2l,44.53528463
si,2029,q3,b2w,121.2205853
si,2029,q3,b3l,129.7375516
si,2029,q3,b3w,374.2840828
si,2029,q3,b4,1927.912977
si,2029,q3,b5,917.8408467
si,2029,q3,b6,318.8152678
si,2029,q4,b1l,4.139529534
si,2029,q4,b1w,12.17312157
si,2029,q4,b2l,42.52830143
si,2029,q4,b2w,114.0303489
si,2029,q4,b3l,123.3298352
si,2029,q4,b3w,358.2720332
si,2029,q4,b4,1879.556538
si,2029,q4,b5,916.2526656
si,2029,q4,b6,319.64705
si,2030,q1,b1l,3.806721754
si,2030,q1,b1w,11.02393008
si,2030,q1,b2l,41.52268456
si,2030,q1,b2w,116.0980004
si,2030,q1,b3l,125.6717316
si,2030,q1,b3w,364.0557029
si,2030,q1,b4,1791.761541
si,2030,q1,b5,903.5016317
si,2030,q1,b6,312.8242873
si,2030,q2,b1l,3.91987044
si,2030,q2,b1w,11.44311296
si,2030,q2,b2l,44.43679602
si,2030,q2,b2w,128.0272518
si,2030,q2,b3l,130.7161699
si,2030,q2,b3w,367.0500641
si,2030,q2,b4,1848.383646
si,2030,q2,b5,899.8631234
si,2030,q2,b6,314.9125732
si,2030,q3,b1l,3.945147772
si,2030,q3,b1w,11.66041127
si,2030,q3,b2l,44.89459141
si,2030,q3,b2w,122.2006399
si,2030,q3,b3l,130.7701921
si,2030,q3,b3w,377.214748
si,2030,q3,b4,1942.144414
si,2030,q3,b5,923.9486755
si,2030,q3,b6,320.725672
si,2030,q4,b1l,4.170660938
si,2030,q4,b1w,12.26444018
si,2030,q4,b2l,42.85156576
si,2030,q4,b2w,114.9025602
si,2030,q4,b3l,124.2638424
si,2030,q4,b3w,360.9540511
si,2030,q4,b4,1892.996422
si,2030,q4,b5,922.2547027
si,2030,q4,b6,321.5861718
si,2031,q1,b1l,3.835316932
si,2031,q1,b1w,11.10719342
si,2031,q1,b2l,41.83888526
si,2031,q1,b2w,116.9874895
si,2031,q1,b3l,126.6265926
si,2031,q1,b3w,366.7870728
si,2031,q1,b4,1804.419813
si,2031,q1,b5,909.270462
si,2031,q1,b6,314.621956
si,2031,q2,b1l,3.949703753
si,2031,q2,b1w,11.53035156
si,2031,q2,b2l,44.77301698
si,2031,q2,b2w,128.9867039
si,2031,q2,b3l,131.7067996
si,2031,q2,b3w,369.8184692
si,2031,q2,b4,1861.495085
si,2031,q2,b5,905.5743928
