r,y,t,lb,i_NrgDemand
si,2031,q2,b6,316.7157221
si,2031,q3,b1l,3.976367965
si,2031,q3,b1w,11.75241174
si,2031,q3,b2l,45.24802379
si,2031,q3,b2w,123.1724529
si,2031,q3,b3l,131.7938008
si,2031,q3,b3w,380.1193537
si,2031,q3,b4,1956.239549
si,2031,q3,b5,929.9954299
si,2031,q3,b6,322.6157441
si,2031,q4,b1l,4.200644602
si,2031,q4,b1w,12.35244853
si,2031,q4,b2l,43.16797944
si,2031,q4,b2w,115.7667417
si,2031,q4,b3l,125.1891171
si,2031,q4,b3w,363.6108102
si,2031,q4,b4,1906.30897
si,2031,q4,b5,928.1982908
si,2031,q4,b6,323.5069022
si,2032,q1,b1l,3.862803724
si,2032,q1,b1w,11.18710273
si,2032,q1,b2l,42.14159226
si,2032,q1,b2w,117.8368224
si,2032,q1,b3l,127.5383448
si,2032,q1,b3w,369.3950771
si,2032,q1,b4,1816.514892
si,2032,q1,b5,914.7873951
si,2032,q1,b6,316.3422848
si,2032,q2,b1l,3.978384098
si,2032,q2,b1w,11.61414965
si,2032,q2,b2l,45.09596209
si,2032,q2,b2w,129.9081003
si,2032,q2,b3l,132.6547546
si,2032,q2,b3w,372.4632749
si,2032,q2,b4,1874.029607
si,2032,q2,b5,911.0393211
si,2032,q2,b6,318.4429853
si,2032,q3,b1l,4.006290198
si,2032,q3,b1w,11.84059468
si,2032,q3,b2l,45.58658506
si,2032,q3,b2w,124.1002675
si,2032,q3,b3l,132.771483
si,2032,q3,b3w,382.8943553
si,2032,q3,b4,1969.714067
si,2032,q3,b5,935.7803956
si,2032,q3,b6,324.4265184
si,2032,q4,b1l,4.229644834
si,2032,q4,b1w,12.43754332
si,2032,q4,b2l,43.47184927
si,2032,q4,b2w,116.5922677
si,2032,q4,b3l,126.0730644
si,2032,q4,b3w,366.1491954
si,2032,q4,b4,1919.033651
si,2032,q4,b5,933.8822886
si,2032,q4,b6,325.3442253
si,2033,q1,b1l,3.891812511
si,2033,q1,b1w,11.2714006
si,2033,q1,b2l,42.46070753
si,2033,q1,b2w,118.7315466
si,2033,q1,b3l,128.4988639
si,2033,q1,b3w,372.1427375
si,2033,q1,b4,1829.262124
si,2033,q1,b5,920.6035884
si,2033,q1,b6,318.1568415
si,2033,q2,b1l,4.008670167
si,2033,q2,b1w,11.70262194
si,2033,q2,b2l,45.43693173
si,2033,q2,b2w,130.880927
si,2033,q2,b3l,133.6546592
si,2033,q2,b3w,375.2517526
si,2033,q2,b4,1887.248291
si,2033,q2,b5,916.8040525
si,2033,q2,b6,320.2659174
si,2033,q3,b1l,4.037862205
si,2033,q3,b1w,11.93363995
si,2033,q3,b2l,45.94375538
si,2033,q3,b2w,125.078125
si,2033,q3,b3l,133.8020118
si,2033,q3,b3w,385.8195677
si,2033,q3,b4,1983.921765
si,2033,q3,b5,941.8815296
si,2033,q3,b6,326.337287
si,2033,q4,b1l,4.260306644
si,2033,q4,b1w,12.5275063
si,2033,q4,b2l,43.79247494
si,2033,q4,b2w,117.4620027
si,2033,q4,b3l,127.0044014
si,2033,q4,b3w,368.8237662
si,2033,q4,b4,1932.442664
si,2033,q4,b5,939.8727884
si,2033,q4,b6,327.2811488
si,2034,q1,b1l,3.919967924
si,2034,q1,b1w,11.35326367
si,2034,q1,b2l,42.7708827
si,2034,q1,b2w,119.6020607
si,2034,q1,b3l,129.4334229
si,2034,q1,b3w,374.8162747
si,2034,q1,b4,1841.665042
si,2034,q1,b5,926.2645929
si,2034,q1,b6,319.9233023
si,2034,q2,b1l,4.038040753
si,2034,q2,b1w,11.78844301
si,2034,q2,b2l,45.76768948
si,2034,q2,b2w,131.8246811
si,2034,q2,b3l,134.6258977
si,2034,q2,b3w,377.9621178
si,2034,q2,b4,1900.09772
si,2034,q2,b5,922.4101487
si,2034,q2,b6,322.0389473
si,2034,q3,b1l,4.068507437
si,2034,q3,b1w,12.0239566
si,2034,q3,b2l,46.29053867
si,2034,q3,b2w,126.0287652
si,2034,q3,b3l,134.8038241
si,2034,q3,b3w,388.6633348
si,2034,q3,b4,1997.734071
si,2034,q3,b5,947.8153886
si,2034,q3,b6,328.1957993
si,2034,q4,b1l,4.2900016
si,2034,q4,b1w,12.61464381
si,2034,q4,b2l,44.10380325
si,2034,q4,b2w,118.3081698
si,2034,q4,b3l,127.9105104
si,2034,q4,b3w,371.4260082
si,2034,q4,b4,1945.491549
si,2034,q4,b5,945.7050775
si,2034,q4,b6,329.1673735
si,2035,q1,b1l,3.949091713
si,2035,q1,b1w,11.43791362
si,2035,q1,b2l,43.09144551
si,2035,q1,b2w,120.5012151
si,2035,q1,b3l,130.3987463
si,2035,q1,b3w,377.5778856
si,2035,q1,b4,1854.47841
si,2035,q1,b5,932.1137055
si,2035,q1,b6,321.7488007
si,2035,q2,b1l,4.068429854
si,2035,q2,b1w,11.87722523
si,2035,q2,b2l,46.10985811
si,2035,q2,b2w,132.8009641
si,2035,q2,b3l,135.6298407
si,2035,q2,b3w,380.7626851
si,2035,q2,b4,1913.376063
si,2035,q2,b5,928.2039933
si,2035,q2,b6,323.8717055
si,2035,q3,b1l,4.100197785
si,2035,q3,b1w,12.11735325
si,2035,q3,b2l,46.64909572
si,2035,q3,b2w,127.0109158
si,2035,q3,b3l,135.838895
si,2035,q3,b3w,391.6016033
si,2035,q3,b4,2012.006849
si,2035,q3,b5,953.9476739
si,2035,q3,b6,330.1168689
si,2035,q4,b1l,4.320759293
si,2035,q4,b1w,12.70489409
si,2035,q4,b2l,44.42576398
si,2035,q4,b2w,119.1822053
si,2035,q4,b3l,128.846484
si,2035,q4,b3w,374.1140609
si,2035,q4,b4,1958.971431
si,2035,q4,b5,951.7303003
si,2035,q4,b6,331.116175
si,2036,q1,b1l,3.977628737
si,2036,q1,b1w,11.52089743
si,2036,q1,b2l,43.40593917
si,2036,q1,b2w,121.3840888
si,2036,q1,b3l,131.3466107
si,2036,q1,b3w,380.289653
si,2036,q1,b4,1867.05974
si,2036,q1,b5,937.857982
si,2036,q1,b6,323.5417066
si,2036,q2,b1l,4.098186927
si,2036,q2,b1w,11.96418143
si,2036,q2,b2l,46.44499478
si,2036,q2,b2w,133.7572359
si,2036,q2,b3l,136.6142704
si,2036,q2,b3w,383.5104056
si,2036,q2,b4,1926.404162
si,2036,q2,b5,933.890092
si,2036,q2,b6,325.6704712
si,2036,q3,b1l,4.131253547
si,2036,q3,b1w,12.20888188
si,2036,q3,b2l,47.00055745
si,2036,q3,b2w,127.9746993
si,2036,q3,b3l,136.8545756
si,2036,q3,b3w,394.4848595
si,2036,q3,b4,2026.011989
si,2036,q3,b5,959.9665096
si,2036,q3,b6,332.0023744
si,2036,q4,b1l,4.35084081
si,2036,q4,b1w,12.79316994
si,2036,q4,b2l,44.74135884
si,2036,q4,b2w,120.0404048
si,2036,q4,b3l,129.7655007
si,2036,q4,b3w,376.753484
si,2036,q4,b4,1972.208936
si,2036,q4,b5,957.6488688
si,2036,q4,b6,333.030728
si,2037,q1,b1l,4.006363246
si,2037,q1,b1w,11.60445432
si,2037,q1,b2l,43.72259925
si,2037,q1,b2w,122.2730379
si,2037,q1,b3l,132.3010059
si,2037,q1,b3w,383.0201414
si,2037,q1,b4,1879.728117
si,2037,q1,b5,943.6426746
si,2037,q1,b6,325.3473405
si,2037,q2,b1l,4.128142907
si,2037,q2,b1w,12.05171762
si,2037,q2,b2l,46.78236429
si,2037,q2,b2w,134.7198709
si,2037,q2,b3l,137.6052197
si,2037,q2,b3w,386.2763138
si,2037,q2,b4,1939.519056
si,2037,q2,b5,939.6148459
si,2037,q2,b6,327.4815737
si,2037,q3,b1l,4.162516514
si,2037,q3,b1w,12.30102172
si,2037,q3,b2l,47.35436309
si,2037,q3,b2w,128.9448839
si,2037,q3,b3l,137.8770089
si,2037,q3,b3w,397.387331
si,2037,q3,b4,2040.110833
si,2037,q3,b5,966.0264397
si,2037,q3,b6,333.9008553
si,2037,q4,b1l,4.381131232
si,2037,q4,b1w,12.88205926
si,2037,q4,b2l,45.05913666
si,2037,q4,b2w,120.9045185
si,2037,q4,b3l,130.6908541
si,2037,q4,b3w,379.4111396
si,2037,q4,b4,1985.538617
si,2037,q4,b5,963.6093993
si,2037,q4,b6,334.9589629
si,2038,q1,b1l,4.035216464
si,2038,q1,b1w,11.68836261
si,2038,q1,b2l,44.0406309
si,2038,q1,b2w,123.1659672
si,2038,q1,b3l,133.2596881
si,2038,q1,b3w,385.7629582
si,2038,q1,b4,1892.453529
si,2038,q1,b5,949.454021
si,2038,q1,b6,327.1613704
si,2038,q2,b1l,4.158214255
si,2038,q2,b1w,12.13959367
si,2038,q2,b2l,47.12104186
si,2038,q2,b2w,135.6862379
si,2038,q2,b3l,138.6001745
si,2038,q2,b3w,389.0536717
si,2038,q2,b4,1952.68851
si,2038,q2,b5,945.3641447
si,2038,q2,b6,329.300502
si,2038,q3,b1l,4.193904519
si,2038,q3,b1w,12.39353095
si,2038,q3,b2l,47.70959832
si,2038,q3,b2w,129.9191549
si,2038,q3,b3l,138.9037405
si,2038,q3,b3w,400.3020343
si,2038,q3,b4,2054.269063
si,2038,q3,b5,972.1127129
si,2038,q3,b6,335.8076095
si,2038,q4,b1l,4.411537438
si,2038,q4,b1w,12.97129055
si,2038,q4,b2l,45.37824938
si,2038,q4,b2w,121.7725037
si,2038,q4,b3l,131.6203578
si,2038,q4,b3w,382.0807527
si,2038,q4,b4,1998.929047
si,2038,q4,b5,969.5979031
si,2038,q4,b6,336.8963628
si,2039,q1,b1l,4.064189337
si,2039,q1,b1w,11.77261902
si,2039,q1,b2l,44.35998529
si,2039,q1,b2w,124.0626287
si,2039,q1,b3l,134.2223882
si,2039,q1,b3w,388.5173226
si,2039,q1,b4,1905.232107
si,2039,q1,b5,955.2900862
si,2039,q1,b6,328.983156
si,2039,q2,b1l,4.188401339
si,2039,q2,b1w,12.22780698
si,2039,q2,b2l,47.46101488
si,2039,q2,b2w,136.6562872
si,2039,q2,b3l,139.5989171
si,2039,q2,b3w,391.8416256
si,2039,q2,b4,1965.90833
si,2039,q2,b5,951.1359662
si,2039,q2,b6,331.1265903
si,2039,q3,b1l,4.225415067
si,2039,q3,b1w,12.48640161
si,2039,q3,b2l,48.06621832
si,2039,q3,b2w,130.8972156
si,2039,q3,b3l,139.9344536
si,2039,q3,b3w,403.2280589
si,2039,q3,b4,2068.482075
si,2039,q3,b5,978.2231327
si,2039,q3,b6,337.7219069
si,2039,q4,b1l,4.442068284
si,2039,q4,b1w,13.06088831
si,2039,q4,b2l,45.69868254
si,2039,q4,b2w,122.6441019
si,2039,q4,b3l,132.5537311
si,2039,q4,b3w,384.7615066
si,2039,q4,b4,2012.375928
si,2039,q4,b5,975.6122687
si,2039,q4,b6,338.8422016
si,2040,q1,b1l,4.09327085
si,2040,q1,b1w,11.85720378
si,2040,q1,b2l,44.68066085
si,2040,q1,b2w,124.9632411
si,2040,q1,b3l,135.1893385
si,2040,q1,b3w,391.2838874
si,2040,q1,b4,1918.067116
si,2040,q1,b5,961.1523235
si,2040,q1,b6,330.8131353
si,2040,q2,b1l,4.218695592
si,2040,q2,b1w,12.31634025
si,2040,q2,b2l,47.80222318
si,2040,q2,b2w,137.6298765
si,2040,q2,b3l,140.6016491
si,2040,q2,b3w,394.6412401
si,2040,q2,b4,1979.183542
si,2040,q2,b5,956.9324892
si,2040,q2,b6,332.9605144
si,2040,q3,b1l,4.257045476
si,2040,q3,b1w,12.57962685
si,2040,q3,b2l,48.42422626
si,2040,q3,b2w,131.8794383
si,2040,q3,b3l,140.9695492
si,2040,q3,b3w,406.1665485
si,2040,q3,b4,2082.755439
si,2040,q3,b5,984.3600918
si,2040,q3,b6,339.6445173
si,2040,q4,b1l,4.472695448
si,2040,q4,b1w,13.150772
si,2040,q4,b2l,46.02035854
si,2040,q4,b2w,123.5195492
si,2040,q4,b3l,133.4912265
si,2040,q4,b3w,387.4541233
si,2040,q4,b4,2025.882826
si,2040,q4,b5,981.6540197
si,2040,q4,b6,340.7969576
si,2041,q1,b1l,4.122457349
si,2041,q1,b1w,11.94209956
si,2041,q1,b2l,45.00255217
si,2041,q1,b2w,125.8673861
si,2041,q1,b3l,136.1600924
si,2041,q1,b3w,394.0613837
si,2041,q1,b4,1930.952412
si,2041,q1,b5,967.0379901
si,2041,q1,b6,332.650454
si,2041,q2,b1l,4.249089283
si,2041,q2,b1w,12.40516628
si,2041,q2,b2l,48.14455675
si,2041,q2,b2w,138.6066721
si,2041,q2,b3l,141.6078285
si,2041,q2,b3w,397.4507126
si,2041,q2,b4,1992.50564
si,2041,q2,b5,962.7500529
si,2041,q2,b6,334.8011029
si,2041,q3,b1l,4.288784128
si,2041,q3,b1w,12.67317158
si,2041,q3,b2l,48.78346912
si,2041,q3,b2w,132.8651917
si,2041,q3,b3l,142.0083505
si,2041,q3,b3w,409.1155734
si,2041,q3,b4,2097.079812
si,2041,q3,b5,990.5196169
si,2041,q3,b6,341.5741578
si,2041,q4,b1l,4.503424272
si,2041,q4,b1w,13.24095594
si,2041,q4,b2l,46.34321207
si,2041,q4,b2w,124.3984212
si,2041,q4,b3l,134.4323901
si,2041,q4,b3w,390.1573012
si,2041,q4,b4,2039.44329
si,2041,q4,b5,987.7203995
si,2041,q4,b6,342.7597551
si,2042,q1,b1l,4.152051324
si,2042,q1,b1w,12.02816341
si,2042,q1,b2l,45.32876806
si,2042,q1,b2w,126.7833744
si,2042,q1,b3l,137.1435629
si,2042,q1,b3w,396.8752862
si,2042,q1,b4,1944.00696
si,2042,q1,b5,973.0015078
si,2042,q1,b6,334.5121741
si,2042,q2,b1l,4.279900217
si,2042,q2,b1w,12.49520105
si,2042,q2,b2l,48.49154122
si,2042,q2,b2w,139.5966998
si,2042,q2,b3l,142.627168
si,2042,q2,b3w,400.2963005
si,2042,q2,b4,2005.999571
si,2042,q2,b5,968.6432275
si,2042,q2,b6,336.6657189
si,2042,q3,b1l,4.320948027
si,2042,q3,b1w,12.76796947
si,2042,q3,b2l,49.14748793
si,2042,q3,b2w,133.8635789
si,2042,q3,b3l,143.0604844
si,2042,q3,b3w,412.1025046
si,2042,q3,b4,2111.588936
si,2042,q3,b5,996.7592473
si,2042,q3,b6,343.5290197
si,2042,q4,b1l,4.534606041
si,2042,q4,b1w,13.33246639
si,2042,q4,b2l,46.67053816
si,2042,q4,b2w,125.2888745
si,2042,q4,b3l,135.3859561
si,2042,q4,b3w,392.8961147
si,2042,q4,b4,2053.182902
si,2042,q4,b5,993.8674652
si,2042,q4,b6,344.7487149
si,2043,q1,b1l,4.181745998
si,2043,q1,b1w,12.11453169
si,2043,q1,b2l,45.65620982
si,2043,q1,b2w,127.7030301
si,2043,q1,b3l,138.1309775
si,2043,q1,b3w,399.7005068
si,2043,q1,b4,1957.113538
si,2043,q1,b5,978.9892356
si,2043,q1,b6,336.3814529
si,2043,q2,b1l,4.31080489
si,2043,q2,b1w,12.58551533
si,2043,q2,b2l,48.8396023
si,2043,q2,b2w,140.5898063
si,2043,q2,b3l,143.6499887
si,2043,q2,b3w,403.1520722
si,2043,q2,b4,2019.541853
si,2043,q2,b5,974.5580607
si,2043,q2,b6,338.5371666
si,2043,q3,b1l,4.353217744
si,2043,q3,b1w,12.86307979
si,2043,q3,b2l,49.5127264
si,2043,q3,b2w,134.8656236
si,2043,q3,b3l,144.1164551
si,2043,q3,b3w,415.1003303
si,2043,q3,b4,2126.150638
si,2043,q3,b5,1003.022054
si,2043,q3,b6,345.4910725
si,2043,q4,b1l,4.565876241
si,2043,q4,b1w,13.42423941
si,2043,q4,b2l,46.99901003
si,2043,q4,b2w,126.1828831
si,2043,q4,b3l,136.3433261
si,2043,q4,b3w,395.6458684
si,2043,q4,b4,2066.977907
si,2043,q4,b5,1000.039931
si,2043,q4,b6,346.7459467
si,2044,q1,b1l,4.211551802
si,2044,q1,b1w,12.20122238
si,2044,q1,b2l,45.98487051
si,2044,q1,b2w,128.6261109
si,2044,q1,b3l,139.1220829
si,2044,q1,b3w,402.5363478
si,2044,q1,b4,1970.269069
si,2044,q1,b5,984.9997356
si,2044,q1,b6,338.2578825
si,2044,q2,b1l,4.341817383
si,2044,q2,b1w,12.67614345
si,2044,q2,b2l,49.18886918
si,2044,q2,b2w,141.5863416
si,2044,q2,b3l,144.6763131
si,2044,q2,b3w,406.0176236
si,2044,q2,b4,2033.130756
si,2044,q2,b5,980.4938119
si,2044,q2,b6,340.4152811
si,2044,q3,b1l,4.385600286
si,2044,q3,b1w,12.95852343
si,2044,q3,b2l,49.87924184
si,2044,q3,b2w,135.871141
si,2044,q3,b3l,145.1760809
si,2044,q3,b3w,418.1085727
si,2044,q3,b4,2140.762992
si,2044,q3,b5,1009.3073
si,2044,q3,b6,347.460168
si,2044,q4,b1l,4.597264111
si,2044,q4,b1w,13.51635839
si,2044,q4,b2l,47.32871348
si,2044,q4,b2w,127.0802319
si,2044,q4,b3l,137.3042774
si,2044,q4,b3w,398.405941
si,2044,q4,b4,2080.825186
si,2044,q4,b5,1006.236373
si,2044,q4,b6,348.7510007
si,2045,q1,b1l,4.241477682
si,2045,q1,b1w,12.28826883
si,2045,q1,b2l,46.31492156
si,2045,q1,b2w,129.5532302
si,2045,q1,b3l,140.1175323
si,2045,q1,b3w,405.3846616
si,2045,q1,b4,1983.48206
si,2045,q1,b5,991.0369752
si,2045,q1,b6,340.1426923
si,2045,q2,b1l,4.372943806
si,2045,q2,b1w,12.76710702
si,2045,q2,b2l,49.53942659
si,2045,q2,b2w,142.5865566
si,2045,q2,b3l,145.7065998
si,2045,q2,b3w,408.8945171
si,2045,q2,b4,2046.773572
si,2045,q2,b5,986.4536838
si,2045,q2,b6,342.3010425
si,2045,q3,b1l,4.418106611
si,2045,q3,b1w,13.05433236
si,2045,q3,b2l,50.24716994
si,2045,q3,b2w,136.8807041
si,2045,q3,b3l,146.2399577
si,2045,q3,b3w,421.1289009
si,2045,q3,b4,2155.43386
si,2045,q3,b5,1015.618364
si,2045,q3,b6,349.4373215
si,2045,q4,b1l,4.628768339
si,2045,q4,b1w,13.60882102
si,2045,q4,b2l,47.65976827
si,2045,q4,b2w,127.9815136
si,2045,q4,b3l,138.2694372
si,2045,q4,b3w,401.178119
si,2045,q4,b4,2094.733715
si,2045,q4,b5,1012.460891
si,2045,q4,b6,350.7652089
si,2046,q1,b1l,4.271522905
si,2046,q1,b1w,12.37566897
si,2046,q1,b2l,46.64635529
si,2046,q1,b2w,130.4843709
si,2046,q1,b3l,141.1173104
si,2046,q1,b3w,408.2454155
si,2046,q1,b4,1996.752571
si,2046,q1,b5,997.1009467
si,2046,q1,b6,342.0358862
si,2046,q2,b1l,4.404186502
si,2046,q2,b1w,12.85841363
si,2046,q2,b2l,49.89130574
si,2046,q2,b2w,143.5905465
si,2046,q2,b3l,146.7409537
si,2046,q2,b3w,411.7830645
si,2046,q2,b4,2060.471888
si,2046,q2,b5,992.4383635
si,2046,q2,b6,344.1946973
si,2046,q3,b1l,4.45073835
si,2046,q3,b1w,13.15051213
si,2046,q3,b2l,50.61653576
si,2046,q3,b2w,137.8943987
si,2046,q3,b3l,147.308187
si,2046,q3,b3w,424.1616206
si,2046,q3,b4,2170.164905
si,2046,q3,b5,1021.955932
si,2046,q3,b6,351.4227973
si,2046,q4,b1l,4.660388607
si,2046,q4,b1w,13.70162636
si,2046,q4,b2l,47.99217213
si,2046,q4,b2w,128.8867288
si,2046,q4,b3l,139.2388135
si,2046,q4,b3w,403.9624381
si,2046,q4,b4,2108.70369
si,2046,q4,b5,1018.713503
si,2046,q4,b6,352.7885726
si,2047,q1,b1l,4.300149059
si,2047,q1,b1w,12.45900917
si,2047,q1,b2l,46.9628203
si,2047,q1,b2w,131.3747529
si,2047,q1,b3l,142.0733837
si,2047,q1,b3w,410.9813203
si,2047,q1,b4,2009.439527
si,2047,q1,b5,1002.898154
si,2047,q1,b6,343.8454506
si,2047,q2,b1l,4.433935504
si,2047,q2,b1w,12.94539178
si,2047,q2,b2l,50.2265059
si,2047,q2,b2w,144.5470031
si,2047,q2,b3l,147.7281578
si,2047,q2,b3w,414.5425467
si,2047,q2,b4,2073.555669
si,2047,q2,b5,998.1548636
si,2047,q2,b6,346.0031334
si,2047,q3,b1l,4.481861477
si,2047,q3,b1w,13.2422491
si,2047,q3,b2l,50.96897067
si,2047,q3,b2w,138.8634469
si,2047,q3,b3l,148.3292158
si,2047,q3,b3w,427.0601983
si,2047,q3,b4,2184.239823
si,2047,q3,b5,1028.011709
si,2047,q3,b6,353.3192433
si,2047,q4,b1l,4.69041372
si,2047,q4,b1w,13.78976523
si,2047,q4,b2l,48.309
si,2047,q4,b2w,129.7519709
si,2047,q4,b3l,140.1653821
si,2047,q4,b3w,406.6238944
si,2047,q4,b4,2122.058544
si,2047,q4,b5,1024.691829
si,2047,q4,b6,354.7232626
si,2048,q1,b1l,4.328848592
si,2048,q1,b1w,12.54256944
si,2048,q1,b2l,47.28016263
si,2048,q1,b2w,132.2677394
si,2048,q1,b3l,143.0322674
si,2048,q1,b3w,413.7253272
si,2048,q1,b4,2022.163769
si,2048,q1,b5,1008.712865
si,2048,q1,b6,345.6605269
si,2048,q2,b1l,4.463750941
si,2048,q2,b1w,13.03256705
si,2048,q2,b2l,50.56246474
si,2048,q2,b2w,145.5056281
si,2048,q2,b3l,148.7177702
si,2048,q2,b3w,417.3090418
si,2048,q2,b4,2086.673056
si,2048,q2,b5,1003.88663
si,2048,q2,b6,347.8164427
si,2048,q3,b1l,4.513057945
si,2048,q3,b1w,13.33420315
si,2048,q3,b2l,51.3222512
si,2048,q3,b2w,139.8349904
si,2048,q3,b3l,149.3528686
si,2048,q3,b3w,429.9662635
si,2048,q3,b4,2198.351243
si,2048,q3,b5,1034.083832
si,2048,q3,b6,355.2208197
si,2048,q4,b1l,4.720506519
si,2048,q4,b1w,13.87810486
si,2048,q4,b2l,48.62666746
si,2048,q4,b2w,130.6197587
si,2048,q4,b3l,141.0946816
si,2048,q4,b3w,409.2932247
si,2048,q4,b4,2135.453454
si,2048,q4,b5,1030.688708
si,2048,q4,b6,356.6640267
si,2049,q1,b1l,4.357658552
si,2049,q1,b1w,12.62645292
si,2049,q1,b2l,47.59874255
si,2049,q1,b2w,133.1642501
si,2049,q1,b3l,143.9949391
si,2049,q1,b3w,416.4802052
si,2049,q1,b4,2034.938104
si,2049,q1,b5,1014.550933
si,2049,q1,b6,347.4829175
si,2049,q2,b1l,4.4936717
si,2049,q2,b1w,13.12005032
si,2049,q2,b2l,50.89960682
si,2049,q2,b2w,146.467617
si,2049,q2,b3l,149.710902
si,2049,q2,b3w,420.0854673
si,2049,q2,b4,2099.837539
si,2049,q2,b5,1009.639533
si,2049,q2,b6,349.6364493
si,2049,q3,b1l,4.544366897
si,2049,q3,b1w,13.42648929
si,2049,q3,b2l,51.6768086
si,2049,q3,b2w,140.8100918
si,2049,q3,b3l,150.3802599
si,2049,q3,b3w,432.8829553
si,2049,q3,b4,2212.513973
si,2049,q3,b5,1040.178667
si,2049,q3,b6,357.1294875
si,2049,q4,b1l,4.750711373
si,2049,q4,b1w,13.96677468
si,2049,q4,b2l,48.94556463
si,2049,q4,b2w,131.490991
si,2049,q4,b3l,142.0276658
si,2049,q4,b3w,411.9731524
si,2049,q4,b4,2148.901961
si,2049,q4,b5,1036.710189
si,2049,q4,b6,358.6128135
si,2050,q1,b1l,4.386580132
si,2050,q1,b1w,12.71066347
si,2050,q1,b2l,47.9185792
si,2050,q1,b2w,134.0643515
si,2050,q1,b3l,144.9614765
si,2050,q1,b3w,419.2461981
si,2050,q1,b4,2047.763736
si,2050,q1,b5,1020.412896
si,2050,q1,b6,349.3128316
si,2050,q2,b1l,4.523698879
si,2050,q2,b1w,13.207845
si,2050,q2,b2l,51.23794718
si,2050,q2,b2w,147.4330206
si,2050,q2,b3l,150.7076125
si,2050,q2,b3w,422.8720217
si,2050,q2,b4,2113.050369
si,2050,q2,b5,1015.414103
si,2050,q2,b6,351.4633803
si,2050,q3,b1l,4.575788519
si,2050,q3,b1w,13.51910816
si,2050,q3,b2l,52.03264643
si,2050,q3,b2w,141.7887657
si,2050,q3,b3l,151.4114144
si,2050,q3,b3w,435.8103708
si,2050,q3,b4,2226.728873
si,2050,q3,b5,1046.296554
si,2050,q3,b6,359.0454102
si,2050,q4,b1l,4.78102994
si,2050,q4,b1w,14.05577942
si,2050,q4,b2l,49.26571171
si,2050,q4,b2w,132.3657327
si,2050,q4,b3l,142.964409
si,2050,q4,b3w,414.6639029
si,2050,q4,b4,2162.405231
si,2050,q4,b5,1042.756765
si,2050,q4,b6,360.5697902
