poc,IslandCode,GridZoneDescription
AAL0331,NI,NULL
ABY0111,SI,Canterbury
ABY1101,SI,Canterbury
ADD0111,SI,West Coast
ADD0661,SI,West Coast
AHA0111,SI,NULL
AKL0331,NI,NULL
ALB0331,NI,Northland
ALB1101,NI,Northland
ALB2201,NI,Northland
ANA0111,NI,NULL
ANI0331,NI,NULL
AOT0111,NI,NULL
APC0011,NI,NULL
APS0111,SI,West Coast
APS0661,SI,West Coast
ARA2201,NI,Edgecumbe
ARG1101,SI,Nelson
ARI0501,NI,NULL
ARI1101,NI,Hamilton
ARI1102,NI,Hamilton
ASB0331,SI,Canterbury
ASB0661,SI,Canterbury
ASB2201,SI,Canterbury
ASC0011,SI,NULL
ASY0111,SI,Christchurch
ASY0661,SI,Christchurch
ATI0111,NI,NULL
ATI0112,NI,NULL
ATI2201,NI,Edgecumbe
ATU1101,SI,Nelson
AVI2201,SI,Otago
BAL0331,SI,Southland
BAL1101,SI,Southland
BAN0111,SI,NULL
BCK0011,NI,NULL
BCK0012,NI,NULL
BDE0111,SI,Southland
BDE1101,SI,Southland
BEN0111,SI,NULL
BEN0161,SI,NULL
BEN0162,SI,NULL
BEN0163,SI,NULL
BEN2201,SI,Otago
BEN2202,SI,Otago
BEN2701,SI,NULL
BEN3501,SI,NULL
BEN3502,SI,Otago
BEN3503,SI,Otago
BFT0111,SI,NULL
BHL2201,NI,Auckland
BHL2202,NI,Auckland
BJL0011,NI,NULL
BLF0111,SI,NULL
BLN0331,SI,Nelson
BLN1101,SI,Nelson
BOB0331,NI,Auckland
BOB1101,NI,Auckland
BPC1101,SI,Otago
BPD1101,SI,Otago
BPE0331,NI,Bunnythorpe
BPE0551,NI,Bunnythorpe
BPE1101,NI,Bunnythorpe
BPE2201,NI,Bunnythorpe
BPT1101,SI,Otago
BRB0331,NI,Northland
BRB2201,NI,Northland
BRI0111,NI,NULL
BRK0331,NI,Taranaki
BRK2201,NI,Taranaki
BRK2202,NI,Taranaki
BRY0111,SI,West Coast
BRY0661,SI,Canterbury
BRY2201,SI,Canterbury
BSC0011,NI,NULL
BTC0011,NI,NULL
BWK1101,SI,Southland
BWR0111,SI,NULL
CAM0011,NI,NULL
CBE0331,SI,NULL
CBG0111,NI,Hamilton
CBG1101,NI,Hamilton
CBG1102,NI,Hamilton
CFM0011,NI,NULL
CGA0011,NI,NULL
CGE0011,NI,NULL
CGM0011,NI,NULL
CGP0011,NI,NULL
CGT0011,NI,NULL
CIA0041,SI,NULL
CIA0111,SI,NULL
CIA0112,SI,NULL
CJC0011,NI,NULL
CLC0011,NI,NULL
CLH0111,SI,West Coast
CLH0661,SI,West Coast
CLN0011,SI,NULL
CML0331,SI,Otago
CML1101,SI,Otago
CML1102,SI,Otago
CML2201,SI,Otago
CML2202,SI,Otago
CMW0011,NI,NULL
CNL0011,NI,NULL
COB0661,SI,NULL
COC0011,NI,NULL
COL0111,SI,West Coast
COL0661,SI,West Coast
COM0011,NI,NULL
COM0012,NI,NULL
CPK0111,NI,Wellington
CPK0331,NI,Wellington
CPK1101,NI,Wellington
CPK1102,NI,Wellington
CPK1103,NI,Wellington
CPP0111,NI,NULL
CRN0011,NI,NULL
CSC0011,NULL,NULL
CSC0012,NULL,NULL
CSE0011,NI,NULL
CST0111,NI,NULL
CST0331,NI,Taranaki
CST1101,NI,Taranaki
CUL0331,SI,Nelson
CUL0661,SI,Nelson
CUL2202,SI,Nelson
CUL2203,SI,Nelson
CWL0111,NI,NULL
CYD0331,SI,Southland
CYD2201,SI,Southland
DAR0111,NI,NULL
DAR0501,NI,NULL
DCN3502,NI,NULL
DCN3503,NI,NULL
DCQ0011,NI,NULL
DCS3502,SI,NULL
DCS3503,SI,NULL
DGS0011,NI,NULL
DMW0011,NI,NULL
DOB0331,SI,West Coast
DOB0661,SI,West Coast
DOB1101,SI,West Coast
DOB1102,SI,Nelson
DRY2201,NI,Auckland
DRY2202,NI,Auckland
DSH0011,SI,NULL
DSO0011,NI,NULL
DST0011,NI,NULL
DTE0011,NI,NULL
DTT0011,NI,NULL
DVK0111,NI,Bunnythorpe
DVK1101,NI,Bunnythorpe
DVK1102,NI,Bunnythorpe
ECR0011,NI,NULL
EDA0011,NI,NULL
EDG0331,NI,Edgecumbe
EDG1101,NI,Edgecumbe
EDG1102,NI,Edgecumbe
EDG2201,NI,Edgecumbe
EDN0331,SI,Southland
EDN1101,SI,Southland
EHS0011,NI,NULL
EIL0011,NI,NULL
EKV0011,NI,NULL
ELD0111,NI,NULL
ELE0011,NI,NULL
ELL0111,SI,NULL
EMA0011,NI,NULL
EMB0011,NI,NULL
EMT0011,NI,NULL
EMV0011,NI,NULL
ENB0011,NI,NULL
EPC0011,NI,NULL
EQV0011,NI,NULL
ERF0011,NI,NULL
ERS0011,NI,NULL
ESC0011,SI,NULL
ESG0011,NI,NULL
ETA0011,NI,NULL
ETC0011,NI,NULL
ETT0011,NI,NULL
EVA0011,NI,NULL
FHL0331,NI,Hawkes Bay
FHL1101,NI,Hawkes Bay
FKN0331,SI,Otago
FKN1101,SI,Otago
FKN1102,SI,Otago
FLG0111,NI,NULL
FND0111,SI,NULL
FND0112,SI,NULL
FSH0011,NI,NULL
FTS0011,NI,NULL
GFD0331,NI,Wellington
GFD1101,NI,Wellington
GFD1102,NI,Wellington
GID0221,NI,NULL
GIS0111,NI,NULL
GIS0501,NI,Taranaki
GIS1101,NI,Taranaki
GLN0331,NI,Auckland
GLN0332,NI,Auckland
GLN2201,NI,Auckland
GNY1101,SI,Otago
GOR0331,SI,Southland
GOR1101,SI,Southland
GOR1102,SI,Southland
GOR2201,NULL,NULL
GOR2202,NULL,NULL
GOT2201,NULL,NULL
GOT2202,NULL,NULL
GRE0111,NI,NULL
GYM0661,SI,West Coast
GYT0331,NI,Wellington
GYT1101,NI,Wellington
GYT1102,NI,Wellington
HAM0111,NI,Hamilton
HAM0331,NI,Hamilton
HAM0551,NI,Hamilton
HAM1101,NI,Hamilton
HAM2201,NI,Hamilton
HAY0111,NI,Wellington
HAY0331,NI,Wellington
HAY1101,NI,Wellington
HAY2201,NI,Wellington
HAY2701,NI,NULL
HAY3501,NI,NULL
HAY3502,NI,Wellington
HAY3503,NI,Wellington
HBK0661,SI,NULL
HBS0011,NI,NULL
HCN0011,NI,NULL
HEN0331,NI,Northland
HEN1101,NI,Northland
HEN2201,NI,Northland
HEP0331,NI,Northland
HEP1101,NI,Northland
HER0111,SI,NULL
HGH0011,NI,NULL
HIN0331,NI,Hamilton
HIN1101,NI,Hamilton
HKK0661,SI,West Coast
HLY0331,NI,Auckland
HLY2201,NI,Auckland
HMB0111,NI,NULL
HOB1101,NI,Auckland
HOB2201,NI,Auckland
HOR0331,SI,West Coast
HOR0661,SI,West Coast
HPD0331,NI,NULL
HPI2201,NI,Northland
HPI2202,NI,Northland
HPL0011,NI,NULL
HTI0331,NI,Hamilton
HTI1101,NI,Hamilton
HUI0331,NI,Taranaki
HUI1101,NI,Taranaki
HUL0111,NI,NULL
HVN0331,SI,NULL
HWA0331,NI,Taranaki
HWA0332,NI,Taranaki
HWA1001,NI,Wellington
HWA1101,NI,Taranaki
HWA1102,NI,Taranaki
HWB0331,SI,Southland
HWB0332,SI,Southland
HWB1101,SI,Southland
HWB2201,SI,Southland
IGH1101,SI,Nelson
INV0331,SI,Southland
INV1101,SI,Southland
INV2201,SI,Southland
INV2202,SI,Southland
ISL0331,SI,Christchurch
ISL0661,SI,Christchurch
ISL2201,SI,Christchurch
JEF0111,NI,NULL
KAI0111,SI,Christchurch
KAI0661,SI,Christchurch
KAW0111,NI,Edgecumbe
KAW0112,NI,Edgecumbe
KAW0113,NI,Edgecumbe
KAW1101,NI,Edgecumbe
KAW2201,NI,Edgecumbe
KBT0661,SI,West Coast
KBT0662,SI,West Coast
KBY0661,SI,West Coast
KBY0662,SI,West Coast
KCA0011,NI,NULL
KCH0011,NI,NULL
KCH0012,NI,NULL
KCH0013,NI,NULL
KCH0014,NI,NULL
KDA0011,NI,NULL
KDH0011,NI,NULL
KEN0331,NI,NULL
KEN1101,NI,Auckland
KEN1102,NI,Auckland
KFA0111,NI,NULL
KIK0111,SI,Nelson
KIK1101,SI,Nelson
KIK2201,SI,Nelson
KIN0111,NI,Hamilton
KIN0112,NI,Hamilton
KIN0113,NI,Hamilton
KIN0331,NI,Hamilton
KIN1101,NI,Hamilton
KIN1102,NI,Hamilton
KIR0111,NI,NULL
KKA0331,SI,NULL
KMO0331,NI,Edgecumbe
KMO1101,NI,Edgecumbe
KMO1102,NI,Edgecumbe
KMO1103,NI,Edgecumbe
KMO2201,NI,Edgecumbe
KMW0011,NI,NULL
KNA0011,NI,NULL
KNW0111,NI,NULL
KOE0331,NI,NULL
KOE1101,NI,Northland
KOW0011,NI,NULL
KPA1101,NI,Taranaki
KPC0011,SI,NULL
KPO1101,NI,Hamilton
KPP0011,NI,NULL
KPU0661,NI,Hamilton
KPU1101,NI,Hamilton
KPU1102,NI,Hamilton
KRA0111,NI,NULL
KSA0011,NI,NULL
KTA0331,NI,NULL
KTW0011,NI,NULL
KUM0661,SI,West Coast
KWA0111,NI,Wellington
KWA1101,NI,Wellington
KWA1102,NI,Wellington
KWG0011,NI,NULL
LEV0331,SI,NULL
LFD1101,NI,Edgecumbe
LFD1102,NI,Edgecumbe
LIV2201,SI,Otago
LMC0011,NI,NULL
LTN0331,NI,Bunnythorpe
LTN2201,NI,Bunnythorpe
LTN2202,NI,Bunnythorpe
LYN0111,NI,NULL
MAN2201,SI,Southland
MAT1101,NI,Edgecumbe
MAT1102,NI,NULL
MCH0111,SI,Nelson
MCH1101,SI,Nelson
MDN0141,NI,NULL
MDN0142,NI,NULL
MDN0331,NI,NULL
MDN1101,NI,Northland
MDN2201,NI,Northland
MEP0111,NI,NULL
MEP0112,NI,NULL
MEP0113,NI,NULL
MEQ0011,NI,NULL
MER0331,NI,NULL
MER1101,NI,NULL
MGM0331,NI,Wellington
MGM1101,NI,Wellington
MHI0111,NI,NULL
MHL0011,NI,NULL
MHO0331,NI,Bunnythorpe
MHO1101,NI,Bunnythorpe
MHO1102,NI,Bunnythorpe
MHT1102,SI,Wellington
MHT1103,SI,Wellington
MKE1101,NI,Taranaki
MKT1101,NI,Taranaki
MLF0011,NI,NULL
MLG0111,NI,Wellington
MLG0331,NI,Wellington
MLG1101,NI,Wellington
MLG1102,NI,Wellington
MLN0661,SI,West Coast
MLN0664,SI,West Coast
MLT0661,SI,West Coast
MLT0664,SI,West Coast
MMP0111,SI,NULL
MMT0111,SI,NULL
MNG0331,NI,Auckland
MNG1101,NI,Auckland
MNI0111,NI,Taranaki
MNI1101,NI,Taranaki
MNO0111,SI,NULL
MOT0111,SI,Christchurch
MOT0661,SI,Christchurch
MOT0662,SI,Christchurch
MPE0331,NI,NULL
MPE0501,NI,NULL
MPE1101,NI,Northland
MPI0331,SI,NULL
MPI0661,SI,Christchurch
MRA0111,NI,NULL
MRR0111,NI,NULL
MSC0011,SI,NULL
MST0331,NI,Wellington
MST1101,NI,Wellington
MTG0111,NI,NULL
MTI0111,NI,NULL
MTI2201,NI,Edgecumbe
MTM0111,NI,NULL
MTM0331,NI,Edgecumbe
MTM1101,NI,Edgecumbe
MTN0331,NI,Bunnythorpe
MTN1101,NI,Bunnythorpe
MTN1102,NI,Bunnythorpe
MTO0331,NI,Northland
MTO1101,NI,Northland
MTO1102,NI,Northland
MTR0331,NI,Bunnythorpe
MTR1101,NI,Bunnythorpe
MVE1101,NI,Hamilton
MVE1102,NI,Hamilton
MXQ0111,NI,NULL
MXS0011,SI,NULL
NAH0011,NI,NULL
NAP2201,NI,Edgecumbe
NAP2202,NI,Edgecumbe
NAT0011,NI,NULL
NAT2201,NI,NULL
NBS0011,NULL,NULL
NCP0011,NI,NULL
NFC0011,NI,NULL
NGA0331,NI,Auckland
NGA1101,NI,Northland
NLK0111,SI,NULL
NMA0331,SI,Southland
NMA2201,SI,Southland
NOR0011,NI,NULL
NPK0331,NI,Bunnythorpe
NPK1101,NI,Bunnythorpe
NPL0331,NI,Taranaki
NPL1101,NI,Taranaki
NPL2201,NI,Taranaki
NPP0011,NI,NULL
NPS0011,NI,NULL
NSR0011,NI,NULL
NSY0331,SI,Otago
NSY2201,SI,Otago
NTL0011,SI,NULL
NTO0011,NI,NULL
NUL0011,NI,NULL
NWH0011,NI,NULL
OAK0111,NI,NULL
OAM0331,SI,Otago
OAM1101,SI,Otago
OAM1102,SI,Otago
OCB0111,SI,NULL
OHA2201,SI,Otago
OHB2201,SI,Otago
OHC2201,SI,Otago
OHK2201,NI,Edgecumbe
OHW2201,NI,Auckland
OHW2202,NI,Hamilton
OKE1101,NI,Edgecumbe
OKI0111,NI,NULL
OKI2201,NI,Edgecumbe
OKN0111,NI,Bunnythorpe
OKN1101,NI,Bunnythorpe
ONG0331,NI,Hamilton
ONG1101,NI,Hamilton
OPI2201,SI,Canterbury
OPI2202,SI,Canterbury
OPK0331,NI,Taranaki
OPK1101,NI,Taranaki
OPK1102,NI,Taranaki
OPS0011,NI,NULL
OPT0011,NI,NULL
ORA0011,NI,NULL
ORO1101,SI,Nelson
ORO1102,SI,Nelson
OTA0221,NI,Auckland
OTA1101,NI,NULL
OTA1102,NI,Hamilton
OTA1103,NI,Auckland
OTA1104,NI,Auckland
OTA1105,NI,Auckland
OTA1106,NI,Auckland
OTA1107,NI,Auckland
OTA1108,NI,Auckland
OTA1109,NI,Auckland
OTA110A,NI,Auckland
OTA2201,NI,Auckland
OTA2202,NI,Auckland
OTA2203,NI,Auckland
OTF0011,NI,NULL
OTI0111,SI,West Coast
OTI0661,SI,West Coast
OWH0111,NI,Edgecumbe
OWH1101,NI,Edgecumbe
PAK0331,NI,Auckland
PAK2201,NI,Auckland
PAL0331,SI,Southland
PAL1101,SI,Southland
PAO1101,NI,Hamilton
PAP0111,SI,NULL
PAP0661,SI,NULL
PAW0111,NI,NULL
PAZ0111,NI,NULL
PBS0011,NI,NULL
PCF0011,NULL,NULL
PDH0011,NI,NULL
PEN0221,NI,Auckland
PEN0222,NI,Auckland
PEN0251,NI,Auckland
PEN0331,NI,Auckland
PEN1101,NI,Auckland
PEN2201,NI,Auckland
PFB0011,NI,NULL
PFT0011,NI,NULL
PHB0011,NI,NULL
PHP0011,NI,NULL
PHS0011,NI,NULL
PIE1101,NI,Edgecumbe
PIN0011,NI,NULL
PMH0011,NI,NULL
PMK0011,NI,NULL
PMP0011,NI,NULL
PNI0331,NI,Wellington
PNI1101,NI,Wellington
PNI1102,NI,Wellington
POR0111,NI,NULL
POR0221,NI,NULL
PPH0011,NI,NULL
PPI2201,NI,Edgecumbe
PPT0011,NI,NULL
PPT2201,NI,NULL
PPW0011,NI,NULL
PRM0331,NI,Wellington
PRM1101,NI,Nelson
PRM1102,NI,Nelson
PRM2201,NI,Wellington
PRM2202,NI,Wellington
PRT2201,NI,Wellington
PRT2202,NI,Wellington
PSI0011,NI,NULL
PSP0011,NI,NULL
PTA0011,NI,NULL
PTC0011,NI,NULL
PVG0011,NI,NULL
PWC0011,NI,NULL
PWC0012,NI,NULL
PZH0011,NI,NULL
RDF0331,NI,Hawkes Bay
RDF1101,NI,Hawkes Bay
RDF1102,NI,Hawkes Bay
RDF2201,NI,Hawkes Bay
RFB0011,NI,NULL
RFC1101,SI,Nelson
RFN1101,SI,Nelson
RFN1102,SI,Nelson
RFO0011,NI,NULL
RFT0111,SI,NULL
RLC0011,NI,NULL
RLH0011,NI,NULL
RNC0011,NI,NULL
ROB1101,SI,NULL
ROM0011,NI,NULL
ROS0221,NI,Auckland
ROS1101,NI,Auckland
ROT0111,NI,Edgecumbe
ROT0331,NI,Edgecumbe
ROT1101,NI,Edgecumbe
ROT1102,NI,Edgecumbe
ROX1101,SI,Southland
ROX2201,SI,Southland
RPE0331,NI,NULL
RPO2201,NI,Bunnythorpe
RSC0011,NI,NULL
RTB0011,NI,NULL
RTO1101,NI,Hamilton
RTR1101,NI,Bunnythorpe
RWC0011,NI,NULL
RYN0111,NI,NULL
SAC0011,SI,NULL
SBK0331,SI,Christchurch
SBK0661,SI,Christchurch
SDN0331,SI,Southland
SDN2201,SI,Southland
SFD0331,NI,Taranaki
SFD1101,NI,Taranaki
SFD2201,NI,Taranaki
SHT0111,SI,NULL
SHT0112,SI,NULL
SHV0011,NI,NULL
SML0111,NI,NULL
SOH0011,NI,NULL
SOU0331,SI,NULL
SPN0331,SI,West Coast
SPN0661,SI,West Coast
SPN0662,SI,West Coast
SPO0011,NI,NULL
STD0111,SI,NULL
STG0111,NI,NULL
STK0331,SI,Nelson
STK0661,SI,Nelson
STK1101,SI,Nelson
STK2201,SI,Nelson
STL0011,NI,NULL
STR0111,NI,NULL
STU0111,SI,Otago
STU1101,SI,Otago
SVA0011,NI,NULL
SVL0331,NI,Northland
SVL2201,NI,Northland
SVL2202,NI,Northland
SVW0111,NI,NULL
SWN0251,NI,Northland
SWN2201,NI,Northland
SYL0111,NI,NULL
SYL0112,NI,NULL
SYL0113,NI,NULL
TAA0011,NI,NULL
TAK0331,NI,Auckland
TAK2201,NI,Auckland
TAK2202,NI,Auckland
TAQ0011,NI,NULL
TAT0011,NI,NULL
TAW0011,NI,NULL
TBA0011,NI,NULL
TBC0011,SI,NULL
TBD0011,NI,NULL
TBE0011,NI,NULL
TBS0011,NI,NULL
TCA0011,NI,NULL
TCB0011,NI,NULL
TCD0011,NI,NULL
TCH0011,NI,NULL
TCL0011,NI,NULL
TCO0011,NI,NULL
TCP0011,NI,NULL
TCQ0011,NI,NULL
TCR0011,NI,NULL
TCT0011,NI,NULL
TCU0011,NI,NULL
TDS0011,SI,NULL
TET0011,NI,NULL
TFJ0011,NI,NULL
TFM0011,SI,NULL
TFQ0011,NI,NULL
TFS0011,NI,NULL
TFT0011,NI,NULL
TGA0111,NI,Edgecumbe
TGA0331,NI,Edgecumbe
TGA1101,NI,Edgecumbe
TGB0011,NI,NULL
TGC0011,NI,NULL
TGR0011,SI,NULL
TGS0011,NI,NULL
TGT0011,NI,NULL
THI2201,NI,Edgecumbe
THP0011,NI,NULL
THP0012,NI,NULL
THS0011,SI,NULL
TIM0111,SI,Canterbury
TIM1101,SI,Canterbury
TIM2201,SI,Canterbury
TIM2202,SI,Canterbury
TJS0011,NI,NULL
TJW0011,SI,NULL
TKA0111,SI,Canterbury
TKA0331,SI,Canterbury
TKA1101,SI,Canterbury
TKB2201,SI,Otago
TKH0111,NI,Edgecumbe
TKH0501,NI,Edgecumbe
TKI0011,NI,NULL
TKM0011,NI,NULL
TKO0011,NI,NULL
TKR0331,NI,Wellington
TKR1101,NI,Wellington
TKS0011,NI,NULL
TKU0331,NI,Bunnythorpe
TKU2201,NI,Bunnythorpe
TLN0011,NI,NULL
TLQ0011,NI,NULL
TMC0011,NI,NULL
TMH2201,SI,Southland
TMI0331,NI,Edgecumbe
TMI1101,NI,Edgecumbe
TMK0111,SI,NULL
TMK0331,SI,Canterbury
TMK1101,SI,Canterbury
TMK1102,SI,Canterbury
TML0011,NI,NULL
TMN0551,NI,Bunnythorpe
TMN2201,NI,Bunnythorpe
TMU0111,NI,Hamilton
TMU1101,NI,Hamilton
TNG0111,NI,Bunnythorpe
TNG0112,NI,NULL
TNG0551,NI,Bunnythorpe
TNG2201,NI,Bunnythorpe
TNV0011,NI,NULL
TOB0501,NI,NULL
TOM0111,NI,NULL
TOR0011,NI,NULL
TOT0011,NI,NULL
TPK0011,NI,NULL
TPM0011,NI,NULL
TPS0011,SI,NULL
TPW0011,NI,NULL
TQB0011,NI,NULL
TQC0011,SI,NULL
TQS0011,NI,NULL
TQW0011,NI,NULL
TRC0011,NI,NULL
TRK0111,NI,Edgecumbe
TRK1101,NI,Edgecumbe
TRK1102,NI,Edgecumbe
TRK2201,NI,Edgecumbe
TRT0011,NI,NULL
TSA0011,NI,NULL
TSG0011,NI,NULL
TSN0011,NI,NULL
TSP0011,NI,NULL
TSS0011,NI,NULL
TTA0011,NI,NULL
TTC0011,NI,NULL
TTH0011,SI,NULL
TTR0011,NI,NULL
TTS0011,NI,NULL
TTT0011,NI,NULL
TUI0111,NI,Taranaki
TUI1101,NI,Hawkes Bay
TVS0011,NI,NULL
TVT0011,NI,NULL
TWA0011,NI,NULL
TWC2201,NI,Bunnythorpe
TWG0011,NI,NULL
TWH0331,NI,Hamilton
TWH2201,NI,Hamilton
TWI2201,SI,Southland
TWL0011,NI,NULL
TWM0011,NI,NULL
TWQ0011,NI,NULL
TWS0011,NI,NULL
TWT2201,NI,Bunnythorpe
TWZ0331,SI,Otago
TWZ2201,SI,Otago
TWZ2202,SI,Otago
UHT0331,NI,Wellington
UHT1101,NI,Wellington
URK0111,SI,NULL
UTK0661,SI,Christchurch
VGH0011,NI,NULL
VST0221,NI,NULL
VWC0011,NI,NULL
WAB0011,NI,NULL
WAI0111,NI,Edgecumbe
WAI0501,NI,Edgecumbe
WAI1101,NI,Edgecumbe
WCW0011,NI,NULL
WCW0111,NI,NULL
WDT0011,NI,NULL
WDV0111,NI,Bunnythorpe
WDV1101,NI,Bunnythorpe
WDV1102,NI,Bunnythorpe
WEL0331,NI,Northland
WEL1101,NI,Northland
WEL1102,NI,Northland
WES0331,NI,NULL
WFL0011,NI,NULL
WGA0111,SI,NULL
WGF0011,NI,NULL
WGN0331,NI,Bunnythorpe
WGN1101,NI,Bunnythorpe
WGT0011,NI,NULL
WHA0011,NI,NULL
WHI0111,NI,Hawkes Bay
WHI2201,NI,Hawkes Bay
WHT0011,NI,NULL
WHU0331,NI,Hamilton
WHU1101,NI,Hamilton
WIL0331,NI,Wellington
WIL1101,NI,Wellington
WIL2201,NI,Wellington
WIR0331,NI,Auckland
WIR1101,NI,Auckland
WIR1102,NI,Auckland
WKM0331,NI,NULL
WKM2201,NI,Edgecumbe
WKM2202,NI,Edgecumbe
WKO0331,NI,Hamilton
WKO1101,NI,Hamilton
WMA0331,NI,NULL
WMG0331,SI,NULL
WMG1101,SI,Canterbury
WMG1102,SI,Canterbury
WNF0011,NI,NULL
WPA2201,NI,Edgecumbe
WPG0331,SI,NULL
WPK0011,NI,NULL
WPR0331,SI,Christchurch
WPR0661,SI,Christchurch
WPR2202,SI,Christchurch
WPR2203,SI,Christchurch
WPT0111,SI,NULL
WPT1101,SI,Nelson
WPT1102,SI,Nelson
WPV0061,SI,NULL
WPW0331,NI,Bunnythorpe
WPW1101,NI,Bunnythorpe
WPW1102,NI,Bunnythorpe
WQG0011,NI,NULL
WRA0111,NI,Taranaki
WRA0501,NI,NULL
WRA1101,NI,Taranaki
WRA1102,NI,Taranaki
WRD0331,NI,Northland
WRD2201,NI,Northland
WRK0331,NI,Edgecumbe
WRK2201,NI,Edgecumbe
WRN0011,SI,NULL
WRN0012,SI,NULL
WRN0111,SI,NULL
WSC0011,NI,NULL
WSG0011,NI,NULL
WSG0012,NI,NULL
WSL0111,NI,NULL
WTK0111,SI,Otago
WTK0331,SI,Otago
WTK1101,SI,Otago
WTK1102,SI,Otago
WTK2201,SI,Otago
WTN0111,SI,NULL
WTN0661,SI,NULL
WTS0011,NI,NULL
WTU0331,NI,Hawkes Bay
WTU2201,NI,Hawkes Bay
WTU2202,NI,Hawkes Bay
WVY0111,NI,Taranaki
WVY1101,NI,Taranaki
WWC0011,NI,NULL
WWD1102,NI,Wellington
WWD1103,NI,Wellington
WWK0111,NI,NULL
