g,y,i_minUtilisation
HuntC1,2012,0.2
HuntC1,2013,0.2
HuntC1,2014,0.2
HuntC1,2015,0.2
HuntC1,2016,0.2
HuntC1,2017,0.2
HuntC1,2018,0.2
HuntC1,2019,0.2
HuntC1,2020,0.2
HuntC1,2021,0.2
HuntC1,2022,0.2
HuntC1,2023,0.2
HuntC1,2024,0.2
HuntC1,2025,0.2
HuntC1,2026,0.2
HuntC1,2027,0.2
HuntC1,2028,0.2
HuntC1,2029,0.2
HuntC1,2030,0.2
HuntC1,2031,0.2
HuntC1,2032,0.2
HuntC1,2033,0.2
HuntC1,2034,0.2
HuntC1,2035,0.2
HuntC1,2036,0.2
HuntC1,2037,0.2
HuntC1,2038,0.2
HuntC1,2039,0.2
HuntC1,2040,0.2
HuntC1,2041,0.2
HuntC1,2042,0.2
HuntC1,2043,0.2
HuntC1,2044,0.2
HuntC1,2045,0.2
HuntC1,2046,0.2
HuntC1,2047,0.2
HuntC1,2048,0.2
HuntC1,2049,0.2
HuntC1,2050,0.2
HuntC2,2012,0.2
HuntC2,2013,0.2
HuntC2,2014,0.2
HuntC2,2015,0.2
HuntC2,2016,0.2
HuntC2,2017,0.2
HuntC2,2018,0.2
HuntC2,2019,0.2
HuntC2,2020,0.2
HuntC2,2021,0.2
HuntC2,2022,0.2
HuntC2,2023,0.2
HuntC2,2024,0.2
HuntC2,2025,0.2
HuntC2,2026,0.2
HuntC2,2027,0.2
HuntC2,2028,0.2
HuntC2,2029,0.2
HuntC2,2030,0.2
HuntC2,2031,0.2
HuntC2,2032,0.2
HuntC2,2033,0.2
HuntC2,2034,0.2
HuntC2,2035,0.2
HuntC2,2036,0.2
HuntC2,2037,0.2
HuntC2,2038,0.2
HuntC2,2039,0.2
HuntC2,2040,0.2
HuntC2,2041,0.2
HuntC2,2042,0.2
HuntC2,2043,0.2
HuntC2,2044,0.2
HuntC2,2045,0.2
HuntC2,2046,0.2
HuntC2,2047,0.2
HuntC2,2048,0.2
HuntC2,2049,0.2
HuntC2,2050,0.2
HuntC3,2012,0.2
HuntC3,2013,0.2
HuntC3,2014,0.2
HuntC3,2015,0.2
HuntC3,2016,0.2
HuntC3,2017,0.2
HuntC3,2018,0.2
HuntC3,2019,0.2
HuntC3,2020,0.2
HuntC3,2021,0.2
HuntC3,2022,0.2
HuntC3,2023,0.2
HuntC3,2024,0.2
HuntC3,2025,0.2
HuntC3,2026,0.2
HuntC3,2027,0.2
HuntC3,2028,0.2
HuntC3,2029,0.2
HuntC3,2030,0.2
HuntC3,2031,0.2
HuntC3,2032,0.2
HuntC3,2033,0.2
HuntC3,2034,0.2
HuntC3,2035,0.2
HuntC3,2036,0.2
HuntC3,2037,0.2
HuntC3,2038,0.2
HuntC3,2039,0.2
HuntC3,2040,0.2
HuntC3,2041,0.2
HuntC3,2042,0.2
HuntC3,2043,0.2
HuntC3,2044,0.2
HuntC3,2045,0.2
HuntC3,2046,0.2
HuntC3,2047,0.2
HuntC3,2048,0.2
HuntC3,2049,0.2
HuntC3,2050,0.2
HuntC4,2012,0.2
HuntC4,2013,0.2
HuntC4,2014,0.2
HuntC4,2015,0.2
HuntC4,2016,0.2
HuntC4,2017,0.2
HuntC4,2018,0.2
HuntC4,2019,0.2
HuntC4,2020,0.2
HuntC4,2021,0.2
HuntC4,2022,0.2
HuntC4,2023,0.2
HuntC4,2024,0.2
HuntC4,2025,0.2
HuntC4,2026,0.2
HuntC4,2027,0.2
HuntC4,2028,0.2
HuntC4,2029,0.2
HuntC4,2030,0.2
HuntC4,2031,0.2
HuntC4,2032,0.2
HuntC4,2033,0.2
HuntC4,2034,0.2
HuntC4,2035,0.2
HuntC4,2036,0.2
HuntC4,2037,0.2
HuntC4,2038,0.2
HuntC4,2039,0.2
HuntC4,2040,0.2
HuntC4,2041,0.2
HuntC4,2042,0.2
HuntC4,2043,0.2
HuntC4,2044,0.2
HuntC4,2045,0.2
HuntC4,2046,0.2
HuntC4,2047,0.2
HuntC4,2048,0.2
HuntC4,2049,0.2
HuntC4,2050,0.2
Southdn,2012,0.2
Southdn,2013,0.2
Southdn,2014,0.2
Southdn,2015,0.2
Southdn,2016,0.2
Southdn,2017,0.2
Southdn,2018,0.2
Southdn,2019,0.2
Southdn,2020,0.2
Southdn,2021,0.2
Southdn,2022,0.2
Southdn,2023,0.2
Southdn,2024,0.2
Southdn,2025,0.2
Southdn,2026,0.2
Southdn,2027,0.2
Southdn,2028,0.2
Southdn,2029,0.2
Southdn,2030,0.2
Southdn,2031,0.2
Southdn,2032,0.2
Southdn,2033,0.2
Southdn,2034,0.2
Southdn,2035,0.2
Southdn,2036,0.2
Southdn,2037,0.2
Southdn,2038,0.2
Southdn,2039,0.2
Southdn,2040,0.2
Southdn,2041,0.2
Southdn,2042,0.2
Southdn,2043,0.2
Southdn,2044,0.2
Southdn,2045,0.2
Southdn,2046,0.2
Southdn,2047,0.2
Southdn,2048,0.2
Southdn,2049,0.2
Southdn,2050,0.2
TaranCC,2012,0.2
TaranCC,2013,0.2
TaranCC,2014,0.2
TaranCC,2015,0.2
TaranCC,2016,0.2
TaranCC,2017,0.2
TaranCC,2018,0.2
TaranCC,2019,0.2
TaranCC,2020,0.2
TaranCC,2021,0.2
TaranCC,2022,0.2
TaranCC,2023,0.2
TaranCC,2024,0.2
TaranCC,2025,0.2
TaranCC,2026,0.2
TaranCC,2027,0.2
TaranCC,2028,0.2
TaranCC,2029,0.2
TaranCC,2030,0.2
TaranCC,2031,0.2
TaranCC,2032,0.2
TaranCC,2033,0.2
TaranCC,2034,0.2
TaranCC,2035,0.2
TaranCC,2036,0.2
TaranCC,2037,0.2
TaranCC,2038,0.2
TaranCC,2039,0.2
TaranCC,2040,0.2
TaranCC,2041,0.2
TaranCC,2042,0.2
TaranCC,2043,0.2
TaranCC,2044,0.2
TaranCC,2045,0.2
TaranCC,2046,0.2
TaranCC,2047,0.2
TaranCC,2048,0.2
TaranCC,2049,0.2
TaranCC,2050,0.2
OtahuB,2012,0.2
OtahuB,2013,0.2
OtahuB,2014,0.2
OtahuB,2015,0.2
OtahuB,2016,0.2
OtahuB,2017,0.2
OtahuB,2018,0.2
OtahuB,2019,0.2
OtahuB,2020,0.2
OtahuB,2021,0.2
OtahuB,2022,0.2
OtahuB,2023,0.2
OtahuB,2024,0.2
OtahuB,2025,0.2
OtahuB,2026,0.2
OtahuB,2027,0.2
OtahuB,2028,0.2
OtahuB,2029,0.2
OtahuB,2030,0.2
OtahuB,2031,0.2
OtahuB,2032,0.2
OtahuB,2033,0.2
OtahuB,2034,0.2
OtahuB,2035,0.2
OtahuB,2036,0.2
OtahuB,2037,0.2
OtahuB,2038,0.2
OtahuB,2039,0.2
OtahuB,2040,0.2
OtahuB,2041,0.2
OtahuB,2042,0.2
OtahuB,2043,0.2
OtahuB,2044,0.2
OtahuB,2045,0.2
OtahuB,2046,0.2
OtahuB,2047,0.2
OtahuB,2048,0.2
OtahuB,2049,0.2
OtahuB,2050,0.2
HlyUnit5,2012,0.2
HlyUnit5,2013,0.2
HlyUnit5,2014,0.2
HlyUnit5,2015,0.2
HlyUnit5,2016,0.2
HlyUnit5,2017,0.2
HlyUnit5,2018,0.2
HlyUnit5,2019,0.2
HlyUnit5,2020,0.2
HlyUnit5,2021,0.2
HlyUnit5,2022,0.2
HlyUnit5,2023,0.2
HlyUnit5,2024,0.2
HlyUnit5,2025,0.2
HlyUnit5,2026,0.2
HlyUnit5,2027,0.2
HlyUnit5,2028,0.2
HlyUnit5,2029,0.2
HlyUnit5,2030,0.2
HlyUnit5,2031,0.2
HlyUnit5,2032,0.2
HlyUnit5,2033,0.2
HlyUnit5,2034,0.2
HlyUnit5,2035,0.2
HlyUnit5,2036,0.2
HlyUnit5,2037,0.2
HlyUnit5,2038,0.2
HlyUnit5,2039,0.2
HlyUnit5,2040,0.2
HlyUnit5,2041,0.2
HlyUnit5,2042,0.2
HlyUnit5,2043,0.2
HlyUnit5,2044,0.2
HlyUnit5,2045,0.2
HlyUnit5,2046,0.2
HlyUnit5,2047,0.2
HlyUnit5,2048,0.2
HlyUnit5,2049,0.2
HlyUnit5,2050,0.2
HlyUnit6,2012,0.05
HlyUnit6,2013,0.05
HlyUnit6,2014,0.05
HlyUnit6,2015,0.05
HlyUnit6,2016,0.05
HlyUnit6,2017,0.05
HlyUnit6,2018,0.05
HlyUnit6,2019,0.05
HlyUnit6,2020,0.05
HlyUnit6,2021,0.05
HlyUnit6,2022,0.05
HlyUnit6,2023,0.05
HlyUnit6,2024,0.05
HlyUnit6,2025,0.05
HlyUnit6,2026,0.05
HlyUnit6,2027,0.05
HlyUnit6,2028,0.05
HlyUnit6,2029,0.05
HlyUnit6,2030,0.05
HlyUnit6,2031,0.05
HlyUnit6,2032,0.05
HlyUnit6,2033,0.05
HlyUnit6,2034,0.05
HlyUnit6,2035,0.05
HlyUnit6,2036,0.05
HlyUnit6,2037,0.05
HlyUnit6,2038,0.05
HlyUnit6,2039,0.05
HlyUnit6,2040,0.05
HlyUnit6,2041,0.05
HlyUnit6,2042,0.05
HlyUnit6,2043,0.05
HlyUnit6,2044,0.05
HlyUnit6,2045,0.05
HlyUnit6,2046,0.05
HlyUnit6,2047,0.05
HlyUnit6,2048,0.05
HlyUnit6,2049,0.05
HlyUnit6,2050,0.05
SthE105,2012,0.05
SthE105,2013,0.05
SthE105,2014,0.05
SthE105,2015,0.05
SthE105,2016,0.05
SthE105,2017,0.05
SthE105,2018,0.05
SthE105,2019,0.05
SthE105,2020,0.05
SthE105,2021,0.05
SthE105,2022,0.05
SthE105,2023,0.05
SthE105,2024,0.05
SthE105,2025,0.05
SthE105,2026,0.05
SthE105,2027,0.05
SthE105,2028,0.05
SthE105,2029,0.05
SthE105,2030,0.05
SthE105,2031,0.05
SthE105,2032,0.05
SthE105,2033,0.05
SthE105,2034,0.05
SthE105,2035,0.05
SthE105,2036,0.05
SthE105,2037,0.05
SthE105,2038,0.05
SthE105,2039,0.05
SthE105,2040,0.05
SthE105,2041,0.05
SthE105,2042,0.05
SthE105,2043,0.05
SthE105,2044,0.05
SthE105,2045,0.05
SthE105,2046,0.05
SthE105,2047,0.05
SthE105,2048,0.05
SthE105,2049,0.05
SthE105,2050,0.05
MarsdnC,2012,0.2
MarsdnC,2013,0.2
MarsdnC,2014,0.2
MarsdnC,2015,0.2
MarsdnC,2016,0.2
MarsdnC,2017,0.2
MarsdnC,2018,0.2
MarsdnC,2019,0.2
MarsdnC,2020,0.2
MarsdnC,2021,0.2
MarsdnC,2022,0.2
MarsdnC,2023,0.2
MarsdnC,2024,0.2
MarsdnC,2025,0.2
MarsdnC,2026,0.2
MarsdnC,2027,0.2
MarsdnC,2028,0.2
MarsdnC,2029,0.2
MarsdnC,2030,0.2
MarsdnC,2031,0.2
MarsdnC,2032,0.2
MarsdnC,2033,0.2
MarsdnC,2034,0.2
MarsdnC,2035,0.2
MarsdnC,2036,0.2
MarsdnC,2037,0.2
MarsdnC,2038,0.2
MarsdnC,2039,0.2
MarsdnC,2040,0.2
MarsdnC,2041,0.2
MarsdnC,2042,0.2
MarsdnC,2043,0.2
MarsdnC,2044,0.2
MarsdnC,2045,0.2
MarsdnC,2046,0.2
MarsdnC,2047,0.2
MarsdnC,2048,0.2
MarsdnC,2049,0.2
MarsdnC,2050,0.2
GCoal1G,2012,0.2
GCoal1G,2013,0.2
GCoal1G,2014,0.2
GCoal1G,2015,0.2
GCoal1G,2016,0.2
GCoal1G,2017,0.2
GCoal1G,2018,0.2
GCoal1G,2019,0.2
GCoal1G,2020,0.2
GCoal1G,2021,0.2
GCoal1G,2022,0.2
GCoal1G,2023,0.2
GCoal1G,2024,0.2
GCoal1G,2025,0.2
GCoal1G,2026,0.2
GCoal1G,2027,0.2
GCoal1G,2028,0.2
GCoal1G,2029,0.2
GCoal1G,2030,0.2
GCoal1G,2031,0.2
GCoal1G,2032,0.2
GCoal1G,2033,0.2
GCoal1G,2034,0.2
GCoal1G,2035,0.2
GCoal1G,2036,0.2
GCoal1G,2037,0.2
GCoal1G,2038,0.2
GCoal1G,2039,0.2
GCoal1G,2040,0.2
GCoal1G,2041,0.2
GCoal1G,2042,0.2
GCoal1G,2043,0.2
GCoal1G,2044,0.2
GCoal1G,2045,0.2
GCoal1G,2046,0.2
GCoal1G,2047,0.2
GCoal1G,2048,0.2
GCoal1G,2049,0.2
GCoal1G,2050,0.2
GCoal2T,2012,0.2
GCoal2T,2013,0.2
GCoal2T,2014,0.2
GCoal2T,2015,0.2
GCoal2T,2016,0.2
GCoal2T,2017,0.2
GCoal2T,2018,0.2
GCoal2T,2019,0.2
GCoal2T,2020,0.2
GCoal2T,2021,0.2
GCoal2T,2022,0.2
GCoal2T,2023,0.2
GCoal2T,2024,0.2
GCoal2T,2025,0.2
GCoal2T,2026,0.2
GCoal2T,2027,0.2
GCoal2T,2028,0.2
GCoal2T,2029,0.2
GCoal2T,2030,0.2
GCoal2T,2031,0.2
GCoal2T,2032,0.2
GCoal2T,2033,0.2
GCoal2T,2034,0.2
GCoal2T,2035,0.2
GCoal2T,2036,0.2
GCoal2T,2037,0.2
GCoal2T,2038,0.2
GCoal2T,2039,0.2
GCoal2T,2040,0.2
GCoal2T,2041,0.2
GCoal2T,2042,0.2
GCoal2T,2043,0.2
GCoal2T,2044,0.2
GCoal2T,2045,0.2
GCoal2T,2046,0.2
GCoal2T,2047,0.2
GCoal2T,2048,0.2
GCoal2T,2049,0.2
GCoal2T,2050,0.2
GCoal3C,2012,0.2
GCoal3C,2013,0.2
GCoal3C,2014,0.2
GCoal3C,2015,0.2
GCoal3C,2016,0.2
GCoal3C,2017,0.2
GCoal3C,2018,0.2
GCoal3C,2019,0.2
GCoal3C,2020,0.2
GCoal3C,2021,0.2
GCoal3C,2022,0.2
GCoal3C,2023,0.2
GCoal3C,2024,0.2
