g,y,i_minUtilisation
GCoal3C,2025,0.2
GCoal3C,2026,0.2
GCoal3C,2027,0.2
GCoal3C,2028,0.2
GCoal3C,2029,0.2
GCoal3C,2030,0.2
GCoal3C,2031,0.2
GCoal3C,2032,0.2
GCoal3C,2033,0.2
GCoal3C,2034,0.2
GCoal3C,2035,0.2
GCoal3C,2036,0.2
GCoal3C,2037,0.2
GCoal3C,2038,0.2
GCoal3C,2039,0.2
GCoal3C,2040,0.2
GCoal3C,2041,0.2
GCoal3C,2042,0.2
GCoal3C,2043,0.2
GCoal3C,2044,0.2
GCoal3C,2045,0.2
GCoal3C,2046,0.2
GCoal3C,2047,0.2
GCoal3C,2048,0.2
GCoal3C,2049,0.2
GCoal3C,2050,0.2
GCoal4T,2012,0.2
GCoal4T,2013,0.2
GCoal4T,2014,0.2
GCoal4T,2015,0.2
GCoal4T,2016,0.2
GCoal4T,2017,0.2
GCoal4T,2018,0.2
GCoal4T,2019,0.2
GCoal4T,2020,0.2
GCoal4T,2021,0.2
GCoal4T,2022,0.2
GCoal4T,2023,0.2
GCoal4T,2024,0.2
GCoal4T,2025,0.2
GCoal4T,2026,0.2
GCoal4T,2027,0.2
GCoal4T,2028,0.2
GCoal4T,2029,0.2
GCoal4T,2030,0.2
GCoal4T,2031,0.2
GCoal4T,2032,0.2
GCoal4T,2033,0.2
GCoal4T,2034,0.2
GCoal4T,2035,0.2
GCoal4T,2036,0.2
GCoal4T,2037,0.2
GCoal4T,2038,0.2
GCoal4T,2039,0.2
GCoal4T,2040,0.2
GCoal4T,2041,0.2
GCoal4T,2042,0.2
GCoal4T,2043,0.2
GCoal4T,2044,0.2
GCoal4T,2045,0.2
GCoal4T,2046,0.2
GCoal4T,2047,0.2
GCoal4T,2048,0.2
GCoal4T,2049,0.2
GCoal4T,2050,0.2
GCoal5H,2012,0.2
GCoal5H,2013,0.2
GCoal5H,2014,0.2
GCoal5H,2015,0.2
GCoal5H,2016,0.2
GCoal5H,2017,0.2
GCoal5H,2018,0.2
GCoal5H,2019,0.2
GCoal5H,2020,0.2
GCoal5H,2021,0.2
GCoal5H,2022,0.2
GCoal5H,2023,0.2
GCoal5H,2024,0.2
GCoal5H,2025,0.2
GCoal5H,2026,0.2
GCoal5H,2027,0.2
GCoal5H,2028,0.2
GCoal5H,2029,0.2
GCoal5H,2030,0.2
GCoal5H,2031,0.2
GCoal5H,2032,0.2
GCoal5H,2033,0.2
GCoal5H,2034,0.2
GCoal5H,2035,0.2
GCoal5H,2036,0.2
GCoal5H,2037,0.2
GCoal5H,2038,0.2
GCoal5H,2039,0.2
GCoal5H,2040,0.2
GCoal5H,2041,0.2
GCoal5H,2042,0.2
GCoal5H,2043,0.2
GCoal5H,2044,0.2
GCoal5H,2045,0.2
GCoal5H,2046,0.2
GCoal5H,2047,0.2
GCoal5H,2048,0.2
GCoal5H,2049,0.2
GCoal5H,2050,0.2
GCoal6H,2012,0.2
GCoal6H,2013,0.2
GCoal6H,2014,0.2
GCoal6H,2015,0.2
GCoal6H,2016,0.2
GCoal6H,2017,0.2
GCoal6H,2018,0.2
GCoal6H,2019,0.2
GCoal6H,2020,0.2
GCoal6H,2021,0.2
GCoal6H,2022,0.2
GCoal6H,2023,0.2
GCoal6H,2024,0.2
GCoal6H,2025,0.2
GCoal6H,2026,0.2
GCoal6H,2027,0.2
GCoal6H,2028,0.2
GCoal6H,2029,0.2
GCoal6H,2030,0.2
GCoal6H,2031,0.2
GCoal6H,2032,0.2
GCoal6H,2033,0.2
GCoal6H,2034,0.2
GCoal6H,2035,0.2
GCoal6H,2036,0.2
GCoal6H,2037,0.2
GCoal6H,2038,0.2
GCoal6H,2039,0.2
GCoal6H,2040,0.2
GCoal6H,2041,0.2
GCoal6H,2042,0.2
GCoal6H,2043,0.2
GCoal6H,2044,0.2
GCoal6H,2045,0.2
GCoal6H,2046,0.2
GCoal6H,2047,0.2
GCoal6H,2048,0.2
GCoal6H,2049,0.2
GCoal6H,2050,0.2
GLig1S,2012,0.2
GLig1S,2013,0.2
GLig1S,2014,0.2
GLig1S,2015,0.2
GLig1S,2016,0.2
GLig1S,2017,0.2
GLig1S,2018,0.2
GLig1S,2019,0.2
GLig1S,2020,0.2
GLig1S,2021,0.2
GLig1S,2022,0.2
GLig1S,2023,0.2
GLig1S,2024,0.2
GLig1S,2025,0.2
GLig1S,2026,0.2
GLig1S,2027,0.2
GLig1S,2028,0.2
GLig1S,2029,0.2
GLig1S,2030,0.2
GLig1S,2031,0.2
GLig1S,2032,0.2
GLig1S,2033,0.2
GLig1S,2034,0.2
GLig1S,2035,0.2
GLig1S,2036,0.2
GLig1S,2037,0.2
GLig1S,2038,0.2
GLig1S,2039,0.2
GLig1S,2040,0.2
GLig1S,2041,0.2
GLig1S,2042,0.2
GLig1S,2043,0.2
GLig1S,2044,0.2
GLig1S,2045,0.2
GLig1S,2046,0.2
GLig1S,2047,0.2
GLig1S,2048,0.2
GLig1S,2049,0.2
GLig1S,2050,0.2
GLig2O,2012,0.2
GLig2O,2013,0.2
GLig2O,2014,0.2
GLig2O,2015,0.2
GLig2O,2016,0.2
GLig2O,2017,0.2
GLig2O,2018,0.2
GLig2O,2019,0.2
GLig2O,2020,0.2
GLig2O,2021,0.2
GLig2O,2022,0.2
GLig2O,2023,0.2
GLig2O,2024,0.2
GLig2O,2025,0.2
GLig2O,2026,0.2
GLig2O,2027,0.2
GLig2O,2028,0.2
GLig2O,2029,0.2
GLig2O,2030,0.2
GLig2O,2031,0.2
GLig2O,2032,0.2
GLig2O,2033,0.2
GLig2O,2034,0.2
GLig2O,2035,0.2
GLig2O,2036,0.2
GLig2O,2037,0.2
GLig2O,2038,0.2
GLig2O,2039,0.2
GLig2O,2040,0.2
GLig2O,2041,0.2
GLig2O,2042,0.2
GLig2O,2043,0.2
GLig2O,2044,0.2
GLig2O,2045,0.2
GLig2O,2046,0.2
GLig2O,2047,0.2
GLig2O,2048,0.2
GLig2O,2049,0.2
GLig2O,2050,0.2
OtahuC,2012,0.2
OtahuC,2013,0.2
OtahuC,2014,0.2
OtahuC,2015,0.2
OtahuC,2016,0.2
OtahuC,2017,0.2
OtahuC,2018,0.2
OtahuC,2019,0.2
OtahuC,2020,0.2
OtahuC,2021,0.2
OtahuC,2022,0.2
OtahuC,2023,0.2
OtahuC,2024,0.2
OtahuC,2025,0.2
OtahuC,2026,0.2
OtahuC,2027,0.2
OtahuC,2028,0.2
OtahuC,2029,0.2
OtahuC,2030,0.2
OtahuC,2031,0.2
OtahuC,2032,0.2
OtahuC,2033,0.2
OtahuC,2034,0.2
OtahuC,2035,0.2
OtahuC,2036,0.2
OtahuC,2037,0.2
OtahuC,2038,0.2
OtahuC,2039,0.2
OtahuC,2040,0.2
OtahuC,2041,0.2
OtahuC,2042,0.2
OtahuC,2043,0.2
OtahuC,2044,0.2
OtahuC,2045,0.2
OtahuC,2046,0.2
OtahuC,2047,0.2
OtahuC,2048,0.2
OtahuC,2049,0.2
OtahuC,2050,0.2
Rodney1,2012,0.2
Rodney1,2013,0.2
Rodney1,2014,0.2
Rodney1,2015,0.2
Rodney1,2016,0.2
Rodney1,2017,0.2
Rodney1,2018,0.2
Rodney1,2019,0.2
Rodney1,2020,0.2
Rodney1,2021,0.2
Rodney1,2022,0.2
Rodney1,2023,0.2
Rodney1,2024,0.2
Rodney1,2025,0.2
Rodney1,2026,0.2
Rodney1,2027,0.2
Rodney1,2028,0.2
Rodney1,2029,0.2
Rodney1,2030,0.2
Rodney1,2031,0.2
Rodney1,2032,0.2
Rodney1,2033,0.2
Rodney1,2034,0.2
Rodney1,2035,0.2
Rodney1,2036,0.2
Rodney1,2037,0.2
Rodney1,2038,0.2
Rodney1,2039,0.2
Rodney1,2040,0.2
Rodney1,2041,0.2
Rodney1,2042,0.2
Rodney1,2043,0.2
Rodney1,2044,0.2
Rodney1,2045,0.2
Rodney1,2046,0.2
Rodney1,2047,0.2
Rodney1,2048,0.2
Rodney1,2049,0.2
Rodney1,2050,0.2
Rodney2,2012,0.2
Rodney2,2013,0.2
Rodney2,2014,0.2
Rodney2,2015,0.2
Rodney2,2016,0.2
Rodney2,2017,0.2
Rodney2,2018,0.2
Rodney2,2019,0.2
Rodney2,2020,0.2
Rodney2,2021,0.2
Rodney2,2022,0.2
Rodney2,2023,0.2
Rodney2,2024,0.2
Rodney2,2025,0.2
Rodney2,2026,0.2
Rodney2,2027,0.2
Rodney2,2028,0.2
Rodney2,2029,0.2
Rodney2,2030,0.2
Rodney2,2031,0.2
Rodney2,2032,0.2
Rodney2,2033,0.2
Rodney2,2034,0.2
Rodney2,2035,0.2
Rodney2,2036,0.2
Rodney2,2037,0.2
Rodney2,2038,0.2
Rodney2,2039,0.2
Rodney2,2040,0.2
Rodney2,2041,0.2
Rodney2,2042,0.2
Rodney2,2043,0.2
Rodney2,2044,0.2
Rodney2,2045,0.2
Rodney2,2046,0.2
Rodney2,2047,0.2
Rodney2,2048,0.2
Rodney2,2049,0.2
Rodney2,2050,0.2
TnakCC2,2012,0.2
TnakCC2,2013,0.2
TnakCC2,2014,0.2
TnakCC2,2015,0.2
TnakCC2,2016,0.2
TnakCC2,2017,0.2
TnakCC2,2018,0.2
TnakCC2,2019,0.2
TnakCC2,2020,0.2
TnakCC2,2021,0.2
TnakCC2,2022,0.2
TnakCC2,2023,0.2
TnakCC2,2024,0.2
TnakCC2,2025,0.2
TnakCC2,2026,0.2
TnakCC2,2027,0.2
TnakCC2,2028,0.2
TnakCC2,2029,0.2
TnakCC2,2030,0.2
TnakCC2,2031,0.2
TnakCC2,2032,0.2
TnakCC2,2033,0.2
TnakCC2,2034,0.2
TnakCC2,2035,0.2
TnakCC2,2036,0.2
TnakCC2,2037,0.2
TnakCC2,2038,0.2
TnakCC2,2039,0.2
TnakCC2,2040,0.2
TnakCC2,2041,0.2
TnakCC2,2042,0.2
TnakCC2,2043,0.2
TnakCC2,2044,0.2
TnakCC2,2045,0.2
TnakCC2,2046,0.2
TnakCC2,2047,0.2
TnakCC2,2048,0.2
TnakCC2,2049,0.2
TnakCC2,2050,0.2
GGas1A,2012,0.2
GGas1A,2013,0.2
GGas1A,2014,0.2
GGas1A,2015,0.2
GGas1A,2016,0.2
GGas1A,2017,0.2
GGas1A,2018,0.2
GGas1A,2019,0.2
GGas1A,2020,0.2
GGas1A,2021,0.2
GGas1A,2022,0.2
GGas1A,2023,0.2
GGas1A,2024,0.2
GGas1A,2025,0.2
GGas1A,2026,0.2
GGas1A,2027,0.2
GGas1A,2028,0.2
GGas1A,2029,0.2
GGas1A,2030,0.2
GGas1A,2031,0.2
GGas1A,2032,0.2
GGas1A,2033,0.2
GGas1A,2034,0.2
GGas1A,2035,0.2
GGas1A,2036,0.2
GGas1A,2037,0.2
GGas1A,2038,0.2
GGas1A,2039,0.2
GGas1A,2040,0.2
GGas1A,2041,0.2
GGas1A,2042,0.2
GGas1A,2043,0.2
GGas1A,2044,0.2
GGas1A,2045,0.2
GGas1A,2046,0.2
GGas1A,2047,0.2
GGas1A,2048,0.2
GGas1A,2049,0.2
GGas1A,2050,0.2
GGas2T,2012,0.2
GGas2T,2013,0.2
GGas2T,2014,0.2
GGas2T,2015,0.2
GGas2T,2016,0.2
GGas2T,2017,0.2
GGas2T,2018,0.2
GGas2T,2019,0.2
GGas2T,2020,0.2
GGas2T,2021,0.2
GGas2T,2022,0.2
GGas2T,2023,0.2
GGas2T,2024,0.2
GGas2T,2025,0.2
GGas2T,2026,0.2
GGas2T,2027,0.2
GGas2T,2028,0.2
GGas2T,2029,0.2
GGas2T,2030,0.2
GGas2T,2031,0.2
GGas2T,2032,0.2
GGas2T,2033,0.2
GGas2T,2034,0.2
GGas2T,2035,0.2
GGas2T,2036,0.2
GGas2T,2037,0.2
GGas2T,2038,0.2
GGas2T,2039,0.2
GGas2T,2040,0.2
GGas2T,2041,0.2
GGas2T,2042,0.2
GGas2T,2043,0.2
GGas2T,2044,0.2
GGas2T,2045,0.2
GGas2T,2046,0.2
GGas2T,2047,0.2
GGas2T,2048,0.2
GGas2T,2049,0.2
GGas2T,2050,0.2
TnakCC3,2012,0.2
TnakCC3,2013,0.2
TnakCC3,2014,0.2
TnakCC3,2015,0.2
TnakCC3,2016,0.2
TnakCC3,2017,0.2
TnakCC3,2018,0.2
TnakCC3,2019,0.2
TnakCC3,2020,0.2
TnakCC3,2021,0.2
TnakCC3,2022,0.2
TnakCC3,2023,0.2
TnakCC3,2024,0.2
TnakCC3,2025,0.2
TnakCC3,2026,0.2
TnakCC3,2027,0.2
TnakCC3,2028,0.2
TnakCC3,2029,0.2
TnakCC3,2030,0.2
TnakCC3,2031,0.2
TnakCC3,2032,0.2
TnakCC3,2033,0.2
TnakCC3,2034,0.2
TnakCC3,2035,0.2
TnakCC3,2036,0.2
TnakCC3,2037,0.2
TnakCC3,2038,0.2
TnakCC3,2039,0.2
TnakCC3,2040,0.2
TnakCC3,2041,0.2
TnakCC3,2042,0.2
TnakCC3,2043,0.2
TnakCC3,2044,0.2
TnakCC3,2045,0.2
TnakCC3,2046,0.2
TnakCC3,2047,0.2
TnakCC3,2048,0.2
TnakCC3,2049,0.2
TnakCC3,2050,0.2
NplCC1,2012,0.2
NplCC1,2013,0.2
NplCC1,2014,0.2
NplCC1,2015,0.2
NplCC1,2016,0.2
NplCC1,2017,0.2
NplCC1,2018,0.2
NplCC1,2019,0.2
NplCC1,2020,0.2
NplCC1,2021,0.2
NplCC1,2022,0.2
NplCC1,2023,0.2
NplCC1,2024,0.2
NplCC1,2025,0.2
NplCC1,2026,0.2
NplCC1,2027,0.2
NplCC1,2028,0.2
NplCC1,2029,0.2
NplCC1,2030,0.2
NplCC1,2031,0.2
NplCC1,2032,0.2
NplCC1,2033,0.2
NplCC1,2034,0.2
NplCC1,2035,0.2
NplCC1,2036,0.2
NplCC1,2037,0.2
NplCC1,2038,0.2
NplCC1,2039,0.2
NplCC1,2040,0.2
NplCC1,2041,0.2
NplCC1,2042,0.2
NplCC1,2043,0.2
NplCC1,2044,0.2
NplCC1,2045,0.2
NplCC1,2046,0.2
NplCC1,2047,0.2
NplCC1,2048,0.2
NplCC1,2049,0.2
NplCC1,2050,0.2
