g,m,i_PltCapFact
GasPk5,Jun,1
GasPk5,Jul,1
GasPk5,Aug,1
GasPk5,Sep,1
GasPk5,Oct,1
GasPk5,Nov,1
GasPk5,Dec,1
GasPk6,Jan,1
GasPk6,Feb,1
GasPk6,Mar,1
GasPk6,Apr,1
GasPk6,May,1
GasPk6,Jun,1
GasPk6,Jul,1
GasPk6,Aug,1
GasPk6,Sep,1
GasPk6,Oct,1
GasPk6,Nov,1
GasPk6,Dec,1
GasPk7,Jan,1
GasPk7,Feb,1
GasPk7,Mar,1
GasPk7,Apr,1
GasPk7,May,1
GasPk7,Jun,1
GasPk7,Jul,1
GasPk7,Aug,1
GasPk7,Sep,1
GasPk7,Oct,1
GasPk7,Nov,1
GasPk7,Dec,1
GasPk8,Jan,1
GasPk8,Feb,1
GasPk8,Mar,1
GasPk8,Apr,1
GasPk8,May,1
GasPk8,Jun,1
GasPk8,Jul,1
GasPk8,Aug,1
GasPk8,Sep,1
GasPk8,Oct,1
GasPk8,Nov,1
GasPk8,Dec,1
GasPk9,Jan,1
GasPk9,Feb,1
GasPk9,Mar,1
GasPk9,Apr,1
GasPk9,May,1
GasPk9,Jun,1
GasPk9,Jul,1
GasPk9,Aug,1
GasPk9,Sep,1
GasPk9,Oct,1
GasPk9,Nov,1
GasPk9,Dec,1
GasPk10,Jan,1
GasPk10,Feb,1
GasPk10,Mar,1
GasPk10,Apr,1
GasPk10,May,1
GasPk10,Jun,1
GasPk10,Jul,1
GasPk10,Aug,1
GasPk10,Sep,1
GasPk10,Oct,1
GasPk10,Nov,1
GasPk10,Dec,1
GasPk11,Jan,1
GasPk11,Feb,1
GasPk11,Mar,1
GasPk11,Apr,1
GasPk11,May,1
GasPk11,Jun,1
GasPk11,Jul,1
GasPk11,Aug,1
GasPk11,Sep,1
GasPk11,Oct,1
GasPk11,Nov,1
GasPk11,Dec,1
GasPk12,Jan,1
GasPk12,Feb,1
GasPk12,Mar,1
GasPk12,Apr,1
GasPk12,May,1
GasPk12,Jun,1
GasPk12,Jul,1
GasPk12,Aug,1
GasPk12,Sep,1
GasPk12,Oct,1
GasPk12,Nov,1
GasPk12,Dec,1
DieselPk1,Jan,1
DieselPk1,Feb,1
DieselPk1,Mar,1
DieselPk1,Apr,1
DieselPk1,May,1
DieselPk1,Jun,1
DieselPk1,Jul,1
DieselPk1,Aug,1
DieselPk1,Sep,1
DieselPk1,Oct,1
DieselPk1,Nov,1
DieselPk1,Dec,1
DieselPk2,Jan,1
DieselPk2,Feb,1
DieselPk2,Mar,1
DieselPk2,Apr,1
DieselPk2,May,1
DieselPk2,Jun,1
DieselPk2,Jul,1
DieselPk2,Aug,1
DieselPk2,Sep,1
DieselPk2,Oct,1
DieselPk2,Nov,1
DieselPk2,Dec,1
DieselPk3,Jan,1
DieselPk3,Feb,1
DieselPk3,Mar,1
DieselPk3,Apr,1
DieselPk3,May,1
DieselPk3,Jun,1
DieselPk3,Jul,1
DieselPk3,Aug,1
DieselPk3,Sep,1
DieselPk3,Oct,1
DieselPk3,Nov,1
DieselPk3,Dec,1
DieselPk4,Jan,1
DieselPk4,Feb,1
DieselPk4,Mar,1
DieselPk4,Apr,1
DieselPk4,May,1
DieselPk4,Jun,1
DieselPk4,Jul,1
DieselPk4,Aug,1
DieselPk4,Sep,1
DieselPk4,Oct,1
DieselPk4,Nov,1
DieselPk4,Dec,1
DieselPk5,Jan,1
DieselPk5,Feb,1
DieselPk5,Mar,1
DieselPk5,Apr,1
DieselPk5,May,1
DieselPk5,Jun,1
DieselPk5,Jul,1
DieselPk5,Aug,1
DieselPk5,Sep,1
DieselPk5,Oct,1
DieselPk5,Nov,1
DieselPk5,Dec,1
DieselPk6,Jan,1
DieselPk6,Feb,1
DieselPk6,Mar,1
DieselPk6,Apr,1
DieselPk6,May,1
DieselPk6,Jun,1
DieselPk6,Jul,1
DieselPk6,Aug,1
DieselPk6,Sep,1
DieselPk6,Oct,1
DieselPk6,Nov,1
DieselPk6,Dec,1
DieselPk7,Jan,1
DieselPk7,Feb,1
DieselPk7,Mar,1
DieselPk7,Apr,1
DieselPk7,May,1
DieselPk7,Jun,1
DieselPk7,Jul,1
DieselPk7,Aug,1
DieselPk7,Sep,1
DieselPk7,Oct,1
DieselPk7,Nov,1
DieselPk7,Dec,1
DieselPk8,Jan,1
DieselPk8,Feb,1
DieselPk8,Mar,1
DieselPk8,Apr,1
DieselPk8,May,1
DieselPk8,Jun,1
DieselPk8,Jul,1
DieselPk8,Aug,1
DieselPk8,Sep,1
DieselPk8,Oct,1
DieselPk8,Nov,1
DieselPk8,Dec,1
DieselPk9,Jan,1
DieselPk9,Feb,1
DieselPk9,Mar,1
DieselPk9,Apr,1
DieselPk9,May,1
DieselPk9,Jun,1
DieselPk9,Jul,1
DieselPk9,Aug,1
DieselPk9,Sep,1
DieselPk9,Oct,1
DieselPk9,Nov,1
DieselPk9,Dec,1
DieselPk10,Jan,1
DieselPk10,Feb,1
DieselPk10,Mar,1
DieselPk10,Apr,1
DieselPk10,May,1
DieselPk10,Jun,1
DieselPk10,Jul,1
DieselPk10,Aug,1
DieselPk10,Sep,1
DieselPk10,Oct,1
DieselPk10,Nov,1
DieselPk10,Dec,1
DieselPk11,Jan,1
DieselPk11,Feb,1
DieselPk11,Mar,1
DieselPk11,Apr,1
DieselPk11,May,1
DieselPk11,Jun,1
DieselPk11,Jul,1
DieselPk11,Aug,1
DieselPk11,Sep,1
DieselPk11,Oct,1
DieselPk11,Nov,1
DieselPk11,Dec,1
DieselPk12,Jan,1
DieselPk12,Feb,1
DieselPk12,Mar,1
DieselPk12,Apr,1
DieselPk12,May,1
DieselPk12,Jun,1
DieselPk12,Jul,1
DieselPk12,Aug,1
DieselPk12,Sep,1
DieselPk12,Oct,1
DieselPk12,Nov,1
DieselPk12,Dec,1
DieselPk13,Jan,1
DieselPk13,Feb,1
DieselPk13,Mar,1
DieselPk13,Apr,1
DieselPk13,May,1
DieselPk13,Jun,1
DieselPk13,Jul,1
DieselPk13,Aug,1
DieselPk13,Sep,1
DieselPk13,Oct,1
DieselPk13,Nov,1
DieselPk13,Dec,1
DieselPk14,Jan,1
DieselPk14,Feb,1
DieselPk14,Mar,1
DieselPk14,Apr,1
DieselPk14,May,1
DieselPk14,Jun,1
DieselPk14,Jul,1
DieselPk14,Aug,1
DieselPk14,Sep,1
DieselPk14,Oct,1
DieselPk14,Nov,1
DieselPk14,Dec,1
DieselPk15,Jan,1
DieselPk15,Feb,1
DieselPk15,Mar,1
DieselPk15,Apr,1
DieselPk15,May,1
DieselPk15,Jun,1
DieselPk15,Jul,1
DieselPk15,Aug,1
DieselPk15,Sep,1
DieselPk15,Oct,1
DieselPk15,Nov,1
DieselPk15,Dec,1
DieselPk16,Jan,1
DieselPk16,Feb,1
DieselPk16,Mar,1
DieselPk16,Apr,1
DieselPk16,May,1
DieselPk16,Jun,1
DieselPk16,Jul,1
DieselPk16,Aug,1
DieselPk16,Sep,1
DieselPk16,Oct,1
DieselPk16,Nov,1
DieselPk16,Dec,1
DieselPk17,Jan,1
DieselPk17,Feb,1
DieselPk17,Mar,1
DieselPk17,Apr,1
DieselPk17,May,1
DieselPk17,Jun,1
DieselPk17,Jul,1
DieselPk17,Aug,1
DieselPk17,Sep,1
DieselPk17,Oct,1
DieselPk17,Nov,1
DieselPk17,Dec,1
DieselPk18,Jan,1
DieselPk18,Feb,1
DieselPk18,Mar,1
DieselPk18,Apr,1
DieselPk18,May,1
DieselPk18,Jun,1
DieselPk18,Jul,1
DieselPk18,Aug,1
DieselPk18,Sep,1
DieselPk18,Oct,1
DieselPk18,Nov,1
DieselPk18,Dec,1
DieselPk19,Jan,1
DieselPk19,Feb,1
DieselPk19,Mar,1
DieselPk19,Apr,1
DieselPk19,May,1
DieselPk19,Jun,1
DieselPk19,Jul,1
DieselPk19,Aug,1
DieselPk19,Sep,1
DieselPk19,Oct,1
DieselPk19,Nov,1
DieselPk19,Dec,1
DieselPk20,Jan,1
DieselPk20,Feb,1
DieselPk20,Mar,1
DieselPk20,Apr,1
DieselPk20,May,1
DieselPk20,Jun,1
DieselPk20,Jul,1
DieselPk20,Aug,1
DieselPk20,Sep,1
DieselPk20,Oct,1
DieselPk20,Nov,1
DieselPk20,Dec,1
DieselPk21,Jan,1
DieselPk21,Feb,1
DieselPk21,Mar,1
DieselPk21,Apr,1
DieselPk21,May,1
DieselPk21,Jun,1
DieselPk21,Jul,1
DieselPk21,Aug,1
DieselPk21,Sep,1
DieselPk21,Oct,1
DieselPk21,Nov,1
DieselPk21,Dec,1
DieselPk22,Jan,1
DieselPk22,Feb,1
DieselPk22,Mar,1
DieselPk22,Apr,1
DieselPk22,May,1
DieselPk22,Jun,1
DieselPk22,Jul,1
DieselPk22,Aug,1
DieselPk22,Sep,1
DieselPk22,Oct,1
DieselPk22,Nov,1
DieselPk22,Dec,1
DieselPk23,Jan,1
DieselPk23,Feb,1
DieselPk23,Mar,1
DieselPk23,Apr,1
DieselPk23,May,1
DieselPk23,Jun,1
DieselPk23,Jul,1
DieselPk23,Aug,1
DieselPk23,Sep,1
DieselPk23,Oct,1
DieselPk23,Nov,1
DieselPk23,Dec,1
DieselPk24,Jan,1
DieselPk24,Feb,1
DieselPk24,Mar,1
DieselPk24,Apr,1
DieselPk24,May,1
DieselPk24,Jun,1
DieselPk24,Jul,1
DieselPk24,Aug,1
DieselPk24,Sep,1
DieselPk24,Oct,1
DieselPk24,Nov,1
DieselPk24,Dec,1
Recipr1,Jan,1
Recipr1,Feb,1
Recipr1,Mar,1
Recipr1,Apr,1
Recipr1,May,1
Recipr1,Jun,1
Recipr1,Jul,1
Recipr1,Aug,1
Recipr1,Sep,1
Recipr1,Oct,1
Recipr1,Nov,1
Recipr1,Dec,1
Recipr2,Jan,1
Recipr2,Feb,1
Recipr2,Mar,1
Recipr2,Apr,1
Recipr2,May,1
Recipr2,Jun,1
Recipr2,Jul,1
Recipr2,Aug,1
Recipr2,Sep,1
Recipr2,Oct,1
Recipr2,Nov,1
Recipr2,Dec,1
Recipr3,Jan,1
Recipr3,Feb,1
Recipr3,Mar,1
Recipr3,Apr,1
Recipr3,May,1
Recipr3,Jun,1
Recipr3,Jul,1
Recipr3,Aug,1
Recipr3,Sep,1
Recipr3,Oct,1
Recipr3,Nov,1
Recipr3,Dec,1
Recipr4,Jan,1
Recipr4,Feb,1
Recipr4,Mar,1
Recipr4,Apr,1
Recipr4,May,1
Recipr4,Jun,1
Recipr4,Jul,1
Recipr4,Aug,1
Recipr4,Sep,1
Recipr4,Oct,1
Recipr4,Nov,1
Recipr4,Dec,1
Recipr5,Jan,1
Recipr5,Feb,1
Recipr5,Mar,1
Recipr5,Apr,1
Recipr5,May,1
Recipr5,Jun,1
Recipr5,Jul,1
Recipr5,Aug,1
Recipr5,Sep,1
Recipr5,Oct,1
Recipr5,Nov,1
Recipr5,Dec,1
Recipr6,Jan,1
Recipr6,Feb,1
Recipr6,Mar,1
Recipr6,Apr,1
Recipr6,May,1
Recipr6,Jun,1
Recipr6,Jul,1
Recipr6,Aug,1
Recipr6,Sep,1
Recipr6,Oct,1
Recipr6,Nov,1
Recipr6,Dec,1
Kawer2,Jan,1
Kawer2,Feb,1
Kawer2,Mar,1
Kawer2,Apr,1
Kawer2,May,1
Kawer2,Jun,1
Kawer2,Jul,1
Kawer2,Aug,1
Kawer2,Sep,1
Kawer2,Oct,1
Kawer2,Nov,1
Kawer2,Dec,1
Roto2,Jan,1
Roto2,Feb,1
Roto2,Mar,1
Roto2,Apr,1
Roto2,May,1
Roto2,Jun,1
Roto2,Jul,1
Roto2,Aug,1
Roto2,Sep,1
Roto2,Oct,1
Roto2,Nov,1
Roto2,Dec,1
TeMihi,Jan,1
TeMihi,Feb,1
TeMihi,Mar,1
TeMihi,Apr,1
TeMihi,May,1
TeMihi,Jun,1
TeMihi,Jul,1
TeMihi,Aug,1
TeMihi,Sep,1
TeMihi,Oct,1
TeMihi,Nov,1
TeMihi,Dec,1
Tauha2,Jan,1
Tauha2,Feb,1
Tauha2,Mar,1
Tauha2,Apr,1
Tauha2,May,1
Tauha2,Jun,1
Tauha2,Jul,1
Tauha2,Aug,1
Tauha2,Sep,1
Tauha2,Oct,1
Tauha2,Nov,1
Tauha2,Dec,1
Mokai4,Jan,1
Mokai4,Feb,1
Mokai4,Mar,1
Mokai4,Apr,1
Mokai4,May,1
Mokai4,Jun,1
Mokai4,Jul,1
Mokai4,Aug,1
Mokai4,Sep,1
Mokai4,Oct,1
Mokai4,Nov,1
Mokai4,Dec,1
Ngatama,Jan,1
Ngatama,Feb,1
Ngatama,Mar,1
Ngatama,Apr,1
Ngatama,May,1
Ngatama,Jun,1
Ngatama,Jul,1
Ngatama,Aug,1
Ngatama,Sep,1
Ngatama,Oct,1
Ngatama,Nov,1
Ngatama,Dec,1
Roto3,Jan,1
Roto3,Feb,1
Roto3,Mar,1
Roto3,Apr,1
Roto3,May,1
Roto3,Jun,1
Roto3,Jul,1
Roto3,Aug,1
Roto3,Sep,1
Roto3,Oct,1
Roto3,Nov,1
Roto3,Dec,1
Kawerau,Jan,1
Kawerau,Feb,1
Kawerau,Mar,1
Kawerau,Apr,1
Kawerau,May,1
Kawerau,Jun,1
Kawerau,Jul,1
Kawerau,Aug,1
Kawerau,Sep,1
Kawerau,Oct,1
Kawerau,Nov,1
Kawerau,Dec,1
Rotoma,Jan,1
Rotoma,Feb,1
Rotoma,Mar,1
Rotoma,Apr,1
Rotoma,May,1
Rotoma,Jun,1
Rotoma,Jul,1
Rotoma,Aug,1
Rotoma,Sep,1
Rotoma,Oct,1
Rotoma,Nov,1
Rotoma,Dec,1
Taheke,Jan,1
Taheke,Feb,1
Taheke,Mar,1
Taheke,Apr,1
Taheke,May,1
Taheke,Jun,1
Taheke,Jul,1
Taheke,Aug,1
Taheke,Sep,1
Taheke,Oct,1
Taheke,Nov,1
Taheke,Dec,1
Tikitere,Jan,1
Tikitere,Feb,1
Tikitere,Mar,1
Tikitere,Apr,1
Tikitere,May,1
Tikitere,Jun,1
Tikitere,Jul,1
Tikitere,Aug,1
Tikitere,Sep,1
Tikitere,Oct,1
Tikitere,Nov,1
Tikitere,Dec,1
GGeo1,Jan,1
GGeo1,Feb,1
GGeo1,Mar,1
GGeo1,Apr,1
GGeo1,May,1
GGeo1,Jun,1
GGeo1,Jul,1
GGeo1,Aug,1
GGeo1,Sep,1
GGeo1,Oct,1
GGeo1,Nov,1
GGeo1,Dec,1
GGeo2,Jan,1
GGeo2,Feb,1
GGeo2,Mar,1
GGeo2,Apr,1
GGeo2,May,1
GGeo2,Jun,1
GGeo2,Jul,1
GGeo2,Aug,1
GGeo2,Sep,1
GGeo2,Oct,1
GGeo2,Nov,1
GGeo2,Dec,1
GGeo3,Jan,1
GGeo3,Feb,1
GGeo3,Mar,1
GGeo3,Apr,1
GGeo3,May,1
GGeo3,Jun,1
GGeo3,Jul,1
GGeo3,Aug,1
GGeo3,Sep,1
GGeo3,Oct,1
GGeo3,Nov,1
GGeo3,Dec,1
GlenExp,Jan,0.6
GlenExp,Feb,0.6
GlenExp,Mar,0.6
GlenExp,Apr,0.6
GlenExp,May,0.6
GlenExp,Jun,0.6
GlenExp,Jul,0.6
GlenExp,Aug,0.6
GlenExp,Sep,0.6
GlenExp,Oct,0.6
GlenExp,Nov,0.6
GlenExp,Dec,0.6
GPdHyd,Jan,1
GPdHyd,Feb,1
GPdHyd,Mar,1
GPdHyd,Apr,1
GPdHyd,May,1
GPdHyd,Jun,1
GPdHyd,Jul,1
GPdHyd,Aug,1
GPdHyd,Sep,1
GPdHyd,Oct,1
GPdHyd,Nov,1
GPdHyd,Dec,1
GPdHyd2,Jan,1
GPdHyd2,Feb,1
GPdHyd2,Mar,1
GPdHyd2,Apr,1
GPdHyd2,May,1
GPdHyd2,Jun,1
GPdHyd2,Jul,1
GPdHyd2,Aug,1
GPdHyd2,Sep,1
GPdHyd2,Oct,1
GPdHyd2,Nov,1
GPdHyd2,Dec,1
GPdHyd3,Jan,1
GPdHyd3,Feb,1
GPdHyd3,Mar,1
GPdHyd3,Apr,1
GPdHyd3,May,1
GPdHyd3,Jun,1
GPdHyd3,Jul,1
GPdHyd3,Aug,1
GPdHyd3,Sep,1
GPdHyd3,Oct,1
GPdHyd3,Nov,1
GPdHyd3,Dec,1
CluthRL,Jan,1
CluthRL,Feb,1
CluthRL,Mar,1
CluthRL,Apr,1
CluthRL,May,1
CluthRL,Jun,1
CluthRL,Jul,1
CluthRL,Aug,1
CluthRL,Sep,1
CluthRL,Oct,1
CluthRL,Nov,1
CluthRL,Dec,1
CluthRQ,Jan,1
CluthRQ,Feb,1
CluthRQ,Mar,1
CluthRQ,Apr,1
CluthRQ,May,1
CluthRQ,Jun,1
CluthRQ,Jul,1
CluthRQ,Aug,1
CluthRQ,Sep,1
CluthRQ,Oct,1
CluthRQ,Nov,1
CluthRQ,Dec,1
CluthRT,Jan,1
CluthRT,Feb,1
CluthRT,Mar,1
CluthRT,Apr,1
CluthRT,May,1
CluthRT,Jun,1
CluthRT,Jul,1
CluthRT,Aug,1
CluthRT,Sep,1
CluthRT,Oct,1
CluthRT,Nov,1
CluthRT,Dec,1
NorthBT,Jan,1
NorthBT,Feb,1
NorthBT,Mar,1
NorthBT,Apr,1
NorthBT,May,1
NorthBT,Jun,1
NorthBT,Jul,1
NorthBT,Aug,1
NorthBT,Sep,1
NorthBT,Oct,1
NorthBT,Nov,1
NorthBT,Dec,1
HaweaCG,Jan,1
HaweaCG,Feb,1
HaweaCG,Mar,1
HaweaCG,Apr,1
HaweaCG,May,1
HaweaCG,Jun,1
HaweaCG,Jul,1
HaweaCG,Aug,1
HaweaCG,Sep,1
HaweaCG,Oct,1
HaweaCG,Nov,1
HaweaCG,Dec,1
WaikatoUpg,Jan,1
WaikatoUpg,Feb,1
WaikatoUpg,Mar,1
WaikatoUpg,Apr,1
WaikatoUpg,May,1
WaikatoUpg,Jun,1
WaikatoUpg,Jul,1
WaikatoUpg,Aug,1
WaikatoUpg,Sep,1
WaikatoUpg,Oct,1
WaikatoUpg,Nov,1
WaikatoUpg,Dec,1
SIHydPk,Jan,1
SIHydPk,Feb,1
SIHydPk,Mar,1
SIHydPk,Apr,1
SIHydPk,May,1
SIHydPk,Jun,1
SIHydPk,Jul,1
SIHydPk,Aug,1
SIHydPk,Sep,1
SIHydPk,Oct,1
SIHydPk,Nov,1
SIHydPk,Dec,1
SIHydPk2,Jan,1
SIHydPk2,Feb,1
SIHydPk2,Mar,1
SIHydPk2,Apr,1
SIHydPk2,May,1
SIHydPk2,Jun,1
SIHydPk2,Jul,1
SIHydPk2,Aug,1
SIHydPk2,Sep,1
SIHydPk2,Oct,1
SIHydPk2,Nov,1
SIHydPk2,Dec,1
LakePukaki,Jan,1
LakePukaki,Feb,1
LakePukaki,Mar,1
LakePukaki,Apr,1
LakePukaki,May,1
LakePukaki,Jun,1
LakePukaki,Jul,1
LakePukaki,Aug,1
LakePukaki,Sep,1
LakePukaki,Oct,1
LakePukaki,Nov,1
LakePukaki,Dec,1
LakeColeridge,Jan,1
LakeColeridge,Feb,1
LakeColeridge,Mar,1
LakeColeridge,Apr,1
LakeColeridge,May,1
LakeColeridge,Jun,1
LakeColeridge,Jul,1
LakeColeridge,Aug,1
LakeColeridge,Sep,1
LakeColeridge,Oct,1
LakeColeridge,Nov,1
LakeColeridge,Dec,1
EskValley,Jan,1
EskValley,Feb,1
EskValley,Mar,1
EskValley,Apr,1
EskValley,May,1
EskValley,Jun,1
EskValley,Jul,1
EskValley,Aug,1
EskValley,Sep,1
EskValley,Oct,1
EskValley,Nov,1
EskValley,Dec,1
Raikaia,Jan,1
Raikaia,Feb,1
