g,m,i_PltCapFact
Raikaia,Mar,1
Raikaia,Apr,1
Raikaia,May,1
Raikaia,Jun,1
Raikaia,Jul,1
Raikaia,Aug,1
Raikaia,Sep,1
Raikaia,Oct,1
Raikaia,Nov,1
Raikaia,Dec,1
Matakitaki,Jan,1
Matakitaki,Feb,1
Matakitaki,Mar,1
Matakitaki,Apr,1
Matakitaki,May,1
Matakitaki,Jun,1
Matakitaki,Jul,1
Matakitaki,Aug,1
Matakitaki,Sep,1
Matakitaki,Oct,1
Matakitaki,Nov,1
Matakitaki,Dec,1
AorereR,Jan,1
AorereR,Feb,1
AorereR,Mar,1
AorereR,Apr,1
AorereR,May,1
AorereR,Jun,1
AorereR,Jul,1
AorereR,Aug,1
AorereR,Sep,1
AorereR,Oct,1
AorereR,Nov,1
AorereR,Dec,1
Arahura,Jan,1
Arahura,Feb,1
Arahura,Mar,1
Arahura,Apr,1
Arahura,May,1
Arahura,Jun,1
Arahura,Jul,1
Arahura,Aug,1
Arahura,Sep,1
Arahura,Oct,1
Arahura,Nov,1
Arahura,Dec,1
Arawata,Jan,1
Arawata,Feb,1
Arawata,Mar,1
Arawata,Apr,1
Arawata,May,1
Arawata,Jun,1
Arawata,Jul,1
Arawata,Aug,1
Arawata,Sep,1
Arawata,Oct,1
Arawata,Nov,1
Arawata,Dec,1
Arnold,Jan,1
Arnold,Feb,1
Arnold,Mar,1
Arnold,Apr,1
Arnold,May,1
Arnold,Jun,1
Arnold,Jul,1
Arnold,Aug,1
Arnold,Sep,1
Arnold,Oct,1
Arnold,Nov,1
Arnold,Dec,1
Borland,Jan,1
Borland,Feb,1
Borland,Mar,1
Borland,Apr,1
Borland,May,1
Borland,Jun,1
Borland,Jul,1
Borland,Aug,1
Borland,Sep,1
Borland,Oct,1
Borland,Nov,1
Borland,Dec,1
ButlerR,Jan,1
ButlerR,Feb,1
ButlerR,Mar,1
ButlerR,Apr,1
ButlerR,May,1
ButlerR,Jun,1
ButlerR,Jul,1
ButlerR,Aug,1
ButlerR,Sep,1
ButlerR,Oct,1
ButlerR,Nov,1
ButlerR,Dec,1
Clarenc,Jan,1
Clarenc,Feb,1
Clarenc,Mar,1
Clarenc,Apr,1
Clarenc,May,1
Clarenc,Jun,1
Clarenc,Jul,1
Clarenc,Aug,1
Clarenc,Sep,1
Clarenc,Oct,1
Clarenc,Nov,1
Clarenc,Dec,1
FourMil,Jan,1
FourMil,Feb,1
FourMil,Mar,1
FourMil,Apr,1
FourMil,May,1
FourMil,Jun,1
FourMil,Jul,1
FourMil,Aug,1
FourMil,Sep,1
FourMil,Oct,1
FourMil,Nov,1
FourMil,Dec,1
HurunLP,Jan,1
HurunLP,Feb,1
HurunLP,Mar,1
HurunLP,Apr,1
HurunLP,May,1
HurunLP,Jun,1
HurunLP,Jul,1
HurunLP,Aug,1
HurunLP,Sep,1
HurunLP,Oct,1
HurunLP,Nov,1
HurunLP,Dec,1
HurunNB,Jan,1
HurunNB,Feb,1
HurunNB,Mar,1
HurunNB,Apr,1
HurunNB,May,1
HurunNB,Jun,1
HurunNB,Jul,1
HurunNB,Aug,1
HurunNB,Sep,1
HurunNB,Oct,1
HurunNB,Nov,1
HurunNB,Dec,1
KaitunH,Jan,1
KaitunH,Feb,1
KaitunH,Mar,1
KaitunH,Apr,1
KaitunH,May,1
KaitunH,Jun,1
KaitunH,Jul,1
KaitunH,Aug,1
KaitunH,Sep,1
KaitunH,Oct,1
KaitunH,Nov,1
KaitunH,Dec,1
KaitunL,Jan,1
KaitunL,Feb,1
KaitunL,Mar,1
KaitunL,Apr,1
KaitunL,May,1
KaitunL,Jun,1
KaitunL,Jul,1
KaitunL,Aug,1
KaitunL,Sep,1
KaitunL,Oct,1
KaitunL,Nov,1
KaitunL,Dec,1
Kakapot,Jan,1
Kakapot,Feb,1
Kakapot,Mar,1
Kakapot,Apr,1
Kakapot,May,1
Kakapot,Jun,1
Kakapot,Jul,1
Kakapot,Aug,1
Kakapot,Sep,1
Kakapot,Oct,1
Kakapot,Nov,1
Kakapot,Dec,1
Karanga,Jan,1
Karanga,Feb,1
Karanga,Mar,1
Karanga,Apr,1
Karanga,May,1
Karanga,Jun,1
Karanga,Jul,1
Karanga,Aug,1
Karanga,Sep,1
Karanga,Oct,1
Karanga,Nov,1
Karanga,Dec,1
LowerCR,Jan,1
LowerCR,Feb,1
LowerCR,Mar,1
LowerCR,Apr,1
LowerCR,May,1
LowerCR,Jun,1
LowerCR,Jul,1
LowerCR,Aug,1
LowerCR,Sep,1
LowerCR,Oct,1
LowerCR,Nov,1
LowerCR,Dec,1
Mangawh,Jan,1
Mangawh,Feb,1
Mangawh,Mar,1
Mangawh,Apr,1
Mangawh,May,1
Mangawh,Jun,1
Mangawh,Jul,1
Mangawh,Aug,1
Mangawh,Sep,1
Mangawh,Oct,1
Mangawh,Nov,1
Mangawh,Dec,1
McFarla,Jan,1
McFarla,Feb,1
McFarla,Mar,1
McFarla,Apr,1
McFarla,May,1
McFarla,Jun,1
McFarla,Jul,1
McFarla,Aug,1
McFarla,Sep,1
McFarla,Oct,1
McFarla,Nov,1
McFarla,Dec,1
Mikonui,Jan,1
Mikonui,Feb,1
Mikonui,Mar,1
Mikonui,Apr,1
Mikonui,May,1
Mikonui,Jun,1
Mikonui,Jul,1
Mikonui,Aug,1
Mikonui,Sep,1
Mikonui,Oct,1
Mikonui,Nov,1
Mikonui,Dec,1
Mohaka,Jan,1
Mohaka,Feb,1
Mohaka,Mar,1
Mohaka,Apr,1
Mohaka,May,1
Mohaka,Jun,1
Mohaka,Jul,1
Mohaka,Aug,1
Mohaka,Sep,1
Mohaka,Oct,1
Mohaka,Nov,1
Mohaka,Dec,1
Mohikin,Jan,1
Mohikin,Feb,1
Mohikin,Mar,1
Mohikin,Apr,1
Mohikin,May,1
Mohikin,Jun,1
Mohikin,Jul,1
Mohikin,Aug,1
Mohikin,Sep,1
Mohikin,Oct,1
Mohikin,Nov,1
Mohikin,Dec,1
Motueka,Jan,1
Motueka,Feb,1
Motueka,Mar,1
Motueka,Apr,1
Motueka,May,1
Motueka,Jun,1
Motueka,Jul,1
Motueka,Aug,1
Motueka,Sep,1
Motueka,Oct,1
Motueka,Nov,1
Motueka,Dec,1
NevisRi,Jan,1
NevisRi,Feb,1
NevisRi,Mar,1
NevisRi,Apr,1
NevisRi,May,1
NevisRi,Jun,1
NevisRi,Jul,1
NevisRi,Aug,1
NevisRi,Sep,1
NevisRi,Oct,1
NevisRi,Nov,1
NevisRi,Dec,1
Oparara,Jan,1
Oparara,Feb,1
Oparara,Mar,1
Oparara,Apr,1
Oparara,May,1
Oparara,Jun,1
Oparara,Jul,1
Oparara,Aug,1
Oparara,Sep,1
Oparara,Oct,1
Oparara,Nov,1
Oparara,Dec,1
OtoiWai,Jan,1
OtoiWai,Feb,1
OtoiWai,Mar,1
OtoiWai,Apr,1
OtoiWai,May,1
OtoiWai,Jun,1
OtoiWai,Jul,1
OtoiWai,Aug,1
OtoiWai,Sep,1
OtoiWai,Oct,1
OtoiWai,Nov,1
OtoiWai,Dec,1
PahauRi,Jan,1
PahauRi,Feb,1
PahauRi,Mar,1
PahauRi,Apr,1
PahauRi,May,1
PahauRi,Jun,1
PahauRi,Jul,1
PahauRi,Aug,1
PahauRi,Sep,1
PahauRi,Oct,1
PahauRi,Nov,1
PahauRi,Dec,1
Pohangi,Jan,1
Pohangi,Feb,1
Pohangi,Mar,1
Pohangi,Apr,1
Pohangi,May,1
Pohangi,Jun,1
Pohangi,Jul,1
Pohangi,Aug,1
Pohangi,Sep,1
Pohangi,Oct,1
Pohangi,Nov,1
Pohangi,Dec,1
Poulter,Jan,1
Poulter,Feb,1
Poulter,Mar,1
Poulter,Apr,1
Poulter,May,1
Poulter,Jun,1
Poulter,Jul,1
Poulter,Aug,1
Poulter,Sep,1
Poulter,Oct,1
Poulter,Nov,1
Poulter,Dec,1
RangitM,Jan,1
RangitM,Feb,1
RangitM,Mar,1
RangitM,Apr,1
RangitM,May,1
RangitM,Jun,1
RangitM,Jul,1
RangitM,Aug,1
RangitM,Sep,1
RangitM,Oct,1
RangitM,Nov,1
RangitM,Dec,1
RoughRi,Jan,1
RoughRi,Feb,1
RoughRi,Mar,1
RoughRi,Apr,1
RoughRi,May,1
RoughRi,Jun,1
RoughRi,Jul,1
RoughRi,Aug,1
RoughRi,Sep,1
RoughRi,Oct,1
RoughRi,Nov,1
RoughRi,Dec,1
Taipo,Jan,1
Taipo,Feb,1
Taipo,Mar,1
Taipo,Apr,1
Taipo,May,1
Taipo,Jun,1
Taipo,Jul,1
Taipo,Aug,1
Taipo,Sep,1
Taipo,Oct,1
Taipo,Nov,1
Taipo,Dec,1
TarawLO,Jan,1
TarawLO,Feb,1
TarawLO,Mar,1
TarawLO,Apr,1
TarawLO,May,1
TarawLO,Jun,1
TarawLO,Jul,1
TarawLO,Aug,1
TarawLO,Sep,1
TarawLO,Oct,1
TarawLO,Nov,1
TarawLO,Dec,1
TarawTM,Jan,1
TarawTM,Feb,1
TarawTM,Mar,1
TarawTM,Apr,1
TarawTM,May,1
TarawTM,Jun,1
TarawTM,Jul,1
TarawTM,Aug,1
TarawTM,Sep,1
TarawTM,Oct,1
TarawTM,Nov,1
TarawTM,Dec,1
Toaroha,Jan,1
Toaroha,Feb,1
Toaroha,Mar,1
Toaroha,Apr,1
Toaroha,May,1
Toaroha,Jun,1
Toaroha,Jul,1
Toaroha,Aug,1
Toaroha,Sep,1
Toaroha,Oct,1
Toaroha,Nov,1
Toaroha,Dec,1
UpperGr,Jan,1
UpperGr,Feb,1
UpperGr,Mar,1
UpperGr,Apr,1
UpperGr,May,1
UpperGr,Jun,1
UpperGr,Jul,1
UpperGr,Aug,1
UpperGr,Sep,1
UpperGr,Oct,1
UpperGr,Nov,1
UpperGr,Dec,1
Wairau,Jan,1
Wairau,Feb,1
Wairau,Mar,1
Wairau,Apr,1
Wairau,May,1
Wairau,Jun,1
Wairau,Jul,1
Wairau,Aug,1
Wairau,Sep,1
Wairau,Oct,1
Wairau,Nov,1
Wairau,Dec,1
Waihaha,Jan,1
Waihaha,Feb,1
Waihaha,Mar,1
Waihaha,Apr,1
Waihaha,May,1
Waihaha,Jun,1
Waihaha,Jul,1
Waihaha,Aug,1
Waihaha,Sep,1
Waihaha,Oct,1
Waihaha,Nov,1
Waihaha,Dec,1
Waimaka,Jan,1
Waimaka,Feb,1
Waimaka,Mar,1
Waimaka,Apr,1
Waimaka,May,1
Waimaka,Jun,1
Waimaka,Jul,1
Waimaka,Aug,1
Waimaka,Sep,1
Waimaka,Oct,1
Waimaka,Nov,1
Waimaka,Dec,1
Waimang,Jan,1
Waimang,Feb,1
Waimang,Mar,1
Waimang,Apr,1
Waimang,May,1
Waimang,Jun,1
Waimang,Jul,1
Waimang,Aug,1
Waimang,Sep,1
Waimang,Oct,1
Waimang,Nov,1
Waimang,Dec,1
Wairehu,Jan,1
Wairehu,Feb,1
Wairehu,Mar,1
Wairehu,Apr,1
Wairehu,May,1
Wairehu,Jun,1
Wairehu,Jul,1
Wairehu,Aug,1
Wairehu,Sep,1
Wairehu,Oct,1
Wairehu,Nov,1
Wairehu,Dec,1
WairuaF,Jan,1
WairuaF,Feb,1
WairuaF,Mar,1
WairuaF,Apr,1
WairuaF,May,1
WairuaF,Jun,1
WairuaF,Jul,1
WairuaF,Aug,1
WairuaF,Sep,1
WairuaF,Oct,1
WairuaF,Nov,1
WairuaF,Dec,1
Waitang,Jan,1
Waitang,Feb,1
Waitang,Mar,1
Waitang,Apr,1
Waitang,May,1
Waitang,Jun,1
Waitang,Jul,1
Waitang,Aug,1
Waitang,Sep,1
Waitang,Oct,1
Waitang,Nov,1
Waitang,Dec,1
Whakapa,Jan,1
Whakapa,Feb,1
Whakapa,Mar,1
Whakapa,Apr,1
Whakapa,May,1
Whakapa,Jun,1
Whakapa,Jul,1
Whakapa,Aug,1
Whakapa,Sep,1
Whakapa,Oct,1
Whakapa,Nov,1
Whakapa,Dec,1
Whangae,Jan,1
Whangae,Feb,1
Whangae,Mar,1
Whangae,Apr,1
Whangae,May,1
Whangae,Jun,1
Whangae,Jul,1
Whangae,Aug,1
Whangae,Sep,1
Whangae,Oct,1
Whangae,Nov,1
Whangae,Dec,1
Amethyst,Jan,1
Amethyst,Feb,1
Amethyst,Mar,1
Amethyst,Apr,1
Amethyst,May,1
Amethyst,Jun,1
Amethyst,Jul,1
Amethyst,Aug,1
Amethyst,Sep,1
Amethyst,Oct,1
Amethyst,Nov,1
Amethyst,Dec,1
Ranginui,Jan,1
Ranginui,Feb,1
Ranginui,Mar,1
Ranginui,Apr,1
Ranginui,May,1
Ranginui,Jun,1
Ranginui,Jul,1
Ranginui,Aug,1
Ranginui,Sep,1
Ranginui,Oct,1
Ranginui,Nov,1
Ranginui,Dec,1
Stockton,Jan,1
Stockton,Feb,1
Stockton,Mar,1
Stockton,Apr,1
Stockton,May,1
Stockton,Jun,1
Stockton,Jul,1
Stockton,Aug,1
Stockton,Sep,1
Stockton,Oct,1
Stockton,Nov,1
Stockton,Dec,1
BullerHydro,Jan,1
BullerHydro,Feb,1
BullerHydro,Mar,1
BullerHydro,Apr,1
BullerHydro,May,1
BullerHydro,Jun,1
BullerHydro,Jul,1
BullerHydro,Aug,1
BullerHydro,Sep,1
BullerHydro,Oct,1
BullerHydro,Nov,1
BullerHydro,Dec,1
TePohue,Jan,1
TePohue,Feb,1
TePohue,Mar,1
TePohue,Apr,1
TePohue,May,1
TePohue,Jun,1
TePohue,Jul,1
TePohue,Aug,1
TePohue,Sep,1
TePohue,Oct,1
TePohue,Nov,1
TePohue,Dec,1
Titioku,Jan,1
Titioku,Feb,1
Titioku,Mar,1
Titioku,Apr,1
Titioku,May,1
Titioku,Jun,1
Titioku,Jul,1
Titioku,Aug,1
Titioku,Sep,1
Titioku,Oct,1
Titioku,Nov,1
Titioku,Dec,1
Hayes1,Jan,1
Hayes1,Feb,1
Hayes1,Mar,1
Hayes1,Apr,1
Hayes1,May,1
Hayes1,Jun,1
Hayes1,Jul,1
Hayes1,Aug,1
Hayes1,Sep,1
Hayes1,Oct,1
Hayes1,Nov,1
Hayes1,Dec,1
Hayes2,Jan,1
Hayes2,Feb,1
Hayes2,Mar,1
Hayes2,Apr,1
Hayes2,May,1
Hayes2,Jun,1
Hayes2,Jul,1
Hayes2,Aug,1
Hayes2,Sep,1
Hayes2,Oct,1
Hayes2,Nov,1
Hayes2,Dec,1
Hayes3,Jan,1
Hayes3,Feb,1
Hayes3,Mar,1
Hayes3,Apr,1
Hayes3,May,1
Hayes3,Jun,1
Hayes3,Jul,1
Hayes3,Aug,1
Hayes3,Sep,1
Hayes3,Oct,1
Hayes3,Nov,1
Hayes3,Dec,1
Hayes4,Jan,1
Hayes4,Feb,1
Hayes4,Mar,1
Hayes4,Apr,1
Hayes4,May,1
Hayes4,Jun,1
Hayes4,Jul,1
Hayes4,Aug,1
Hayes4,Sep,1
Hayes4,Oct,1
Hayes4,Nov,1
Hayes4,Dec,1
Taharoa,Jan,1
Taharoa,Feb,1
Taharoa,Mar,1
Taharoa,Apr,1
Taharoa,May,1
Taharoa,Jun,1
Taharoa,Jul,1
Taharoa,Aug,1
Taharoa,Sep,1
Taharoa,Oct,1
Taharoa,Nov,1
Taharoa,Dec,1
Taumata,Jan,1
Taumata,Feb,1
Taumata,Mar,1
Taumata,Apr,1
Taumata,May,1
Taumata,Jun,1
Taumata,Jul,1
Taumata,Aug,1
Taumata,Sep,1
Taumata,Oct,1
Taumata,Nov,1
Taumata,Dec,1
Cass,Jan,1
Cass,Feb,1
Cass,Mar,1
Cass,Apr,1
Cass,May,1
Cass,Jun,1
Cass,Jul,1
Cass,Aug,1
Cass,Sep,1
Cass,Oct,1
Cass,Nov,1
Cass,Dec,1
Awhitu,Jan,1
Awhitu,Feb,1
Awhitu,Mar,1
Awhitu,Apr,1
Awhitu,May,1
Awhitu,Jun,1
Awhitu,Jul,1
Awhitu,Aug,1
Awhitu,Sep,1
Awhitu,Oct,1
Awhitu,Nov,1
Awhitu,Dec,1
MillCreek,Jan,1
MillCreek,Feb,1
MillCreek,Mar,1
MillCreek,Apr,1
MillCreek,May,1
MillCreek,Jun,1
MillCreek,Jul,1
MillCreek,Aug,1
MillCreek,Sep,1
MillCreek,Oct,1
MillCreek,Nov,1
MillCreek,Dec,1
Mahinerangi2,Jan,1
Mahinerangi2,Feb,1
Mahinerangi2,Mar,1
Mahinerangi2,Apr,1
Mahinerangi2,May,1
Mahinerangi2,Jun,1
Mahinerangi2,Jul,1
Mahinerangi2,Aug,1
Mahinerangi2,Sep,1
Mahinerangi2,Oct,1
Mahinerangi2,Nov,1
Mahinerangi2,Dec,1
KaiweraDowns,Jan,1
KaiweraDowns,Feb,1
KaiweraDowns,Mar,1
KaiweraDowns,Apr,1
KaiweraDowns,May,1
KaiweraDowns,Jun,1
KaiweraDowns,Jul,1
KaiweraDowns,Aug,1
KaiweraDowns,Sep,1
KaiweraDowns,Oct,1
KaiweraDowns,Nov,1
KaiweraDowns,Dec,1
Hauaurumaraki,Jan,1
Hauaurumaraki,Feb,1
Hauaurumaraki,Mar,1
Hauaurumaraki,Apr,1
Hauaurumaraki,May,1
Hauaurumaraki,Jun,1
Hauaurumaraki,Jul,1
Hauaurumaraki,Aug,1
Hauaurumaraki,Sep,1
Hauaurumaraki,Oct,1
Hauaurumaraki,Nov,1
Hauaurumaraki,Dec,1
LongGul,Jan,1
LongGul,Feb,1
LongGul,Mar,1
LongGul,Apr,1
LongGul,May,1
LongGul,Jun,1
LongGul,Jul,1
LongGul,Aug,1
LongGul,Sep,1
LongGul,Oct,1
LongGul,Nov,1
LongGul,Dec,1
Turitea,Jan,1
Turitea,Feb,1
Turitea,Mar,1
Turitea,Apr,1
Turitea,May,1
Turitea,Jun,1
Turitea,Jul,1
Turitea,Aug,1
Turitea,Sep,1
Turitea,Oct,1
Turitea,Nov,1
Turitea,Dec,1
Mokaira,Jan,1
Mokaira,Feb,1
Mokaira,Mar,1
Mokaira,Apr,1
Mokaira,May,1
Mokaira,Jun,1
Mokaira,Jul,1
Mokaira,Aug,1
Mokaira,Sep,1
Mokaira,Oct,1
Mokaira,Nov,1
Mokaira,Dec,1
Pouto,Jan,1
Pouto,Feb,1
Pouto,Mar,1
Pouto,Apr,1
Pouto,May,1
Pouto,Jun,1
Pouto,Jul,1
Pouto,Aug,1
Pouto,Sep,1
Pouto,Oct,1
Pouto,Nov,1
Pouto,Dec,1
Rototun,Jan,1
Rototun,Feb,1
Rototun,Mar,1
Rototun,Apr,1
Rototun,May,1
Rototun,Jun,1
Rototun,Jul,1
Rototun,Aug,1
Rototun,Sep,1
Rototun,Oct,1
Rototun,Nov,1
Rototun,Dec,1
RedHill,Jan,1
RedHill,Feb,1
RedHill,Mar,1
RedHill,Apr,1
RedHill,May,1
RedHill,Jun,1
RedHill,Jul,1
RedHill,Aug,1
RedHill,Sep,1
RedHill,Oct,1
RedHill,Nov,1
RedHill,Dec,1
Rock_PG,Jan,1
Rock_PG,Feb,1
Rock_PG,Mar,1
Rock_PG,Apr,1
Rock_PG,May,1
Rock_PG,Jun,1
Rock_PG,Jul,1
Rock_PG,Aug,1
Rock_PG,Sep,1
Rock_PG,Oct,1
Rock_PG,Nov,1
Rock_PG,Dec,1
TiwaiPn,Jan,1
TiwaiPn,Feb,1
TiwaiPn,Mar,1
