i,geo,i_substnCoordinates
alb,Easting,1750950
alb,Northing,5932751
alb,Long,174.69
alb,Lat,36.73
ari,Easting,1831833
ari,Northing,5782898
ari,Long,175.64
ari,Lat,38.07
ara,Easting,1873686
ara,Northing,5721182
ara,Long,176.14
ara,Lat,38.61
arg,Easting,1616834
arg,Northing,5386749
arg,Long,173.2
arg,Lat,41.67
asb,Easting,1503838
asb,Northing,5133897
asb,Long,171.8
asb,Lat,43.94
asy,Easting,1569376
asy,Northing,5209968
asy,Long,172.62
asy,Lat,43.26
ati,Easting,1863992
ati,Northing,5746274
ati,Long,176.02
ati,Lat,38.39
avi,Easting,1390246
avi,Northing,5051588
avi,Long,170.35
avi,Lat,44.65
ben,Easting,1377544.814
ben,Northing,5061551.346
ben,Long,170.19
ben,Lat,44.56
bwk,Easting,1375359
bwk,Northing,4908485
bwk,Long,170.1
bwk,Lat,45.94
bln,Easting,1677832
bln,Northing,5405471
bln,Long,173.93
bln,Lat,41.49
bpe,Easting,1824466
bpe,Northing,5537739
bpe,Long,175.64
bpe,Lat,40.28
cpk,Easting,1748141
cpk,Northing,5426366
cpk,Long,174.76
cpk,Lat,41.3
cyd,Easting,1309790
cyd,Northing,4990373
cyd,Long,169.3
cyd,Lat,45.18
cob,Easting,1577531
cob,Northing,5451652
cob,Long,172.73
cob,Lat,41.08
col,Easting,1480635
col,Northing,5197737
col,Long,171.52
col,Lat,43.36
cml,Easting,1300162
cml,Northing,5003365
cml,Long,169.19
cml,Lat,45.05
cul,Easting,1589865
cul,Northing,5270424
cul,Long,172.87
cul,Lat,42.71
dob,Easting,1460288
dob,Northing,5298504
dob,Long,171.3
dob,Lat,42.45
edn,Easting,1274952
edn,Northing,4862684
edn,Long,168.77
edn,Lat,46.31
edg,Easting,1936334
edg,Northing,5788732
edg,Long,176.82
edg,Lat,37.98
gis,Easting,2037508
gis,Northing,5710718
gis,Long,178.02
gis,Lat,38.64
gln,Easting,1753640
gln,Northing,5881201
gln,Long,174.73
gln,Lat,37.2
gfd,Easting,1760611
gfd,Northing,5432763
gfd,Long,174.91
gfd,Lat,41.24
gyt,Easting,1804620
gyt,Northing,5445255
gyt,Long,175.43
gyt,Lat,41.11
hwb,Easting,1403189.867
hwb,Northing,4919033.959
hwb,Long,170.46
hwb,Lat,45.85
ham,Easting,1802954
ham,Northing,5816177
ham,Long,175.3
ham,Lat,37.77
hti,Easting,1790554
hti,Northing,5764047
hti,Long,175.17
hti,Lat,38.25
hwa,Easting,1712534
hwa,Northing,5619539
hwa,Long,174.31
hwa,Lat,39.56
hay,Easting,1765384.589
hay,Northing,5442700.134
hay,Long,174.97
hay,Lat,41.15
hen,Easting,1744225
hen,Northing,5921479
hen,Long,174.61
hen,Lat,36.84
hbk,Easting,1497915
hbk,Northing,5174773
hbk,Long,171.73
hbk,Lat,43.57
hkk,Easting,1434859
hkk,Northing,5267773
hkk,Long,170.98
hkk,Lat,42.72
hpi,Easting,1737571
hpi,Northing,5930584
hpi,Long,174.54
hpi,Lat,36.76
hly,Easting,1790104
hly,Northing,5842871
hly,Long,175.15
hly,Lat,37.54
igh,Easting,1513127
igh,Northing,5365650
igh,Long,171.95
igh,Lat,41.85
inv,Easting,1245826
inv,Northing,4852015
inv,Long,168.39
inv,Lat,46.39
isl,Easting,1560557
isl,Northing,5179492
isl,Long,172.51
isl,Lat,43.53
koe,Easting,1673593
koe,Northing,6082724
koe,Long,173.81
koe,Lat,35.39
kmo,Easting,1879237
kmo,Northing,5818329
kmo,Long,176.16
kmo,Lat,37.73
kpa,Easting,1698938
kpa,Northing,5634951
kpa,Long,174.14
kpa,Lat,39.42
kpo,Easting,1823028
kpo,Northing,5799544
kpo,Long,175.53
kpo,Lat,37.92
kaw,Easting,1926537
kaw,Northing,5779107
kaw,Long,176.72
kaw,Lat,38.07
kik,Easting,1589496
kik,Northing,5386480
kik,Long,172.87
kik,Lat,41.67
kin,Easting,1852211
kin,Northing,5760027
kin,Long,175.88
kin,Lat,38.27
kum,Easting,1452036
kum,Northing,5278081
kum,Long,171.19
kum,Lat,42.63
ltn,Easting,1823275
ltn,Northing,5523361
ltn,Long,175.63
ltn,Lat,40.41
man,Easting,1153098
man,Northing,4943240
man,Long,167.27
man,Lat,45.52
mho,Easting,1807279
mho,Northing,5505364
mho,Long,175.44
mho,Lat,40.57
mdn,Easting,1732424
mdn,Northing,6028829
mdn,Long,174.46
mdn,Lat,35.87
mat,Easting,1934455
mat,Northing,5774725
mat,Long,176.81
mat,Lat,38.11
mpe,Easting,1709123
mpe,Northing,6041296
mpe,Long,174.2
mpe,Lat,35.76
mok,Easting,1853221
mok,Northing,5730962
mok,Long,175.9
mok,Lat,38.53
nsy,Easting,1371044
nsy,Northing,5009256
nsy,Long,170.09
nsy,Lat,45.03
npl,Easting,1688833
npl,Northing,5676254
npl,Long,174.02
npl,Lat,39.05
nma,Easting,1240688.33
nma,Northing,4861686.845
nma,Long,168.33
nma,Lat,46.3
oki,Easting,1886999
oki,Northing,5730457
oki,Long,176.29
oki,Lat,38.52
ohk,Easting,1869460
ohk,Northing,5744410
ohk,Long,176.08
ohk,Lat,38.4
oha,Easting,1362884
oha,Northing,5094306
oha,Long,170.02
oha,Lat,44.26
ohb,Easting,1369517
ohb,Northing,5090548
ohb,Long,170.11
ohb,Lat,44.3
ohc,Easting,1375176
ohc,Northing,5086101
ohc,Long,170.17
ohc,Lat,44.34
ota,Easting,1765826
ota,Northing,5908534
ota,Long,174.86
ota,Lat,36.95
pni,Easting,1761103
pni,Northing,5447294
pni,Long,174.91
pni,Lat,41.1
ppi,Easting,1864740.751
ppi,Northing,5719920.399
ppi,Long,176.04
ppi,Lat,38.62
rpo,Easting,1845160
rpo,Northing,5662376
rpo,Long,175.83
rpo,Lat,39.15
rdf,Easting,1928302
rdf,Northing,5615035
rdf,Long,176.82
rdf,Lat,39.55
rot,Easting,1882789
rot,Northing,5772796
rot,Long,176.22
rot,Lat,38.14
rox,Easting,1312313
rox,Northing,4957445
rox,Long,169.31
rox,Lat,45.47
swn,Easting,1761903.06
swn,Northing,5912217.519
swn,Long,174.81
swn,Lat,36.92
spn,Easting,1555631
spn,Northing,5168224
spn,Long,172.44
spn,Lat,43.63
stk,Easting,1619432.883
stk,Northing,5426069.483
stk,Long,173.23
stk,Lat,41.31
sfd,Easting,1713801
sfd,Northing,5645313
sfd,Long,174.32
sfd,Lat,39.33
tkr,Easting,1757027
tkr,Northing,5442090
tkr,Long,174.87
tkr,Lat,41.15
tng,Easting,1821295
tng,Northing,5628491
tng,Long,175.57
tng,Lat,39.46
trk,Easting,1877161
trk,Northing,5781280
trk,Long,176.15
trk,Lat,38.07
tga,Easting,1875942
tga,Northing,5819814
tga,Long,176.13
tga,Lat,37.72
tmu,Easting,1803711
tmu,Northing,5791402
tmu,Long,175.32
tmu,Lat,38
tka,Easting,1396472.481
tka,Northing,5123461.088
tka,Long,170.46
tka,Lat,44.01
tkb,Easting,1376531.466
tkb,Northing,5110719.42
tkb,Long,170.2
tkb,Lat,44.12
twi,Easting,1247051
twi,Northing,4830115
twi,Long,168.39
twi,Lat,46.58
tku,Easting,1839958
tku,Northing,5681603
tku,Long,175.77
tku,Lat,38.98
tui,Easting,1960527
tui,Northing,5696632
tui,Long,177.15
tui,Lat,38.8
twz,Easting,1368607
twz,Northing,5093092
twz,Long,170.1
twz,Lat,44.27
wmg,Easting,1496621
wmg,Northing,5380775
wmg,Long,171.75
wmg,Lat,41.71
wpa,Easting,1834678
wpa,Northing,5758419
wpa,Long,175.68
wpa,Lat,38.29
wpr,Easting,1580136
wpr,Northing,5233395
wpr,Long,172.75
wpr,Lat,43.05
wrk,Easting,1870346
wrk,Northing,5720184
wrk,Long,176.1
wrk,Lat,38.62
wra,Easting,1981648
wra,Northing,5674332
wra,Long,177.4
wra,Lat,38.99
wtk,Easting,1396286
wtk,Northing,5048039
wtk,Long,170.42
wtk,Lat,44.69
wkm,Easting,1844451
wkm,Northing,5743970
wkm,Long,175.8
wkm,Lat,38.41
whi,Easting,1934801
whi,Northing,5633592
whi,Long,176.88
whi,Lat,39.38
wil,Easting,1747427
wil,Northing,5431039
wil,Long,174.75
wil,Lat,41.25
wdv,Easting,1842681
wdv,Northing,5533315
wdv,Long,175.85
wdv,Lat,40.31
kta,Easting,1630602
kta,Northing,6113475
kta,Long,173.33
kta,Lat,35.12
cpr,Easting,1576164.186
cpr,Northing,6187134.145
cpr,Long,172.74
cpr,Lat,34.45
gbr,Easting,1817922.237
gbr,Northing,5991609.228
gbr,Long,175.42
gbr,Lat,36.19
cor,Easting,1814694.004
cor,Northing,5954472.813
cor,Long,175.39
cor,Lat,36.53
kga,Easting,1973710.696
kga,Northing,5761260.37
kga,Long,177.26
kga,Lat,38.21
puk,Easting,2061292.624
puk,Northing,5776898.076
puk,Long,178.25
puk,Lat,38.03
rta,Easting,2066136
rta,Northing,5791702
rta,Long,178.3
rta,Lat,37.9
ptr,Easting,1872918.459
ptr,Northing,5511532.574
ptr,Long,176.22
ptr,Lat,40.5
pne,Easting,1879151.775
pne,Northing,5519310.509
pne,Long,176.29
pne,Lat,40.43
pse,Easting,1878259.68
pse,Northing,5504864.35
pse,Long,176.28
pse,Lat,40.56
bmt,Easting,1169740.712
bmt,Northing,4962577.592
bmt,Long,167.5
bmt,Lat,45.35
dbh,Easting,1180526.992
dbh,Northing,4982782.587
dbh,Long,167.66
dbh,Lat,45.18
qun,Easting,1300693.887
qun,Northing,5080320.512
qun,Long,169.24
qun,Lat,44.36
lug,Easting,1303714.064
lug,Northing,5068014.261
lug,Long,169.27
lug,Lat,44.48
