* PMB, 23/12/2009 - changed Brian K's RFT1101 to RFN1101 because previously we had RFN but no RFT.
2031,18.46378913,414.4218984,876.4572681,983.2131051,1096.846237,1.671841667,398.7751133,266.8851406,108.6846967,124.8394518,189.637974,43.34516264,489.3002459,211.4195591,429.3257676,490.1173101,13.65023661,70.68367105,479.8006508,175.2224762,378.2065878,773.7896837,282.6605456,2.784544592,150.8229653,1.534045584,120.3007379,927.8024355,317.3754356,83.02589291,17.34786483,94.55390088,37.69350882,113.5979297,461.0195792,126.0864376,371.0489203,298.1313668,369.2489926,352.6182806,179.0715758,606.3820025,191.8981062,72.72257256,61.8910293,228.0804255,941.6153628,14.51298887,101.0902272,74.33129649,739.4463323,1049.924962,281.2607047,88.78399999,129.7844399,125.3259587,189.3122493,99.57698859,263.6686112,402.2478386,274.9354269,532.6007344,623.1023634,506.9077309,153.879356,190.7984936,501.4996935,673.8713812,448.1652443,17.83251166,440.1655269,103.7643396,113.1090641,54.07006965,231.3286063,0.000913496,313.1628642,200.3829827,2.843066839,249.8876043,29.90537931,29.42899526,185.20307,0.064338722,15.37598881,60.45971251,93.19387912,253.3983227,170.4824605,270.1577536,19.03879198,944.0968189,367.8254163,0.146261515,125.2168253,355.1398056,46.25748964,110.1766421,295.0761106,149.7039549,349.4456251,118.2184417,133.7641989,52.69700794,198.8430178,24.56221608,194.4470674,249.5676221,26.55142471,38.06622536,21.46486643,54.89601065,27.12073278,28.59068217,411.1899513,1.654495628,116.0641444,1146.002323,48.94464665,461.0765384,251.3683116,544.7152927,2503.663392,1661.00665,106.4185489,380.5146559,411.4251428,63.26525083,815.8461199,763.0452001,241.6842981,346.6025989,311.1389911,430.2368918,154.3326792,373.0043011,0.00348126,811.5743155,112.088048,380.9674209,4.337408033,900.6713329,216.598808,459.208964,477.2237024,20.58171513,10.01389235,552.511465,49.75373131,237.3709475,356.9619594,9.125445264,238.8380426,208.7117185,8.222720345,66.32888385,2.048350486,308.7430512,5419.105383,21.00669728,184.7835521,71.21550762,21.380115,238.3325568,188.5026358,329.8571464,453.3113364,585.4332675,662.7359417,8.824943327,248.967928,83.77800658,16.62101066,72.82463159,159.7857204,58.20735323,87.5960805,31.71098327,637.4017968,26.20009324
2032,18.68089814,419.9889696,888.2310185,1001.795868,1117.57667,1.694296149,403.5279101,270.0660083,110.4198334,124.8649678,190.9052653,43.75332119,493.8627208,215.8353642,438.292861,494.9299425,13.78427303,71.00118486,486.5461508,176.0967137,383.2871663,784.1842653,286.29359,2.82194377,152.8160437,1.554652944,121.8815355,939.9941134,319.3470885,84.35139021,17.57711145,96.10423929,38.03618411,114.2327547,466.9147259,126.8150377,373.8391337,302.0710799,373.2970905,354.7893745,183.0506874,619.8562889,193.007004,73.38370042,62.45387502,231.3432304,955.0856428,14.72060445,102.1984852,75.14619475,753.4218943,1069.768581,284.1249254,89.59114383,131.5278787,127.0095052,191.0966512,100.0529433,264.5684981,405.6152509,277.2370451,535.3656953,631.4727107,513.717196,156.0882583,193.2382709,509.8244836,685.0575053,455.5135164,18.0309294,446.3554671,105.2235521,114.2609112,54.9332911,234.8344338,0.000917862,316.3519608,203.4198237,2.868913432,253.1712227,30.20992098,29.72868568,186.8108062,0.065161434,15.5483719,61.32609584,94.10898224,256.4488015,172.3514695,273.1195085,19.29454659,963.973341,375.5694208,0.147227616,126.6100805,360.9628005,46.77218475,110.8610999,297.7595742,152.2151801,355.3074385,118.808269,135.9574429,52.95992914,199.9920473,24.64608881,195.7464963,250.7860707,26.91774586,38.1962103,21.53816262,55.14659857,27.3560234,28.83872559,419.8469301,1.6737487,117.6658909,1170.129658,49.27172842,467.2703373,254.7450282,556.1834444,2556.374216,1695.976618,107.5852216,385.1125223,414.5189773,63.84040128,833.0225187,779.1099559,245.019669,351.3858976,316.1062836,433.838614,155.0703533,378.0149956,0.003528025,817.7150199,113.4133163,388.1677187,4.42872556,919.4831643,220.2321681,466.9120145,482.6438842,20.82372806,10.14194193,558.5686798,49.92362564,241.3527521,361.1593458,9.185721605,241.7297884,210.5516424,8.295208752,67.24425745,2.06531093,313.1597754,5418.790135,21.10790468,186.8093448,72.12615412,21.49959456,242.8370506,189.4431321,332.58838,457.9276362,593.1260839,676.6888387,8.908124661,251.503295,85.11551127,16.88636287,73.45643431,160.6280025,58.32339347,88.58594155,31.86580386,642.1949303,26.33107878
2033,18.90678983,425.8268246,900.5774473,1021.178004,1139.198862,1.717842377,408.5169692,273.4049973,112.2370442,124.8908061,192.2530966,44.16659377,498.7082725,220.3974555,447.5570149,500.012674,13.92583198,71.33087397,493.6015039,177.0467209,388.6148656,795.0844422,290.0642194,2.861161313,154.9116124,1.576262651,123.5370588,952.762103,321.4122804,85.73958516,17.81814664,97.7220193,38.39181312,114.9202682,473.002859,127.5993721,376.8211577,306.2133851,377.5476305,357.1333088,187.1120207,633.6089988,194.2007271,74.06982006,63.04808434,234.7328485,969.0794632,14.9362893,103.3621662,76.00184543,767.9986421,1090.465811,287.1065639,90.42879909,133.3561188,128.7749398,192.9580301,100.5559969,265.5209917,409.177922,279.6721222,538.3550628,640.2501939,520.8578752,158.4040246,195.7579179,518.2745413,696.4119531,463.1814473,18.24040516,452.6210829,106.7006044,115.4599779,55.83734398,238.494707,0.000922477,319.6717934,206.5904495,2.89573707,256.6100607,30.52694725,30.04066181,188.5142866,0.066011078,15.72981994,62.22560621,95.07544365,259.6531356,174.3139461,276.2293784,19.56274117,984.513965,383.5721631,0.148200019,128.0809831,367.0391027,47.31556432,111.5780297,300.5925692,154.8121957,361.3695078,119.4492162,138.2460957,53.24563755,201.2289719,24.73922737,197.1285077,252.1076095,27.29583254,38.34055531,21.6195562,55.41179518,27.60146776,29.0974731,428.7931505,1.693246252,119.3190125,1195.06312,49.61959717,473.7654043,258.2859892,568.0347628,2610.84618,1732.114981,108.8102386,389.935005,417.8254945,64.4372934,850.7728044,795.7114571,248.4620202,356.3226184,321.3085351,437.6491815,155.8500274,383.2694115,0.003577065,824.3075358,114.7893978,395.6777512,4.52309413,938.9181913,223.989654,474.8782225,488.2787314,21.07553111,10.27418341,564.9288112,50.11228902,245.4705863,365.5265285,9.246391091,244.735111,212.4073434,8.368318735,68.18899121,2.082376067,317.7481615,5418.590862,21.2182706,188.9364457,73.06661199,21.62899057,247.5353139,190.4651406,335.3364728,462.7331797,601.1825468,691.107921,8.994894341,254.1425985,86.51628158,17.16426657,74.11550188,161.5390622,58.46175738,89.61522369,32.03372345,647.3175633,26.47327233
2034,19.13067715,431.5274651,912.6336823,1040.419367,1160.664012,1.740835115,413.3764682,276.6572767,114.0224167,124.9169225,193.5384814,44.58420144,503.3646792,224.9803579,456.8634295,504.8900053,14.06167033,71.65725594,500.5774885,177.9270435,393.8173411,805.7284183,293.7683282,2.899456988,156.9593106,1.597364437,125.149553,965.1982366,323.3958575,87.10345837,18.0536757,99.32307819,38.74118815,115.5591711,479.0545687,128.3404993,379.6208308,310.2610648,381.6627698,359.3076847,191.2572194,647.6456982,195.3286906,74.74387381,63.62077332,238.0686236,982.8509961,15.14854805,104.4887783,76.8302394,782.4695189,1111.012718,290.0237644,91.25172361,135.1413875,130.4988792,194.778684,101.034713,266.4276816,412.596468,282.0086901,541.1726811,648.8213688,527.8307179,160.6657575,198.2624908,526.8497111,707.9345154,470.7701236,18.44337517,458.9624513,108.1955145,116.6331308,56.72555748,242.1135847,0.000926869,322.919879,209.7252175,2.922088996,259.9595191,30.83712206,30.34589562,190.1391143,0.06685564,15.90535864,63.11051928,96.00284901,262.7665697,176.2139081,279.2401836,19.82463203,1005.148479,391.6114855,0.149177137,129.5062036,373.0526013,47.84206802,112.266627,303.3229622,157.3955057,367.3995847,120.043149,140.5110933,53.51038879,202.3977572,24.82450728,198.4464891,253.3478349,27.67136148,38.47272108,21.69408213,55.66425836,27.84111269,29.35010683,437.7802635,1.712952036,120.960868,1220.110553,49.9513488,480.1078094,261.7437224,579.9402529,2665.567133,1768.41853,109.9962328,394.6171949,420.9298181,65.02368877,868.6042259,812.388843,251.8809114,361.2256948,326.419641,441.3055955,156.5919814,388.4003262,0.003624952,830.5851684,116.1516677,403.1332384,4.617894055,958.4418759,227.7273098,482.8023892,493.8693882,21.32509988,10.40563373,571.0863408,50.28503377,249.5666887,369.8549605,9.307354739,247.6776944,214.2760974,8.441942974,69.1272865,2.099529204,322.2636624,5418.464415,21.32210611,190.995788,74.00144339,21.74923764,252.1994537,191.4121831,338.0987368,467.4348675,609.0296121,705.5929122,9.079765593,256.7248623,87.89250982,17.43730129,74.7589968,162.3839447,58.58160734,90.62249431,32.19131106,652.1269472,26.6049857
2035,19.36051926,437.4057913,925.0657033,1060.260798,1182.798582,1.764545454,418.3820605,280.0073308,115.8646561,124.9433531,194.8723431,45.00636454,508.1854973,229.6874952,466.4221257,509.9308699,14.20206323,71.99205042,507.783398,178.8497863,399.1819749,816.7041612,297.5632691,2.938947866,159.0758683,1.619123954,126.8108953,978.0111043,325.4327518,88.51077307,18.29712507,100.9730698,39.09955357,116.2287676,485.2511743,129.1133549,382.5307747,314.4448589,385.9060547,361.5718137,195.4901787,661.9795774,196.5049434,75.43527283,64.21247029,241.4932908,996.9895142,15.3664631,105.6504731,77.6844296,797.3916889,1132.200407,293.0183987,92.09582426,136.982302,132.2765528,196.6517785,101.5277087,267.3640289,416.130577,284.4242451,544.1186998,657.6597023,535.0209003,163.0007788,200.8270304,535.5576053,719.6354212,478.5907307,18.65305897,465.3844227,109.7094259,117.8374238,57.64206198,245.8476647,0.000931391,326.2541814,212.9597767,2.94911903,263.4104443,31.15553012,30.65923153,191.8179845,0.067720422,16.08650305,64.01878652,96.9613496,265.9765168,178.1730351,282.3447454,20.09468589,1026.344873,399.8697195,0.150159682,130.9785671,379.2498888,48.38598726,112.9737333,306.1439792,160.0444964,373.5829766,120.6657016,142.8453154,53.78789761,203.6165792,24.91526576,199.8141766,254.6579845,28.05575198,38.61337749,21.77339577,55.92495447,28.08782279,29.61018867,447.0120966,1.732895445,122.6413907,1245.840029,50.29561207,486.6479038,265.3092312,592.1699308,2721.778143,1805.710628,111.2191589,399.4418775,424.1564117,65.62517371,886.9211987,829.5203557,255.3803208,366.2442433,331.6935437,445.0856135,157.3560671,393.6911687,0.003674331,837.112896,117.5490465,410.8212346,4.715275391,978.4948154,231.5599956,490.9280282,499.606793,21.58130649,10.54023135,577.4356163,50.46887603,253.7669347,374.298517,9.368656994,250.6988204,216.1587712,8.516115618,70.08767953,2.116784089,326.8994929,5418.384587,21.43202456,193.1192582,74.95865743,21.8752615,257.0090508,192.4048608,340.8773859,472.2613564,617.1143926,720.4723312,9.167081402,259.3756695,89.31257309,17.71903259,75.42146312,163.2665859,58.71610864,91.65553378,32.3577835,657.1257583,26.74300434
2036,19.58958919,443.1937626,937.3066334,1080.078674,1204.906874,1.78789202,423.3066337,283.3031619,117.6868048,124.9700476,196.1578217,45.43264914,512.8696301,234.4347963,476.0623818,514.8215432,14.33827317,72.32556204,514.964185,179.7208201,404.4641495,827.5111974,301.3194617,2.977832861,161.1606934,1.640549009,128.4440965,990.606937,327.4066193,89.90274019,18.53692453,102.6178191,39.45336524,116.8635195,491.4464256,129.8556591,385.304789,318.5659274,390.0571622,363.7120389,199.8123558,676.6155708,197.6346983,76.11788626,64.78918957,244.8869173,1010.999883,15.582403,106.7869322,78.52006411,812.296144,1153.362943,295.9747988,92.92919894,138.79492,134.026902,198.501968,102.0034562,268.2644529,419.5596006,286.7679745,546.9444211,666.362183,542.1005633,165.3074072,203.3910097,544.3987191,731.5153359,486.3864899,18.85799094,471.8868265,111.2422985,119.0263408,58.54857146,249.5653666,0.000935756,329.545913,216.1801488,2.975805595,266.8029149,31.46987288,30.96856691,193.439727,0.068585016,16.26343355,64.91868692,97.89129189,269.1245155,180.0896037,285.3818664,20.36058878,1047.724225,408.1992349,0.151146747,132.4175641,385.4274861,48.91758026,113.6589599,308.8935873,162.6932799,379.7658847,121.2533674,145.1721212,54.0498553,204.7872207,25.0001515,201.132254,255.9045111,28.43968532,38.74493238,21.84757722,56.17566431,28.33177451,29.86736262,456.3236147,1.753036934,124.3198549,1271.791591,50.62738789,493.0874712,268.8199351,604.5051698,2778.474341,1843.324615,112.4155192,404.1720549,427.2322844,66.2190156,905.3962755,846.7997401,258.8754436,371.2566444,336.9099314,448.753234,158.09342,398.9006863,0.003722952,843.4267098,118.9410634,418.500104,4.813497279,998.7188572,235.3923817,499.0530314,505.3378313,21.83665235,10.67479956,583.6469657,50.64082233,257.9668521,378.7271449,9.43024123,253.6826969,218.0539338,8.590780293,71.04689614,2.134128461,331.493305,5418.334102,21.53671513,195.1966001,75.91566226,21.99472731,261.8129382,193.3419105,343.6704456,477.0262228,625.0622263,735.4801827,9.253329481,261.9926323,90.71714974,17.99769145,76.07652263,164.1068036,58.83026469,92.67576636,32.51617178,661.8910645,26.87327197
2037,19.82134207,449.023298,949.6354672,1100.188224,1227.34055,1.811406957,428.2571709,286.6163697,119.5271243,124.9971529,197.4451941,45.86531517,517.5668837,239.2711793,485.883535,519.7147532,14.47455376,72.66287535,522.2529829,180.5902967,409.7842562,838.3958403,305.10277,3.016998287,163.2623298,1.662127919,130.0870997,1003.278367,329.3833377,91.30858822,18.77865764,104.2849241,39.81094197,117.4905247,497.7305332,130.5999783,388.0632054,322.7202266,394.2273581,365.8326571,204.2361808,691.5957699,198.76752,76.80776365,65.36903396,248.3121222,1025.140621,15.80035226,107.9286173,79.35954119,827.4199589,1174.836943,298.9562205,93.77144189,140.6205547,135.7898208,200.3681751,102.4796741,269.1681096,422.9939577,289.1153492,549.7842613,675.1271574,549.2310663,167.6260732,205.9917631,553.4028936,743.6143573,494.2882109,19.06358588,478.4947099,112.8000367,120.2253203,59.46412079,253.3377793,0.000940125,332.8655042,219.447913,3.002776141,270.2157463,31.7868761,31.28052035,195.0607497,0.06946201,16.44086396,65.82686887,98.82171652,272.2897317,182.0149854,288.4329533,20.62840115,1069.505853,416.6854795,0.152145825,133.8612164,391.6890508,49.450893,114.3451762,311.6580951,165.377872,386.032379,121.8399827,147.5305535,54.31134468,205.9610399,25.08480204,202.4522734,257.1603864,28.82856716,38.87612275,21.92155314,56.42726369,28.57825886,30.12720647,465.8103395,1.773487806,126.0199061,1298.23146,50.9596525,499.573282,272.3558498,617.0725101,2836.237342,1881.646351,113.6173808,408.9271554,430.2908618,66.81917679,924.2189817,864.4042555,262.4155179,376.3335111,342.1783377,452.4265592,158.831502,404.1476141,0.003771922,849.7601215,120.3489428,426.291989,4.913567323,1019.322398,239.2765774,507.2878758,511.1336247,22.0949889,10.81129784,589.8868771,50.8122922,262.2235478,383.2076424,9.492575,256.6874497,219.9723753,8.666362093,72.01844944,2.151669124,336.1298633,5418.302265,21.64227229,197.2834944,76.88639308,22.11273512,266.6875279,194.277285,346.4951149,481.8314169,633.0577611,750.7704238,9.340324231,264.631744,92.13573305,18.27912913,76.73838276,164.9382251,58.94033532,93.70382262,32.67574793,666.6295758,27.00329545
2038,20.05555606,454.8855714,962.0335382,1120.571896,1250.080029,1.835054522,433.2296374,289.9442539,121.382951,125.0245507,198.7301181,46.30225752,522.256405,244.1914781,495.8750942,524.5987833,14.61057867,73.00370528,529.6533176,181.4510129,415.13424,849.3416101,308.9108624,3.056384611,165.377427,1.683828014,131.7375992,1016.007611,331.3504812,92.72628248,19.02193902,105.9732024,40.17006231,118.118535,504.0866928,131.3419817,390.7992873,326.9011337,398.408236,367.927008,208.7545408,706.8960887,199.8968171,77.50061915,65.95028099,251.7623605,1039.384708,16.01989442,109.0732267,80.2011686,842.7499332,1196.603665,301.9562223,94.6173207,142.4564419,137.5626398,202.2503702,102.95405,270.0690177,426.4224249,291.4586983,552.6162752,683.9413548,556.4016133,169.9616555,208.6223362,562.5468492,755.9012043,502.2902883,19.2695993,485.1880007,114.3779087,121.4317718,60.38738491,257.1563378,0.000944476,336.2057829,222.7556498,3.029863116,273.6441489,32.10585485,31.59441787,196.6752845,0.070349059,16.61861053,66.74162879,99.75039565,275.4674554,183.945299,291.4918556,20.89771753,1091.667112,425.3196301,0.153149737,135.3078071,398.030141,49.98529129,115.0280686,314.4292901,168.0936749,392.3717268,122.4206874,149.9189393,54.57019941,207.131207,25.16896006,203.7697822,258.4153679,29.22159291,39.00654984,21.99509865,56.67809236,28.82597728,30.38835129,475.4624076,1.794159127,127.7380391,1325.132148,51.29128519,506.0955163,275.9116218,629.8588856,2895.00709,1920.635994,114.822321,413.7004616,433.3246744,67.42192881,943.3697472,882.3155985,265.9932444,381.4643752,347.4911377,456.0935848,159.5667292,409.4240081,0.003821166,856.0784072,121.7714939,434.1900886,5.015381479,1040.28343,243.2059302,515.6184575,516.9965004,22.35606889,10.94936117,596.1427722,50.98276443,266.5297313,387.7357209,9.555210387,259.7098534,221.9037378,8.742452954,73.00033617,2.169304176,340.8003084,5418.282204,21.74780456,199.3757342,77.86825405,22.23093209,271.6285652,195.2032351,349.3349845,486.6665566,641.0897761,766.3271572,9.428064277,267.2873023,93.56626989,18.56293832,77.40355665,165.7649501,59.05519437,94.73736516,32.83521051,671.3297203,27.13200297
2039,20.29187439,460.7779443,974.4952664,1141.224831,1273.119891,1.858823931,438.230896,293.2914077,123.2530658,125.0522368,200.0088576,46.74339534,526.9431893,249.1959206,506.0375226,529.473774,14.74635184,73.34755626,537.1466805,182.3042744,420.5116929,860.3435802,312.7397449,3.095973874,167.5034842,1.705639527,133.3945189,1028.78637,333.3079762,94.15489164,19.26648104,107.6818291,40.53109691,118.738595,510.5172922,132.0815535,393.5105909,331.1037055,402.5991182,369.9953189,213.3694878,722.5234754,201.0224133,78.19716787,66.53305213,255.2373314,1053.730902,16.24101035,110.2205751,81.04480993,858.2824123,1218.657919,304.9732781,95.4677084,144.3017554,139.3445613,204.1450916,103.4255507,270.9617666,429.8445789,293.7977323,555.440032,692.8008081,563.608977,172.3145524,211.283717,571.8337042,768.380067,510.3888132,19.47583866,491.9672466,115.9760438,122.6450816,61.31775728,261.0239532,0.000948802,339.56505,226.1058809,3.057094476,277.0858876,32.42664691,31.9100998,198.283339,0.071246497,16.79652409,67.66290741,100.677356,278.6539817,185.8802316,294.5580774,21.16841669,1114.210147,434.102523,0.154158406,136.7559844,404.447659,50.52027568,115.7076115,317.2077516,170.8408359,398.784272,122.9963627,152.3361117,54.82681221,208.2975392,25.25189049,205.0809497,259.6750544,29.61879133,39.13507442,22.06757137,56.92664956,29.07489326,30.65075857,485.2807539,1.815047712,129.4743889,1352.496259,51.62132169,512.6512387,279.4856506,642.8655346,2954.789276,1960.29732,116.0301445,418.4866293,436.3310125,68.02789375,962.8504268,900.5355038,269.6089042,386.6496401,352.8448412,459.7538577,160.2975,414.7274933,0.003870664,862.3818733,123.20665,442.1925199,5.118949608,1061.602923,247.1806535,524.0452285,522.9195251,22.61949458,11.08904142,602.413637,51.15075002,270.8856363,392.3044827,9.618142515,262.7502727,223.8479036,8.81904823,73.9926335,2.187034512,345.5042331,5418.269574,21.85376445,201.4729806,78.86161403,22.34763277,276.6348724,196.1211655,352.1901979,491.5291826,649.1530345,782.1518896,9.516388242,269.9579567,95.00782052,18.84893257,78.0719462,166.5816235,59.16755214,95.77651248,32.99527093,675.9872998,27.2595926
2040,20.53042342,466.7027752,987.0256396,1162.157945,1296.472313,1.882724583,443.2471878,296.6486225,125.1386522,125.0802247,201.2843216,47.18877595,531.6244484,254.287668,516.3772393,534.3345007,14.88172773,73.69462735,544.7556764,183.1494069,425.9187673,871.4061544,316.5933974,3.13578173,169.6438812,1.727571188,135.0590914,1041.624151,335.2579179,95.59531973,19.51267245,109.4123172,40.89412956,119.3547628,517.0252108,132.8201143,396.1989232,335.3346228,406.8013778,372.043149,218.0831747,738.4852208,202.146471,78.89757143,67.11714794,258.7374258,1068.180816,16.4637249,111.3710383,81.89074156,874.0256059,1241.011363,308.0109602,96.32280232,146.1572338,141.1362984,206.0560346,103.893918,271.8513027,433.2602627,296.132344,558.2677338,701.7090635,570.8560423,174.6842559,213.9770973,581.2655747,781.0537887,518.5909561,19.68230301,498.8337075,117.5947389,123.8666862,62.25582664,264.9409718,0.000953099,342.947283,229.4989065,3.08447654,280.5435226,32.74963207,32.2279399,199.8821471,0.072154726,16.97461433,68.59082167,101.601604,281.8523372,187.8204171,297.6326234,21.440607,1137.14627,443.0385652,0.155171789,138.2057415,410.9472871,51.05584367,116.3845323,319.9925286,173.6198852,405.2712525,123.5665535,154.7842111,55.08098024,209.4622773,25.33503169,206.3887586,260.9274083,30.02027499,39.26392565,22.14022829,57.17430757,29.32602833,30.91550521,495.2703049,1.836163725,131.2294544,1380.337525,51.9505128,519.243073,283.0793669,656.0989834,3015.613897,2000.650228,117.241247,423.29034,439.3118795,68.63721222,982.6707954,919.0731137,273.2635367,391.8907961,358.242836,463.4072104,161.0234146,420.0601927,0.003920434,868.687434,124.6552418,450.3035127,5.224323677,1083.294345,251.2015144,532.5698154,528.9024302,22.88540685,11.23040113,608.7015258,51.31916256,275.2921036,396.9163707,9.681368811,265.8051177,225.804817,8.896145728,74.99562664,2.204855846,350.2421663,5418.26163,21.95912707,203.5759206,79.86691782,22.46360088,281.7090954,197.0303508,355.0600654,496.4250522,657.2535344,798.2525615,9.605468393,272.6468692,96.46129712,19.13729286,78.74629446,167.3930244,59.27716763,96.82112758,33.15439964,680.6054181,27.38596503
