ni,2012,q1,b1l,6.386822545194985
si,2019,q3,b2w,112.55406683391422
si,2019,q3,b3l,122.04755023155079
si,2019,q3,b3w,354.56608171967855
si,2019,q3,b4,1846.0735544751244
si,2019,q3,b5,890.9272816341493
si,2019,q3,b6,313.2048694745537
si,2019,q4,b1l,3.1798105360067535
si,2019,q4,b1w,9.392599068396782
si,2019,q4,b2l,36.75256988192603
si,2019,q4,b2w,107.3486079438209
si,2019,q4,b3l,116.56046782036668
si,2019,q4,b3w,339.62556746986365
si,2019,q4,b4,1789.5021328902903
si,2019,q4,b5,877.2841933652622
si,2019,q4,b6,307.6315135537676
ni,2020,q1,b1l,7.633681380006799
ni,2020,q1,b1w,22.54358132488924
ni,2020,q1,b2l,88.18936834679805
ni,2020,q1,b2w,254.0827544601527
ni,2020,q1,b3l,274.06995582395416
ni,2020,q1,b3w,791.093318562658
ni,2020,q1,b4,3754.8157205725115
ni,2020,q1,b5,1597.8539855036279
ni,2020,q1,b6,494.94948856844707
ni,2020,q2,b1l,8.331174069233027
ni,2020,q2,b1w,24.49052896266752
ni,2020,q2,b2l,94.53440803383002
ni,2020,q2,b2w,267.2196786273706
ni,2020,q2,b3l,282.92231935626666
ni,2020,q2,b3w,801.8648420554574
ni,2020,q2,b4,3800.917574002881
ni,2020,q2,b5,1534.7119093405645
ni,2020,q2,b6,470.9954984263718
ni,2020,q3,b1l,16.96091214536249
ni,2020,q3,b1w,49.95798777244138
ni,2020,q3,b2l,116.46408449353143
ni,2020,q3,b2w,284.36074722221514
ni,2020,q3,b3l,302.98574652905995
ni,2020,q3,b3w,861.2441054015401
ni,2020,q3,b4,4196.022889292091
ni,2020,q3,b5,1685.6810850709496
ni,2020,q3,b6,518.9090361503195
ni,2020,q4,b1l,6.9086483548680935
ni,2020,q4,b1w,20.435161942584454
ni,2020,q4,b2l,79.4909078567585
ni,2020,q4,b2w,229.27390631790863
ni,2020,q4,b3l,247.37482605854757
ni,2020,q4,b3w,717.2954001207527
ni,2020,q4,b4,3580.1320821888335
ni,2020,q4,b5,1472.1794973413544
ni,2020,q4,b6,462.2971295371919
si,2020,q1,b1l,4.435035531784276
si,2020,q1,b1w,13.160269065392702
si,2020,q1,b2l,51.65495459046795
si,2020,q1,b2w,149.7865928215133
si,2020,q1,b3l,162.41406152711437
si,2020,q1,b3w,472.3731245004116
si,2020,q1,b4,2336.2529281998077
si,2020,q1,b5,1155.3924700901755
si,2020,q1,b6,397.2087496932269
si,2020,q2,b1l,3.401040110242707
si,2020,q2,b1w,10.016072498101746
si,2020,q2,b2l,38.903989517584144
si,2020,q2,b2w,112.31893128135118
si,2020,q2,b3l,120.60393379909061
si,2020,q2,b3w,347.1740268397167
si,2020,q2,b4,1742.7582559380664
si,2020,q2,b5,855.8199729236807
si,2020,q2,b6,297.3648493289988
si,2020,q3,b1l,3.3595114167860736
si,2020,q3,b1w,9.9201250489953825
si,2020,q3,b2l,38.75292103062252
si,2020,q3,b2w,112.97759119621972
si,2020,q3,b3l,122.49650224590648
si,2020,q3,b3w,355.8243206564719
si,2020,q3,b4,1851.7135623001152
si,2020,q3,b5,892.9562191299547
si,2020,q3,b6,313.71648179886733
si,2020,q4,b1l,3.1916241548464686
si,2020,q4,b1w,9.427108853437685
si,2020,q4,b2l,36.88468445951349
si,2020,q4,b2w,107.7240495339344
si,2020,q4,b3l,116.95848282063909
si,2020,q4,b3w,340.7480430938938
si,2020,q4,b4,1794.6553417008986
si,2020,q4,b5,879.1814994451531
si,2020,q4,b6,308.08609960101677
ni,2021,q1,b1l,7.787297872586761
ni,2021,q1,b1w,22.997783690412234
ni,2021,q1,b2l,89.96737047353385
ni,2021,q1,b2w,259.1981149974314
ni,2021,q1,b3l,279.58601875750725
ni,2021,q1,b3w,806.9799810165975
ni,2021,q1,b4,3829.6445734928798
ni,2021,q1,b5,1629.3053825169577
ni,2021,q1,b6,504.6329055576685
ni,2021,q2,b1l,8.504439746898768
ni,2021,q2,b1w,25.00004003111325
ni,2021,q2,b2l,96.50160653130709
ni,2021,q2,b2w,272.78175809135263
ni,2021,q2,b3l,288.81785398736133
ni,2021,q2,b3w,818.5918361787144
ni,2021,q2,b4,3880.2002405241956
ni,2021,q2,b5,1566.4528884034692
ni,2021,q2,b6,480.7514978814582
ni,2021,q3,b1l,17.330314440706008
ni,2021,q3,b1w,51.04635393989433
ni,2021,q3,b2l,118.92427879076588
ni,2021,q3,b2w,290.29004492723794
ni,2021,q3,b3l,309.3073005252578
ni,2021,q3,b3w,879.2185718713852
ni,2021,q3,b4,4283.558006946743
ni,2021,q3,b5,1720.5782460669288
ni,2021,q3,b6,529.6274940545593
ni,2021,q4,b1l,7.04981878197324
ni,2021,q4,b1w,20.853104375751425
ni,2021,q4,b2l,81.12163515001977
ni,2021,q4,b2w,233.99720843938337
ni,2021,q4,b3l,252.48661352353363
ni,2021,q4,b3w,732.1576467796732
ni,2021,q4,b4,3654.246211289828
ni,2021,q4,b5,1502.4390364025305
ni,2021,q4,b6,471.81192731438284
si,2021,q1,b1l,4.464352537969049
si,2021,q1,b1w,13.24691663073286
si,2021,q1,b2l,51.992241120481616
si,2021,q1,b2w,150.74839052775047
si,2021,q1,b3l,163.44491823276854
si,2021,q1,b3w,475.3248221190228
si,2021,q1,b4,2349.7645019203414
si,2021,q1,b5,1161.181366481787
si,2021,q1,b6,398.92903689634437
si,2021,q2,b1l,3.4167323867146
si,2021,q2,b1w,10.061896193431355
si,2021,q2,b2l,39.07828526657044
si,2021,q2,b2w,112.80558591459685
si,2021,q2,b3l,121.10926193452552
si,2021,q2,b3w,348.56994724251933
si,2021,q2,b4,1748.7670379597484
si,2021,q2,b5,858.0485310213606
si,2021,q2,b6,297.91492991605804
si,2021,q3,b1l,3.3748979066952947
si,2021,q3,b1w,9.965142948418892
si,2021,q3,b2l,38.92609362208727
si,2021,q3,b2w,113.47223304283477
si,2021,q3,b3l,123.0226401287919
si,2021,q3,b3w,357.30707291642193
si,2021,q3,b4,1858.527311398132
si,2021,q3,b5,895.5481310911318
si,2021,q3,b6,314.4248419923009
si,2021,q4,b1l,3.2053638811744736
si,2021,q4,b1w,9.467310466440221
si,2021,q4,b2l,37.039146915898876
si,2021,q4,b2w,108.16499312103551
si,2021,q4,b3l,117.42773124241496
si,2021,q4,b3w,342.0782739499676
si,2021,q4,b4,1800.9056836980408
si,2021,q4,b5,881.6156105829988
si,2021,q4,b6,308.72869031849086
ni,2022,q1,b1l,7.938197512090346
ni,2022,q1,b1w,23.443984729099903
ni,2022,q1,b2l,91.7142699273087
ni,2022,q1,b2w,264.22494491401
ni,2022,q1,b3l,285.00709545739755
ni,2022,q1,b3w,822.5956920870647
ni,2022,q1,b4,3903.230544237146
ni,2022,q1,b5,1660.2413566641342
ni,2022,q1,b6,514.1658340034784
ni,2022,q2,b1l,8.674204221799505
ni,2022,q2,b1w,25.499245830267842
ni,2022,q2,b2l,98.4289255504475
ni,2022,q2,b2w,278.23083842509516
ni,2022,q2,b3l,294.59308935044663
ni,2022,q2,b3w,834.9757348452773
ni,2022,q2,b4,3957.856635499152
ni,2022,q2,b5,1597.54253691716
ni,2022,q2,b6,490.31041764099564
ni,2022,q3,b1l,17.686299029930744
ni,2022,q3,b1w,52.09518472031177
ni,2022,q3,b2l,121.32309147713228
ni,2022,q3,b2w,296.1010820104963
ni,2022,q3,b3l,315.5018678716802
ni,2022,q3,b3w,896.828528270491
ni,2022,q3,b4,4369.311936662926
ni,2022,q3,b5,1754.7663770346119
ni,2022,q3,b6,540.13363788363
ni,2022,q4,b1l,7.188103587660959
ni,2022,q4,b1w,21.262492237192085
ni,2022,q4,b2l,82.71875099042381
ni,2022,q4,b2w,238.62228086222578
ni,2022,q4,b3l,257.4917063905582
ni,2022,q4,b3w,746.7095031505537
ni,2022,q4,b4,3726.8281013997002
ni,2022,q4,b5,1532.0694806474728
ni,2022,q4,b6,481.1327229066303
si,2022,q1,b1l,4.497108273027331
si,2022,q1,b1w,13.343771925652085
si,2022,q1,b2l,52.36959575984012
si,2022,q1,b2w,151.82663977715714
si,2022,q1,b3l,164.6021478754094
si,2022,q1,b3w,478.64486472816856
si,2022,q1,b4,2365.118275021307
si,2022,q1,b5,1167.8785245383538
si,2022,q1,b6,400.96422223887095
si,2022,q2,b1l,3.4350686836372044
si,2022,q2,b1w,10.11553426027203
si,2022,q2,b2l,39.28303198617779
si,2022,q2,b2w,113.38019724664464
si,2022,q2,b3l,121.70909307760044
si,2022,q2,b3w,350.23772968802274
si,2022,q2,b4,1756.1410984770805
si,2022,q2,b5,860.9490335694019
si,2022,q2,b6,298.70157538944625
si,2022,q3,b1l,3.39288638849743
si,2022,q3,b1w,10.017850840802113
si,2022,q3,b2l,39.12938525603507
si,2022,q3,b2w,114.05489868287346
si,2022,q3,b3l,123.64439911622122
si,2022,q3,b3w,359.0680823935409
si,2022,q3,b4,1866.7960782924224
si,2022,q3,b5,898.8427393258364
si,2022,q3,b6,315.3842239647849
si,2022,q4,b1l,3.221493362921502
si,2022,q4,b1w,9.514560825727315
si,2022,q4,b2l,37.22122237128453
si,2022,q4,b2w,108.68653400237865
si,2022,q4,b3l,117.98449412988282
si,2022,q4,b3w,343.6640154944055
si,2022,q4,b4,1808.5182077209913
si,2022,q4,b5,884.724559213591
si,2022,q4,b6,309.6123865617342
ni,2023,q1,b1l,8.087215963649184
ni,2023,q1,b1w,23.884648045378587
ni,2023,q1,b2l,93.43952152061054
ni,2023,q1,b2w,269.1899148400099
ni,2023,q1,b3l,290.36177719384114
ni,2023,q1,b3w,838.0219053684492
ni,2023,q1,b4,3975.950401624524
ni,2023,q1,b5,1690.804925441558
ni,2023,q1,b6,523.5827421909778
ni,2023,q2,b1l,8.841499056889102
ni,2023,q2,b1w,25.99117425147177
ni,2023,q2,b2l,100.32809203593656
ni,2023,q2,b2w,283.6001406484243
ni,2023,q2,b3l,300.28334530290584
ni,2023,q2,b3w,851.1171099488582
ni,2023,q2,b4,4034.350047929734
ni,2023,q2,b5,1628.1516860453353
ni,2023,q2,b6,499.71655328421133
ni,2023,q3,b1l,18.03300102002158
ni,2023,q3,b1w,53.11664136547032
ni,2023,q3,b2l,123.67875594756724
ni,2023,q3,b2w,301.8279665403114
ni,2023,q3,b3l,321.6059647214889
ni,2023,q3,b3w,914.1785586171757
ni,2023,q3,b4,4453.78260158178
ni,2023,q3,b5,1788.4336616233318
ni,2023,q3,b6,550.4747496197077
ni,2023,q4,b1l,7.324369440506042
ni,2023,q4,b1w,21.665887599425513
ni,2023,q4,b2l,84.29225928737627
ni,2023,q4,b2w,243.17796490693055
ni,2023,q4,b3l,262.4213007903652
ni,2023,q4,b3w,761.041518320362
ni,2023,q4,b4,3798.318497851748
ni,2023,q4,b5,1561.241381607857
ni,2023,q4,b6,490.30479459480875
si,2023,q1,b1l,4.533848553523663
si,2023,q1,b1w,13.452459711030329
si,2023,q1,b2l,52.79346795848992
si,2023,q1,b2w,153.04082046676322
si,2023,q1,b3l,165.90726067308455
si,2023,q1,b3w,482.39669705114824
si,2023,q1,b4,2382.641310861271
si,2023,q1,b5,1175.6541581640538
si,2023,q1,b6,403.37216485185
si,2023,q2,b1l,3.456623138649627
si,2023,q2,b1w,10.178659324894847
si,2023,q2,b2l,39.52472840893072
si,2023,q2,b2w,114.06203766628423
si,2023,q2,b3l,122.4250243169726
si,2023,q2,b3w,352.2414571931944
si,2023,q2,b4,1765.21460167067
si,2023,q2,b5,864.6849542477859
si,2023,q2,b6,299.77850233699945
si,2023,q3,b1l,3.414080098244641
si,2023,q3,b1w,10.08002662112238
si,2023,q3,b2l,39.36967581788515
si,2023,q3,b2w,114.7455373928048
si,2023,q3,b3l,124.38334410590748
si,2023,q3,b3w,361.1700194946034
si,2023,q3,b4,1876.8468357398767
si,2023,q3,b5,902.9977366266172
si,2023,q3,b6,316.6450383963258
si,2023,q4,b1l,3.2407340756440184
si,2023,q4,b1w,9.571004739314251
si,2023,q4,b2l,37.43936723535438
si,2023,q4,b2w,109.3137833624095
si,2023,q4,b3l,118.65630199789939
si,2023,q4,b3w,345.5855193281377
si,2023,q4,b4,1817.9108247306892
si,2023,q4,b5,888.7080895785185
si,2023,q4,b6,310.8024823130497
ni,2024,q1,b1l,8.234161688830767
ni,2024,q1,b1w,24.319257264398626
ni,2024,q1,b2l,95.14120387651585
ni,2024,q1,b2w,274.08740565837564
ni,2024,q1,b3l,295.64377622721867
ni,2024,q1,b3w,853.2395120727846
ni,2024,q1,b4,4047.701484554713
ni,2024,q1,b5,1720.967789733739
ni,2024,q1,b6,532.8792966157885
ni,2024,q2,b1l,9.006947209313195
ni,2024,q2,b1w,26.47766832392166
ni,2024,q2,b2l,102.2062279346965
ni,2024,q2,b2w,288.9100284955295
ni,2024,q2,b3l,305.91049648304084
ni,2024,q2,b3w,867.0787457944637
ni,2024,q2,b4,4109.9968404107785
ni,2024,q2,b5,1658.4277320032586
ni,2024,q2,b6,509.02216878741365
ni,2024,q3,b1l,18.368455660334142
ni,2024,q3,b1w,54.10497390861451
ni,2024,q3,b2l,125.99383432453541
ni,2024,q3,b2w,307.49392378513454
ni,2024,q3,b3l,327.6446202872225
ni,2024,q3,b3w,931.3401498584245
ni,2024,q3,b4,4537.335451897404
ni,2024,q3,b5,1821.7436561649154
ni,2024,q3,b6,560.7097914255171
ni,2024,q4,b1l,7.459085608676737
ni,2024,q4,b1w,22.064699618047683
ni,2024,q4,b2l,85.8478675593908
ni,2024,q4,b2w,247.6816743345831
ni,2024,q4,b3l,267.2948917883247
ni,2024,q4,b3w,775.2117932169119
ni,2024,q4,b4,3869.0215227606927
ni,2024,q4,b5,1590.0968559293617
ni,2024,q4,b6,499.3794399791281
si,2024,q1,b1l,4.573560533641895
si,2024,q1,b1w,13.569975901537253
si,2024,q1,b2l,53.25204977769917
si,2024,q1,b2w,154.3561825240266
si,2024,q1,b3l,167.32231906309286
si,2024,q1,b3w,486.4692022207319
si,2024,q1,b4,2401.7642618564405
si,2024,q1,b5,1184.221165350998
si,2024,q1,b6,406.0545150774253
si,2024,q2,b1l,3.4804528996349533
si,2024,q2,b1w,10.248496720802269
si,2024,q2,b2l,39.79259104538667
si,2024,q2,b2w,114.81955583648741
si,2024,q2,b3l,123.22256866140113
si,2024,q2,b3w,354.48062373505553
si,2024,q2,b4,1775.4733553352896
si,2024,q2,b5,869.0046010927967
si,2024,q2,b6,301.06177130180384
si,2024,q3,b1l,3.4375425037531566
si,2024,q3,b1w,10.148900744729104
si,2024,q3,b2l,39.636180919235784
si,2024,q3,b2w,115.51280064743459
si,2024,q3,b3l,125.20554178328203
si,2024,q3,b3w,363.5141556870386
si,2024,q3,b4,1888.1637658815146
si,2024,q3,b5,907.7643725454085
si,2024,q3,b6,318.12418235399065
si,2024,q4,b1l,3.262062829732619
si,2024,q4,b1w,9.633614631782473
si,2024,q4,b2l,37.68167770720883
si,2024,q4,b2w,110.01166772643172
si,2024,q4,b3l,119.40486258903834
si,2024,q4,b3w,347.73130271867103
si,2024,q4,b4,1828.4973226119785
si,2024,q4,b5,893.2812879969998
si,2024,q4,b6,312.2020457045189
ni,2025,q1,b1l,8.383245383516524
ni,2025,q1,b1w,24.760195581016532
ni,2025,q1,b2l,96.86774493062603
ni,2025,q1,b2w,279.0569295562152
ni,2025,q1,b3l,301.00372401619524
ni,2025,q1,b3w,868.683356929104
ni,2025,q1,b4,4120.542564877173
ni,2025,q1,b5,1751.5835439915265
ni,2025,q1,b6,542.3197942273656
ni,2025,q2,b1l,9.174203922118952
ni,2025,q2,b1w,26.96947335686058
ni,2025,q2,b2l,104.10478873649689
ni,2025,q2,b2w,294.2774083912582
ni,2025,q2,b3l,311.59794459979173
ni,2025,q2,b3w,883.2094355252344
ni,2025,q2,b4,4186.437899753824
ni,2025,q2,b5,1689.0103268814914
ni,2025,q2,b6,518.4215324265238
ni,2025,q3,b1l,18.70310677472764
ni,2025,q3,b1w,55.09092449658742
ni,2025,q3,b2l,128.32512266433363
ni,2025,q3,b2w,313.22181369071956
ni,2025,q3,b3l,333.74857202270306
ni,2025,q3,b3w,948.6847368348178
ni,2025,q3,b4,4621.766902652534
ni,2025,q3,b5,1855.390372571846
ni,2025,q3,b6,571.0493993447235
ni,2025,q4,b1l,7.595264656626419
ni,2025,q4,b1w,22.467823211768025
ni,2025,q4,b2l,87.41999040021122
ni,2025,q4,b2w,252.23201947151367
ni,2025,q4,b3l,272.21811039186315
ni,2025,q4,b3w,789.5245232284392
ni,2025,q4,b4,3940.4324578221217
ni,2025,q4,b5,1619.2261873857367
ni,2025,q4,b6,508.54094890938853
si,2025,q1,b1l,4.61760910426878
si,2025,q1,b1w,13.700352007481582
si,2025,q1,b2l,53.76104219239392
si,2025,q1,b2w,155.81759208623
si,2025,q1,b3l,168.89559131316548
si,2025,q1,b3w,491.00109008430945
si,2025,q1,b4,2423.13230186403
si,2025,q1,b5,1193.8563651302213
si,2025,q1,b6,409.09415308438406
si,2025,q2,b1l,3.5075580697623576
si,2025,q2,b1w,10.327971990615199
si,2025,q2,b2l,40.09785108392438
si,2025,q2,b2w,115.68474846909906
si,2025,q2,b3l,124.13567600342017
si,2025,q2,b3w,357.05114898689004
si,2025,q2,b4,1787.3652589119183
si,2025,q2,b5,874.0910358016021
si,2025,q2,b6,302.60406209780217
si,2025,q3,b1l,3.464244436043433
si,2025,q3,b1w,10.227321238456994
si,2025,q3,b2l,39.939899564029204
si,2025,q3,b2w,116.38837481622079
si,2025,q3,b3l,126.14501862744874
si,2025,q3,b3w,366.197901246208
si,2025,q3,b4,1901.21711241839
si,2025,q3,b5,913.33377132544
si,2025,q3,b6,319.87934750042376
si,2025,q4,b1l,3.2862677546703414
si,2025,q4,b1w,9.70467036237158
si,2025,q4,b2l,37.95692665255148
si,2025,q4,b2w,110.8055182107903
si,2025,q4,b3l,120.25745941129142
si,2025,q4,b3w,350.1791816653434
si,2025,q4,b4,1840.6522284816824
si,2025,q4,b5,898.5983544940248
si,2025,q4,b6,313.8582037080957
ni,2026,q1,b1l,8.532086494104908
ni,2026,q1,b1w,25.200448172530987
ni,2026,q1,b2l,98.59163068458086
ni,2026,q1,b2w,284.01894633539507
ni,2026,q1,b3l,306.35554082227765
ni,2026,q1,b3w,884.1036429926255
ni,2026,q1,b4,4193.269096053846
ni,2026,q1,b5,1782.1432953306758
ni,2026,q1,b6,551.7413996531748
ni,2026,q2,b1l,9.341753927664259
ni,2026,q2,b1w,27.462140945455666
ni,2026,q2,b2l,106.00665520789234
ni,2026,q2,b2w,299.65408695240814
ni,2026,q2,b3l,317.29511125762303
ni,2026,q2,b3w,899.3669812102046
ni,2026,q2,b4,4263.0041216128975
ni,2026,q2,b5,1719.6374417511295
ni,2026,q2,b6,527.8336660118779
ni,2026,q3,b1l,19.037228906058843
ni,2026,q3,b1w,56.075315092354245
ni,2026,q3,b2l,130.65874483439745
ni,2026,q3,b2w,318.9613663548049
ni,2026,q3,b3l,339.864582060816
ni,2026,q3,b3w,966.0621564207958
ni,2026,q3,b4,4706.351759704335
ni,2026,q3,b5,1889.0955600518253
ni,2026,q3,b6,581.406226127406
ni,2026,q4,b1l,7.731653234474106
ni,2026,q4,b1w,22.87157051812724
ni,2026,q4,b2l,88.99457580525291
ni,2026,q4,b2w,256.7896006549981
ni,2026,q4,b3l,277.1492808093258
ni,2026,q4,b3w,803.8607451335088
ni,2026,q4,b4,4011.9649161714187
ni,2026,q4,b5,1648.3999850015623
ni,2026,q4,b6,517.7154623431747
si,2026,q1,b1l,4.664002355091222
si,2026,q1,b1w,13.837686679426659
si,2026,q1,b2l,54.29733396317361
si,2026,q1,b2w,157.35831124144417
si,2026,q1,b3l,170.55487780365803
si,2026,q1,b3w,495.7834244902472
si,2026,q1,b4,2445.7438436648654
si,2026,q1,b5,1204.1073641088371
si,2026,q1,b6,412.34486452803105
si,2026,q2,b1l,3.5365004789161683
si,2026,q2,b1w,10.412864518900154
si,2026,q2,b2l,40.424097422773954
si,2026,q2,b2w,116.61046147312467
si,2026,q2,b3l,125.11368551988055
si,2026,q2,b3w,359.80819855846966
si,2026,q2,b4,1800.1834159732928
si,2026,q2,b5,879.6264249436081
si,2026,q2,b6,304.2981785114567
si,2026,q3,b1l,3.492759450784169
si,2026,q3,b1w,10.311090263748872
si,2026,q3,b2l,40.26448362162543
si,2026,q3,b2w,117.32463052901164
si,2026,q3,b3l,127.15009923054845
si,2026,q3,b3w,369.07160912254176
si,2026,q3,b4,1915.252003144253
si,2026,q3,b5,919.3714918986504
si,2026,q3,b6,321.79446646168407
si,2026,q4,b1l,3.312316406689225
si,2026,q4,b1w,9.78118711610473
si,2026,q4,b2l,38.25358556132834
si,2026,q4,b2w,111.66190277765193
si,2026,q4,b3l,121.17786312320108
si,2026,q4,b3w,352.8243469137145
si,2026,q4,b4,1853.8435015897792
si,2026,q4,b5,904.4184966746835
si,2026,q4,b6,315.6860010008031
ni,2027,q1,b1l,8.676456694949794
ni,2027,q1,b1w,25.627534247953253
ni,2027,q1,b2l,100.26417246314935
ni,2027,q1,b2w,288.8333773032808
ni,2027,q1,b3l,311.5484948794005
ni,2027,q1,b3w,899.0670910742166
ni,2027,q1,b4,4263.860203379782
ni,2027,q1,b5,1811.799822872762
ni,2027,q1,b6,560.895416113301
ni,2027,q2,b1l,9.504112170879575
ni,2027,q2,b1w,27.93954401138082
ni,2027,q2,b2l,107.84952954734345
ni,2027,q2,b2w,304.863960603864
ni,2027,q2,b3l,322.81546629549143
ni,2027,q2,b3w,915.0225239046916
ni,2027,q2,b4,4337.204199383859
ni,2027,q2,b5,1749.3131352675823
ni,2027,q2,b6,536.9620165984356
ni,2027,q3,b1l,19.359742947620283
ni,2027,q3,b1w,57.02550748645476
ni,2027,q3,b2l,132.91790329868687
ni,2027,q3,b2w,324.524217420585
ni,2027,q3,b3l,345.7918240941903
ni,2027,q3,b3w,982.9013220910548
ni,2027,q3,b4,4788.325515152923
ni,2027,q3,b5,1921.753287762738
ni,2027,q3,b6,591.4506033686835
ni,2027,q4,b1l,7.8636568005544305
ni,2027,q4,b1w,23.262339145244287
ni,2027,q4,b2l,90.51850477438897
ni,2027,q4,b2w,261.2006724322473
ni,2027,q4,b3l,281.921967186872
ni,2027,q4,b3w,817.7369552810957
ni,2027,q4,b4,4081.219830741573
ni,2027,q4,b5,1676.6374340766447
ni,2027,q4,b6,526.6067508691195
si,2027,q1,b1l,4.7100212349540245
si,2027,q1,b1w,13.973913300399012
si,2027,q1,b2l,54.82933496601083
si,2027,q1,b2w,158.8870855890532
si,2027,q1,b3l,172.20158576937203
si,2027,q1,b3w,500.5304700833071
si,2027,q1,b4,2468.20765935573
