ni,2012,q1,b1l,6.386822545194985
si,2027,q1,b5,1214.311853051163
si,2027,q1,b6,415.58818634841316
si,2027,q2,b1l,3.5649243513301174
si,2027,q2,b1w,10.49626364990809
si,2027,q2,b2l,40.74474241534477
si,2027,q2,b2w,117.52055886465277
si,2027,q2,b3l,126.07544390948063
si,2027,q2,b3w,362.52018926170325
si,2027,q2,b4,1812.807882208698
si,2027,q2,b5,885.1011091010398
si,2027,q2,b6,305.98190481998597
si,2027,q3,b1l,3.520757940116851
si,2027,q3,b1w,10.393366525914917
si,2027,q3,b2l,40.583401661114024
si,2027,q3,b2w,118.24489718334172
si,2027,q3,b3l,128.13836898797825
si,2027,q3,b3w,371.89825361335556
si,2027,q3,b4,1929.0766424454382
si,2027,q3,b5,925.3418849438207
si,2027,q3,b6,323.69613016995953
si,2027,q4,b1l,3.337933567379721
si,2027,q4,b1w,9.856455529338968
si,2027,q4,b2l,38.54548254821732
si,2027,q4,b2w,112.5047925442386
si,2027,q4,b3l,122.08406898513796
si,2027,q4,b3w,355.4302542956727
si,2027,q4,b4,1866.8608835190312
si,2027,q4,b5,910.1835687494029
si,2027,q4,b6,317.503692144996
ni,2028,q1,b1l,8.815029370415152
ni,2028,q1,b1w,26.03749371008105
ni,2028,q1,b2l,101.86961591379676
ni,2028,q1,b2w,293.4541625346319
ni,2028,q1,b3l,316.53236172491273
ni,2028,q1,b3w,913.4253510092497
ni,2028,q1,b4,4331.5516601636455
ni,2028,q1,b5,1840.2163016206741
ni,2028,q1,b6,569.6520285692507
ni,2028,q2,b1l,9.660324553876364
ni,2028,q2,b1w,28.398876512658166
ni,2028,q2,b2l,109.62270353904334
ni,2028,q2,b2w,309.8769657718229
ni,2028,q2,b3l,328.12773034910873
ni,2028,q2,b3w,930.0895882022203
ni,2028,q2,b4,4408.604263603776
ni,2028,q2,b5,1777.8533513195684
ni,2028,q2,b6,545.7319952815745
ni,2028,q3,b1l,19.666317042675043
ni,2028,q3,b1w,57.92875314377066
ni,2028,q3,b2l,135.083984887196
ni,2028,q3,b2w,329.8773831875367
ni,2028,q3,b3l,351.4959056067846
ni,2028,q3,b3w,999.1068545462086
ni,2028,q3,b4,4867.202386515159
ni,2028,q3,b5,1953.1677028582885
ni,2028,q3,b6,601.1001104097743
ni,2028,q4,b1l,7.990586893533122
ni,2028,q4,b1w,23.638113747957313
ni,2028,q4,b2l,91.98430545913142
ni,2028,q4,b2w,265.44452159089593
ni,2028,q4,b3l,286.514952175082
ni,2028,q4,b3w,831.0941281059444
ni,2028,q4,b4,4147.878690724684
ni,2028,q4,b5,1703.808592785552
ni,2028,q4,b6,535.1512359865203
si,2028,q1,b1l,4.754076537475715
si,2028,q1,b1w,14.104337286765741
si,2028,q1,b2l,55.3387546484196
si,2028,q1,b2w,160.35144763921764
si,2028,q1,b3l,173.77925024828295
si,2028,q1,b3w,505.0795926948398
si,2028,q1,b4,2489.75689546641
si,2028,q1,b5,1224.1043229472293
si,2028,q1,b6,418.7032473336902
si,2028,q2,b1l,3.5922454888372726
si,2028,q2,b1w,10.576445975312003
si,2028,q2,b2l,41.05315958681214
si,2028,q2,b2w,118.39639098083623
si,2028,q2,b3l,127.00164729799135
si,2028,q2,b3w,365.13388777138147
si,2028,q2,b4,1825.0047006059285
si,2028,q2,b5,890.4057488228452
si,2028,q2,b6,307.6200537367402
si,2028,q3,b1l,3.5477118732925774
si,2028,q3,b1w,10.472588924027864
si,2028,q3,b2l,40.890570751903525
si,2028,q3,b2w,119.1316195295659
si,2028,q3,b3l,129.09096558847176
si,2028,q3,b3w,374.62409857728
si,2028,q3,b4,1942.4286008739773
si,2028,q3,b5,931.1225350610487
si,2028,q3,b6,325.54368876600955
si,2028,q4,b1l,3.3624508836158693
si,2028,q4,b1w,9.928491458828812
si,2028,q4,b2l,38.82487574303795
si,2028,q4,b2w,113.3117284702273
si,2028,q4,b3l,122.95181232513868
si,2028,q4,b3w,357.9261003727933
si,2028,q4,b4,1879.3450218465737
si,2028,q4,b5,915.7225763231925
si,2028,q4,b6,319.2563520089994
ni,2029,q1,b1l,8.959372511614317
ni,2029,q1,b1w,26.464537338984098
ni,2029,q1,b2l,103.54205227749634
ni,2029,q1,b2w,298.26818518640465
ni,2029,q1,b3l,321.7248667197246
ni,2029,q1,b3w,928.386064616346
ni,2029,q1,b4,4402.104914014954
ni,2029,q1,b5,1869.8353800681994
ni,2029,q1,b6,578.7873213302352
ni,2029,q2,b1l,9.82294348655011
ni,2029,q2,b1w,28.87704317423902
ni,2029,q2,b2l,111.46850824839426
ni,2029,q2,b2w,315.09507125320846
ni,2029,q2,b3l,333.6568876405409
ni,2029,q2,b3w,945.7702119926544
ni,2029,q2,b4,4482.9126428430145
ni,2029,q2,b5,1807.5539311588818
ni,2029,q2,b6,554.8631697741922
ni,2029,q3,b1l,19.98560688166556
ni,2029,q3,b1w,58.86945729779942
ni,2029,q3,b2l,137.33922710329364
ni,2029,q3,b2w,335.44971742767
ni,2029,q3,b3l,357.43310177072703
ni,2029,q3,b3w,1015.9730989291303
ni,2029,q3,b4,4949.291776934693
ni,2029,q3,b5,1985.8541708599248
ni,2029,q3,b6,611.1472717623868
ni,2029,q4,b1l,8.122690835990145
ni,2029,q4,b1w,24.029192950487314
ni,2029,q4,b2l,93.50958656308053
ni,2029,q4,b2w,269.85988424310045
ni,2029,q4,b3l,291.29295265721305
ni,2029,q4,b3w,844.9879327662328
ni,2029,q4,b4,4217.220279117438
ni,2029,q4,b5,1732.06689390669
ni,2029,q4,b6,544.0440685738422
si,2029,q1,b1l,4.801529009008689
si,2029,q1,b1w,14.244829937769452
si,2029,q1,b2l,55.88757053367974
si,2029,q1,b2w,161.92947845773432
si,2029,q1,b3l,175.47965370032966
si,2029,q1,b3w,509.98353720078273
si,2029,q1,b4,2513.002797853587
si,2029,q1,b5,1234.694173693085
si,2029,q1,b6,422.0789086627712
si,2029,q2,b1l,3.6217828145266386
si,2029,q2,b1w,10.663116912249452
si,2029,q2,b2l,41.386553897998716
si,2029,q2,b2w,119.34345117385219
si,2029,q2,b3l,128.00345474503487
si,2029,q2,b3w,367.9620123406876
si,2029,q2,b4,1838.218416943641
si,2029,q2,b5,896.1678459992697
si,2029,q2,b6,309.40443087014336
si,2029,q3,b1l,3.5768408558167426
si,2029,q3,b1w,10.558195654201047
si,2029,q3,b2l,41.22247620448851
si,2029,q3,b2w,120.08975697868745
si,2029,q3,b3l,130.12031858330946
si,2029,q3,b3w,377.570094548133
si,2029,q3,b4,1956.8734457374949
si,2029,q3,b5,937.3889276436007
si,2029,q3,b6,327.5494691170384
si,2029,q4,b1l,3.3891279484909105
si,2029,q4,b1w,10.00688709233075
si,2029,q4,b2l,39.12905307213541
si,2029,q4,b2w,114.19071228724854
si,2029,q4,b3l,123.89739239698994
si,2029,q4,b3w,360.6471224967113
si,2029,q4,b4,1892.9718817390637
si,2029,q4,b5,921.7851129682771
si,2029,q4,b6,321.1781844348316
ni,2030,q1,b1l,9.103633882719304
ni,2030,q1,b1w,26.891340337286525
ni,2030,q1,b2l,105.21353325582756
ni,2030,q1,b2w,303.0793148684091
ni,2030,q1,b3l,326.91420883347666
ni,2030,q1,b3w,943.3369872883178
ni,2030,q1,b4,4472.602342638164
ni,2030,q1,b5,1899.4233146468082
ni,2030,q1,b6,587.9092660781077
ni,2030,q2,b1l,9.985463653245073
ni,2030,q2,b1w,29.35493007618813
ni,2030,q2,b2l,113.3132684716032
ni,2030,q2,b2w,320.31033001442296
ni,2030,q2,b3l,339.183225231387
ni,2030,q2,b3w,961.4435007634515
ni,2030,q2,b4,4557.185758509293
ni,2030,q2,b5,1837.2350710265098
ni,2030,q2,b6,563.9860634552422
ni,2030,q3,b1l,20.304064226355575
ni,2030,q3,b1w,59.80771307486504
ni,2030,q3,b2l,139.59229142057302
ni,2030,q3,b2w,341.02055084600454
ni,2030,q3,b3l,363.3686907815333
ni,2030,q3,b3w,1032.8348069953408
ni,2030,q3,b4,5031.359462822533
ni,2030,q3,b5,2018.5324446252516
ni,2030,q3,b6,621.1881783504783
ni,2030,q4,b1l,8.254677434302398
ni,2030,q4,b1w,24.4199428707035
ni,2030,q4,b2l,95.03378210011115
ni,2030,q4,b2w,274.27282104586624
ni,2030,q4,b3l,296.0689242922166
ni,2030,q4,b3w,858.8769543103909
ni,2030,q4,b4,4286.535251061894
ni,2030,q4,b5,1760.3128428570637
ni,2030,q4,b6,552.929963507057
si,2030,q1,b1l,4.848933188496065
si,2030,q1,b1w,14.385178320582282
si,2030,q1,b2l,56.435853078342106
si,2030,q1,b2w,163.5061255000902
si,2030,q1,b3l,177.17872248061371
si,2030,q1,b3w,514.8841243770452
si,2030,q1,b4,2536.2430545887537
si,2030,q1,b5,1245.2882675735577
si,2030,q1,b6,425.45848148045246
si,2030,q2,b1l,3.651284164040821
si,2030,q2,b1w,10.749699246906525
si,2030,q2,b2l,41.71964697705194
si,2030,q2,b2w,120.28991876496369
si,2030,q2,b3l,129.00495309446018
si,2030,q2,b3w,370.7903035495544
si,2030,q2,b4,1851.4515382111356
si,2030,q2,b5,901.9520824296889
si,2030,q2,b6,311.19873243879454
si,2030,q3,b1l,3.6059256818090093
si,2030,q3,b1w,10.643690818378806
si,2030,q3,b2l,41.55402103830158
si,2030,q3,b2w,121.04708092386939
si,2030,q3,b3l,131.14907424721733
si,2030,q3,b3w,380.5153792284695
si,2030,q3,b4,1971.3324620653013
si,2030,q3,b5,943.6753905568592
si,2030,q3,b6,329.5643272929878
si,2030,q4,b1l,3.4157047356085988
si,2030,q4,b1w,10.084992239672356
si,2030,q4,b2l,39.432151008158925
si,2030,q4,b2w,115.06681938298082
si,2030,q4,b3l,124.84014602776003
si,2030,q4,b3w,363.3606040198935
si,2030,q4,b4,1906.5726764155286
si,2030,q4,b5,927.8477026474608
si,2030,q4,b6,323.1045360732132
ni,2031,q1,b1l,9.248789971159585
ni,2031,q1,b1w,27.320824225178708
ni,2031,q1,b2l,106.89547298126273
ni,2031,q1,b2w,307.92022296715095
ni,2031,q1,b3l,332.1356288881158
ni,2031,q1,b3w,958.3797504600194
ni,2031,q1,b4,4543.514588434924
ni,2031,q1,b5,1929.1821925979004
ni,2031,q1,b6,597.0776790532881
ni,2031,q2,b1l,10.149287869228074
ni,2031,q2,b1w,29.83664518919817
ni,2031,q2,b2l,115.17284444564685
ni,2031,q2,b2w,325.56758210100116
ni,2031,q2,b3l,344.75434064207053
ni,2031,q2,b3w,977.2449708917899
ni,2031,q2,b4,4632.0583089438505
ni,2031,q2,b5,1867.154175611819
ni,2031,q2,b6,573.1792298507074
ni,2031,q3,b1l,20.624311281642086
ni,2031,q3,b1w,60.75126071101191
ni,2031,q3,b2l,141.86136369878648
ni,2031,q3,b2w,346.6346064231102
ni,2031,q3,b3l,369.3506592894003
ni,2031,q3,b3w,1049.8290675375688
ni,2031,q3,b4,5114.065367988131
ni,2031,q3,b5,2051.46675820831
ni,2031,q3,b6,631.3025033239014
ni,2031,q4,b1l,8.387772410176593
ni,2031,q4,b1w,24.81397516751765
ni,2031,q4,b2l,96.57084105762901
ni,2031,q4,b2w,278.7229839139943
ni,2031,q4,b3l,300.8854821416002
ni,2031,q4,b3w,872.885401238314
ni,2031,q4,b4,4356.445554583625
ni,2031,q4,b5,1788.8060166280059
ni,2031,q4,b6,561.8889426539616
si,2031,q1,b1l,4.895965605040531
si,2031,q1,b1w,14.524422943245284
si,2031,q1,b2l,56.979789025259386
si,2031,q1,b2w,165.07034120028032
si,2031,q1,b3l,178.8643897261597
si,2031,q1,b3w,519.7461805475632
si,2031,q1,b4,2559.2980915697613
si,2031,q1,b5,1255.799141922402
si,2031,q1,b6,428.81197572926413
si,2031,q2,b1l,3.6804615319142626
si,2031,q2,b1w,10.835350465939428
si,2031,q2,b2l,42.049246154268836
si,2031,q2,b2w,121.22652184556821
si,2031,q2,b3l,129.99606444818704
si,2031,q2,b3w,373.5889940302544
si,2031,q2,b4,1864.538508842726
si,2031,q2,b5,907.6719662063158
si,2031,q2,b6,312.9738426249589
si,2031,q3,b1l,3.63470376376943
si,2031,q3,b1w,10.728290165811023
si,2031,q3,b2l,41.88213135151081
si,2031,q3,b2w,121.99459571734648
si,2031,q3,b3l,132.16728323686712
si,2031,q3,b3w,383.43018731351543
si,2031,q3,b4,1985.6355690209768
si,2031,q3,b5,949.894436014503
si,2031,q3,b6,331.55917464131136
si,2031,q4,b1l,3.4420348537389325
si,2031,q4,b1w,10.162381965619568
si,2031,q4,b2l,39.73245373073258
si,2031,q4,b2w,115.93467554655929
si,2031,q4,b3l,125.77387329448699
si,2031,q4,b3w,366.04817979800885
si,2031,q4,b4,1920.0431205732345
si,2031,q4,b5,933.851088848106
si,2031,q4,b6,325.01153536479336
ni,2032,q1,b1l,9.391989428181592
ni,2032,q1,b1w,27.744523560500213
ni,2032,q1,b2l,108.55476059173074
ni,2032,q1,b2w,312.69576063332374
ni,2032,q1,b3l,337.28651810837704
ni,2032,q1,b3w,973.2182496343271
ni,2032,q1,b4,4613.446728191273
ni,2032,q1,b5,1958.526320156131
ni,2032,q1,b6,606.1115924588177
ni,2032,q2,b1l,10.310598403664981
ni,2032,q2,b1w,30.310981641544423
ni,2032,q2,b2l,117.00405366962399
ni,2032,q2,b2w,330.7449474186098
ni,2032,q2,b3l,350.2412234952385
ni,2032,q2,b3w,992.808974041776
ni,2032,q2,b4,4705.799598280996
ni,2032,q2,b5,1896.6180264527136
ni,2032,q2,b6,582.2295319587249
ni,2032,q3,b1l,20.93691165442069
ni,2032,q3,b1w,61.672294423560615
ni,2032,q3,b2l,144.09014921780977
ni,2032,q3,b2w,352.1636196679837
ni,2032,q3,b3l,375.2423391693309
ni,2032,q3,b3w,1066.5675690816836
ni,2032,q3,b4,5195.517817979457
ni,2032,q3,b5,2083.904080406291
ni,2032,q3,b6,641.2577134301308
ni,2032,q4,b1l,8.518844826389477
ni,2032,q4,b1w,25.202032359112174
ni,2032,q4,b2l,98.0848619245595
ni,2032,q4,b2w,283.1073526550108
ni,2032,q4,b3l,305.63168914993156
ni,2032,q4,b3w,886.6910816041633
ni,2032,q4,b4,4425.338161687665
ni,2032,q4,b5,1816.886755600701
ni,2032,q4,b6,570.7122677252445
si,2032,q1,b1l,4.940791370351194
si,2032,q1,b1w,14.657140086033042
si,2032,q1,b2l,57.49825793342366
si,2032,q1,b2w,166.56136662964713
si,2032,q1,b3l,180.4713325036727
si,2032,q1,b3w,524.3816447716675
si,2032,q1,b4,2581.2922307796907
si,2032,q1,b5,1265.8285586465954
si,2032,q1,b6,432.0121320387004
si,2032,q2,b1l,3.708343637542849
si,2032,q2,b1w,10.917190719057736
si,2032,q2,b2l,42.36417902665472
si,2032,q2,b2w,122.1215243598446
si,2032,q2,b3l,130.94322031133
si,2032,q2,b3w,376.2642084036489
si,2032,q2,b4,1877.060669642101
si,2032,q2,b5,913.1490697088021
si,2032,q2,b6,314.6748265319859
si,2032,q3,b1l,3.6622148071600202
si,2032,q3,b1w,10.809162231977966
si,2032,q3,b2l,42.19576423471297
si,2032,q3,b2w,122.9002901232373
si,2032,q3,b3l,133.14061956965307
si,2032,q3,b3w,386.2168990130847
si,2032,q3,b4,1999.3162458619522
si,2032,q3,b5,955.8458367043992
si,2032,q3,b6,333.46879837698765
si,2032,q4,b1l,3.467183449438791
si,2032,q4,b1w,10.236293053145532
si,2032,q4,b2l,40.01926286891042
si,2032,q4,b2w,116.76367317516049
si,2032,q4,b3l,126.66593861875006
si,2032,q4,b3w,368.6160573995666
si,2032,q4,b4,1932.9196881242067
si,2032,q4,b5,939.5929394203695
si,2032,q4,b6,326.8368212315375
ni,2033,q1,b1l,9.540614047777654
ni,2033,q1,b1w,28.18428239915761
ni,2033,q1,b2l,110.2770087052494
ni,2033,q1,b2w,317.65271828471725
ni,2033,q1,b3l,342.6331417002719
ni,2033,q1,b3w,988.6212762415234
ni,2033,q1,b4,4686.051770543211
ni,2033,q1,b5,1988.9925331216123
ni,2033,q1,b6,615.4964657462165
ni,2033,q2,b1l,10.477962225452979
ni,2033,q2,b1w,30.803114441604222
ni,2033,q2,b2l,118.9039030037429
ni,2033,q2,b2w,336.11618997750674
ni,2033,q2,b3l,355.9332885063336
ni,2033,q2,b3w,1008.9538667225745
ni,2033,q2,b4,4782.295342590106
ni,2033,q2,b5,1927.1819157975572
ni,2033,q2,b6,591.6212191094321
ni,2033,q3,b1l,21.261373219350833
ni,2033,q3,b1w,62.628265054347096
ni,2033,q3,b2l,146.40295992730415
ni,2033,q3,b2w,357.9002663809014
ni,2033,q3,b3l,381.3549767862999
ni,2033,q3,b3w,1083.9327369898367
ni,2033,q3,b4,5280.019708517344
ni,2033,q3,b5,2117.551251223737
ni,2033,q3,b6,651.5894152333524
ni,2033,q4,b1l,8.654798069197955
ni,2033,q4,b1w,25.60453156062682
ni,2033,q4,b2l,99.65510290284281
ni,2033,q4,b2w,287.65416869746883
ni,2033,q4,b3l,310.553347329553
ni,2033,q4,b3w,901.0060981523355
ni,2033,q4,b4,4496.774615190778
ni,2033,q4,b5,1845.9988945385235
ni,2033,q4,b6,579.864237839153
si,2033,q1,b1l,4.987929519661725
si,2033,q1,b1w,14.796705735134008
si,2033,q1,b2l,58.04348849999899
si,2033,q1,b2w,168.12940343433698
si,2033,q1,b3l,182.16128964540763
si,2033,q1,b3w,529.2566799627572
si,2033,q1,b4,2604.426501559982
si,2033,q1,b5,1276.3791130381474
si,2033,q1,b6,435.3792473637975
si,2033,q2,b1l,3.7377335581171693
si,2033,q2,b1w,11.003455596328916
si,2033,q2,b2l,42.696143651319225
si,2033,q2,b2w,123.06498109608604
si,2033,q2,b3l,131.9417284058422
si,2033,q2,b3w,379.0846704661322
si,2033,q2,b4,1890.2658459944255
si,2033,q2,b5,918.926074111773
si,2033,q2,b6,316.4697785172832
si,2033,q3,b1l,3.691214141936986
si,2033,q3,b1w,10.894407646668023
si,2033,q3,b2l,42.526359415029525
si,2033,q3,b2w,123.85499228061065
si,2033,q3,b3l,134.16664279770427
si,2033,q3,b3w,389.15459555642923
si,2033,q3,b4,2013.7409347499515
si,2033,q3,b5,962.1216795038647
si,2033,q3,b6,335.4832789954441
si,2033,q4,b1l,3.493684208359228
si,2033,q4,b1w,10.314176084396557
si,2033,q4,b2l,40.321485576055316
si,2033,q4,b2w,117.63722184993163
si,2033,q4,b3l,127.60593453720027
si,2033,q4,b3w,371.32190082376485
si,2033,q4,b4,1946.489491610392
si,2033,q4,b5,945.6448478447849
si,2033,q4,b6,328.76149386394553
ni,2034,q1,b1l,9.68825610597412
ni,2034,q1,b1w,28.621148269748975
ni,2034,q1,b2l,111.98790830599296
ni,2034,q1,b2w,322.57667616738274
ni,2034,q1,b3l,347.94408441437037
ni,2034,q1,b3w,1003.9201362935074
ni,2034,q1,b4,4758.1449094239815
ni,2034,q1,b5,2019.238786995967
ni,2034,q1,b6,624.80780657615
ni,2034,q2,b1l,10.64431254566898
ni,2034,q2,b1w,31.29227264000045
ni,2034,q2,b2l,120.79233631561165
ni,2034,q2,b2w,341.4553938943222
ni,2034,q2,b3l,361.5918123722301
ni,2034,q2,b3w,1025.00512602718
ni,2034,q2,b4,4858.346304913946
ni,2034,q2,b5,1957.565731499411
ni,2034,q2,b6,600.9547960906273
ni,2034,q3,b1l,21.58233960149671
ni,2034,q3,b1w,63.573954939131255
ni,2034,q3,b2l,148.6986044247745
ni,2034,q3,b2w,363.6025128076391
ni,2034,q3,b3l,387.4313013550287
ni,2034,q3,b3w,1101.1956983600055
ni,2034,q3,b4,5364.024116923222
ni,2034,q3,b5,2151.0020279223127
ni,2034,q3,b6,661.8558744077316
ni,2034,q4,b1l,8.789922021328708
ni,2034,q4,b1w,26.00459116738738
ni,2034,q4,b2l,101.21604242504083
ni,2034,q4,b2w,292.1747560692775
ni,2034,q4,b3l,315.4473383171376
ni,2034,q4,b3w,915.2424521435955
ni,2034,q4,b4,4567.816884332084
ni,2034,q4,b5,1874.9537631282737
ni,2034,q4,b6,588.9630704104578
si,2034,q1,b1l,5.033850450672661
si,2034,q1,b1w,14.93266653188429
si,2034,q1,b2l,58.574639891075655
si,2034,q1,b2w,169.65698823522186
si,2034,q1,b3l,183.8076954049293
si,2034,q1,b3w,534.0062026051796
si,2034,q1,b4,2626.965972720476
si,2034,q1,b5,1286.6611549376682
si,2034,q1,b6,438.661101276218
si,2034,q2,b1l,3.7662917087320675
si,2034,q2,b1w,11.087283509012307
si,2034,q2,b2l,43.018750268061694
si,2034,q2,b2w,123.98187862556372
si,2034,q2,b3l,132.91216185766328
si,2034,q2,b3w,381.82595439466553
si,2034,q2,b4,1903.1019955805189
si,2034,q2,b5,924.5445325718424
si,2034,q2,b6,318.2158764189131
si,2034,q3,b1l,3.7193967038449673
si,2034,q3,b1w,10.977257239983166
si,2034,q3,b2l,42.847678163098415
si,2034,q3,b2w,124.78293831756574
si,2034,q3,b3l,135.1639465882
si,2034,q3,b3w,392.0101172769273
si,2034,q3,b4,2027.7631351883335
si,2034,q3,b5,968.2255438873688
si,2034,q3,b6,337.4428619302554
si,2034,q4,b1l,3.519452273640268
si,2034,q4,b1w,10.389911816671493
si,2034,q4,b2l,40.6153944499397
si,2034,q4,b2w,118.4868087843091
si,2034,q4,b3l,128.52021996632695
si,2034,q4,b3w,373.95397321039826
si,2034,q4,b4,1959.6922503205794
si,2034,q4,b5,951.5357343509047
si,2034,q4,b6,330.6352482953548
ni,2035,q1,b1l,9.840003452127197
ni,2035,q1,b1w,29.070170669496445
ni,2035,q1,b2l,113.7464658470837
ni,2035,q1,b2w,327.63787476691664
ni,2035,q1,b3l,353.4030689707868
ni,2035,q1,b3w,1019.6456150004569
ni,2035,q1,b4,4832.252555671887
ni,2035,q1,b5,2050.3292836481105
ni,2035,q1,b6,634.3819483616171
ni,2035,q2,b1l,10.815272628636448
ni,2035,q2,b1w,31.794984575005124
ni,2035,q2,b2l,122.7330615852559
ni,2035,q2,b2w,346.94235701986304
ni,2035,q2,b3l,367.4068162810728
ni,2035,q2,b3w,1041.4997628603876
ni,2035,q2,b4,4936.4994988850185
ni,2035,q2,b5,1988.7884565943325
ni,2035,q2,b6,610.5481926586477
ni,2035,q3,b1l,21.91202413288876
ni,2035,q3,b1w,64.54532773915484
ni,2035,q3,b2l,151.0575851842979
ni,2035,q3,b2w,369.46295696813513
ni,2035,q3,b3l,393.6760626025986
ni,2035,q3,b3w,1118.9366020705243
ni,2035,q3,b4,5450.354314576977
ni,2035,q3,b5,2185.3757302921963
ni,2035,q3,b6,672.4085030734063
ni,2035,q4,b1l,8.92875915470935
ni,2035,q4,b1w,26.415641521035184
