ni,2012,q1,b1l,6.386822545194985
ni,2035,q4,b2l,102.81981898365433
ni,2035,q4,b2w,296.81929480147573
ni,2035,q4,b3l,320.4753742650657
ni,2035,q4,b3w,929.8683749516986
ni,2035,q4,b4,4640.804313430496
ni,2035,q4,b5,1904.697932291232
ni,2035,q4,b6,598.3126547607503
si,2035,q1,b1l,5.081251762947012
si,2035,q1,b1w,15.073011275256073
si,2035,q1,b2l,59.122920465779984
si,2035,q1,b2w,171.23385509286803
si,2035,q1,b3l,185.50722053789008
si,2035,q1,b3w,538.9090037136302
si,2035,q1,b4,2650.2342613683027
si,2035,q1,b5,1297.276254412927
si,2035,q1,b6,442.0495145563687
si,2035,q2,b1l,3.7957978456526753
si,2035,q2,b1w,11.17389373712245
si,2035,q2,b2l,43.35206653234628
si,2035,q2,b2w,124.92923529262097
si,2035,q2,b3l,133.91486619911575
si,2035,q2,b3w,384.65848463013856
si,2035,q2,b4,1916.3666170979461
si,2035,q2,b5,930.3509989714966
si,2035,q2,b6,320.02069925653706
si,2035,q3,b1l,3.748515546303318
si,2035,q3,b1w,11.062858741834415
si,2035,q3,b2l,43.17967117545267
si,2035,q3,b2w,125.74172291932818
si,2035,q3,b3l,136.1944027076634
si,2035,q3,b3w,394.9606152736941
si,2035,q3,b4,2042.2527795200576
si,2035,q3,b5,974.5332181948326
si,2035,q3,b6,339.4681521294212
si,2035,q4,b1l,3.546071485597415
si,2035,q4,b1w,10.468148627061979
si,2035,q4,b2l,40.919009253237746
si,2035,q4,b2w,119.36445010612191
si,2035,q4,b3l,129.46469021524706
si,2035,q4,b3w,376.67293425456876
si,2035,q4,b4,1973.331430331343
si,2035,q4,b5,957.6217118099258
si,2035,q4,b6,332.5713678183626
ni,2036,q1,b1l,9.991651418341721
ni,2036,q1,b1w,29.51891231833629
ni,2036,q1,b2l,115.5039139821535
ni,2036,q1,b2w,332.6955950663759
ni,2036,q1,b3l,358.8582265812062
ni,2036,q1,b3w,1035.3588940717282
ni,2036,q1,b4,4906.285522404333
ni,2036,q1,b5,2081.3842057007055
ni,2036,q1,b6,643.9406812459504
ni,2036,q2,b1l,10.986193719319106
ni,2036,q2,b1w,32.29758679428288
ni,2036,q2,b2l,124.67341847025075
ni,2036,q2,b2w,352.42847572493514
ni,2036,q2,b3l,373.2212663627077
ni,2036,q2,b3w,1057.9940654055583
ni,2036,q2,b4,5014.6505358298855
ni,2036,q2,b5,2020.008471923527
ni,2036,q2,b6,620.1387732881815
ni,2036,q3,b1l,22.24027073875181
ni,2036,q3,b1w,65.51247821607727
ni,2036,q3,b2l,153.4132196694675
ni,2036,q3,b2w,375.32237102625817
ni,2036,q3,b3l,399.920011312426
ni,2036,q3,b3w,1136.6759751297054
ni,2036,q3,b4,5536.677240099723
ni,2036,q3,b5,2219.7477611673426
ni,2036,q3,b6,682.9568991009335
ni,2036,q4,b1l,9.067557047311725
ni,2036,q4,b1w,26.826588670873985
ni,2036,q4,b2l,104.42337207652552
ni,2036,q4,b2w,301.4637772587663
ni,2036,q4,b3l,325.50394683926294
ni,2036,q4,b3w,944.4973464762614
ni,2036,q4,b4,4713.805692415894
ni,2036,q4,b5,1934.450445726311
ni,2036,q4,b6,607.6621616823287
si,2036,q1,b1l,5.127837771554437
si,2036,q1,b1w,15.210941048715908
si,2036,q1,b2l,59.66176869585222
si,2036,q1,b2w,172.78362385306343
si,2036,q1,b3l,187.17757382129176
si,2036,q1,b3w,543.7277273719702
si,2036,q1,b4,2673.103562083697
si,2036,q1,b5,1307.7111397413412
si,2036,q1,b6,445.38061009877333
si,2036,q2,b1l,3.8247413453404895
si,2036,q2,b1w,11.258855415408721
si,2036,q2,b2l,43.67905374153014
si,2036,q2,b2w,125.85863018574186
si,2036,q2,b3l,134.89858887256148
si,2036,q2,b3w,387.43747871361353
si,2036,q2,b4,1929.3813905089012
si,2036,q2,b5,936.0499204770039
si,2036,q2,b6,321.7923095893305
si,2036,q3,b1l,3.777083026873199
si,2036,q3,b1w,11.146843198821625
si,2036,q3,b2l,43.505402813117236
si,2036,q3,b2w,126.68244612147309
si,2036,q3,b3l,137.20546972359543
si,2036,q3,b3w,397.8556191672112
si,2036,q3,b4,2056.470160870436
si,2036,q3,b5,980.7244250439607
si,2036,q3,b6,341.4561893054828
si,2036,q4,b1l,3.5721981212465677
si,2036,q4,b1w,10.544942334156332
si,2036,q4,b2l,41.2170367670795
si,2036,q4,b2w,120.22598963575341
si,2036,q4,b3l,130.39188602698425
si,2036,q4,b3w,379.3423331307326
si,2036,q4,b4,1986.7238093051944
si,2036,q4,b5,963.5992291247085
si,2036,q4,b6,334.47307403648233
ni,2037,q1,b1l,10.145477204664164
ni,2037,q1,b1w,29.97410761200769
ni,2037,q1,b2l,117.28664656406788
ni,2037,q1,b2w,337.82595558963624
ni,2037,q1,b3l,364.39169203509357
ni,2037,q1,b3w,1051.2971787327638
ni,2037,q1,b4,4981.371370765876
ni,2037,q1,b5,2112.879075085491
ni,2037,q1,b6,653.6335653787577
ni,2037,q2,b1l,11.159597334289419
ni,2037,q2,b1w,32.807490704078766
ni,2037,q2,b2l,126.64198138012313
ni,2037,q2,b2w,357.9944161765996
ni,2037,q2,b3l,379.12045381807735
ni,2037,q2,b3w,1074.7292349111085
ni,2037,q2,b4,5093.943122872209
ni,2037,q2,b5,2051.6839513518894
ni,2037,q2,b6,629.8689722748417
ni,2037,q3,b1l,22.57248980263914
ni,2037,q3,b1w,66.49133903121593
ni,2037,q3,b2l,155.80143936778305
ni,2037,q3,b2w,381.26705380267674
ni,2037,q3,b3l,406.254934768199
ni,2037,q3,b3w,1154.6740554927576
ni,2037,q3,b4,5624.259469097909
ni,2037,q3,b5,2254.621424455049
ni,2037,q3,b6,693.6583760732238
ni,2037,q4,b1l,9.208359779832431
ni,2037,q4,b1w,27.24347716312592
ni,2037,q4,b2l,106.05018208167797
ni,2037,q4,b2w,306.1758723067709
ni,2037,q4,b3l,330.60597164052376
ni,2037,q4,b3w,959.3406165655326
ni,2037,q4,b4,4787.876209536695
ni,2037,q4,b5,1964.6395751462458
ni,2037,q4,b6,617.1484247765692
si,2037,q1,b1l,5.174744272958586
si,2037,q1,b1w,15.349819580656694
si,2037,q1,b2l,60.204324678669145
si,2037,q1,b2w,174.34406136147956
si,2037,q1,b3l,188.85943665506025
si,2037,q1,b3w,548.5796862213139
si,2037,q1,b4,2696.1309126897822
si,2037,q1,b5,1318.2192178799817
si,2037,q1,b6,448.73520494349043
si,2037,q2,b1l,3.853874247046647
si,2037,q2,b1w,11.344373694380215
si,2037,q2,b2l,44.00818856827699
si,2037,q2,b2w,126.7941466804413
si,2037,q2,b3l,135.88880979326947
si,2037,q2,b3w,390.23489802368505
si,2037,q2,b4,1942.483337445611
si,2037,q2,b5,941.7878915981349
si,2037,q2,b6,323.57618099376316
si,2037,q3,b1l,3.8058391365016746
si,2037,q3,b1w,11.231383346304954
si,2037,q3,b2l,43.83329270063371
si,2037,q3,b2w,127.62941039088643
si,2037,q3,b3l,138.2232537308603
si,2037,q3,b3w,400.7698787294393
si,2037,q3,b4,2070.7825682817847
si,2037,q3,b5,986.9579256775944
si,2037,q3,b6,343.45787669738576
si,2037,q4,b1l,3.5985014617926683
si,2037,q4,b1w,10.622257020271949
si,2037,q4,b2l,41.517090916260116
si,2037,q4,b2w,121.09340803777918
si,2037,q4,b3l,131.32542844867132
si,2037,q4,b3w,382.03006005552203
si,2037,q4,b4,2000.2090390493995
si,2037,q4,b5,969.6189536525341
si,2037,q4,b6,336.38829237837723
ni,2038,q1,b1l,10.301270683694739
ni,2038,q1,b1w,30.435137328426283
ni,2038,q1,b2l,119.0922472310442
ni,2038,q1,b2w,343.0220129850473
ni,2038,q1,b3l,369.9959871167538
ni,2038,q1,b3w,1067.4389299881154
ni,2038,q1,b4,5057.408782153088
ni,2038,q1,b5,2144.7710306945387
ni,2038,q1,b6,663.4477286748895
ni,2038,q2,b1l,11.33523730815836
ni,2038,q2,b1w,33.323973046805115
ni,2038,q2,b2l,128.635958305977
ni,2038,q2,b2w,363.6322895461246
ni,2038,q2,b3l,385.09602035271627
ni,2038,q2,b3w,1091.6815472479318
ni,2038,q2,b4,5174.2652847133595
ni,2038,q2,b5,2083.769789075602
ni,2038,q2,b6,639.7252535885924
ni,2038,q3,b1l,22.908144305048907
ni,2038,q3,b1w,67.48032819929745
ni,2038,q3,b2l,158.21874684674773
ni,2038,q3,b2w,387.288659894306
ni,2038,q3,b3l,412.6719335786801
ni,2038,q3,b3w,1172.9055114133278
ni,2038,q3,b4,5712.97788919355
ni,2038,q3,b5,2289.9471465055317
ni,2038,q3,b6,704.4980374666601
ni,2038,q4,b1l,9.350962371808233
ni,2038,q4,b1w,27.66570051866725
ni,2038,q4,b2l,107.69788791518882
ni,2038,q4,b2w,310.9487703874653
ni,2038,q4,b3l,335.77408797637906
ni,2038,q4,b3w,974.3767955533391
ni,2038,q4,b4,4862.909374215735
ni,2038,q4,b5,1995.2213701810276
ni,2038,q4,b6,626.7579813743733
si,2038,q1,b1l,5.221877878064179
si,2038,q1,b1w,15.48937013956644
si,2038,q1,b2l,60.74950732448565
si,2038,q1,b2w,175.91207217220241
si,2038,q1,b3l,190.54947692706418
si,2038,q1,b3w,553.4552758664628
si,2038,q1,b4,2719.2706615172847
si,2038,q1,b5,1328.7795716356334
si,2038,q1,b6,452.1066133504351
si,2038,q2,b1l,3.8831242917357947
si,2038,q2,b1w,11.430237132828955
si,2038,q2,b2l,44.33865927259146
si,2038,q2,b2w,127.73347647345122
si,2038,q2,b3l,136.88308994924145
si,2038,q2,b3w,393.04384153529134
si,2038,q2,b4,1955.6397407307659
si,2038,q2,b5,947.550605731231
si,2038,q2,b6,325.36785350472246
si,2038,q3,b1l,3.8347132350759527
si,2038,q3,b1w,11.316272171612548
si,2038,q3,b2l,44.16254027257873
si,2038,q3,b2w,128.5803072203162
si,2038,q3,b3l,139.24527496649029
si,2038,q3,b3w,403.6962828891071
si,2038,q3,b4,2085.154812621163
si,2038,q3,b5,993.2184882196107
si,2038,q3,b6,345.4683251521798
si,2038,q4,b1l,3.6249176991987944
si,2038,q4,b1w,10.699905983797096
si,2038,q4,b2l,41.81844942496433
si,2038,q4,b2w,121.96462051620837
si,2038,q4,b3l,132.26307760047342
si,2038,q4,b3w,384.72968451363096
si,2038,q4,b4,2013.754905096225
si,2038,q4,b5,975.6665829666024
si,2038,q4,b6,338.3124528777072
ni,2039,q1,b1l,10.45900553856339
ni,2039,q1,b1w,30.901923281261414
ni,2039,q1,b2l,120.92040856132418
ni,2039,q1,b2w,348.2828685777745
ni,2039,q1,b3l,375.6701345686478
ni,2039,q1,b3w,1083.7812822405233
ni,2039,q1,b4,5134.383357759038
ni,2039,q1,b5,2177.0534944833958
ni,2039,q1,b6,673.3809121150192
ni,2039,q2,b1l,11.513093520380906
ni,2039,q2,b1w,33.84697446342986
ni,2039,q2,b2l,130.6551197891269
ni,2039,q2,b2w,369.3414435999605
ni,2039,q2,b3l,391.14727882664545
ni,2039,q2,b3w,1108.8490692231233
ni,2039,q2,b4,5255.607501048381
ni,2039,q2,b5,2116.261849199993
ni,2039,q2,b6,649.7062042925561
ni,2039,q3,b1l,23.24720202135926
ni,2039,q3,b1w,68.47935091336093
ni,2039,q3,b2l,160.66486884708405
ni,2039,q3,b2w,393.3864715626783
ni,2039,q3,b3l,419.17024677646583
ni,2039,q3,b3w,1191.3681880365605
ni,2039,q3,b4,5802.821704933168
ni,2039,q3,b5,2325.720346691522
ni,2039,q3,b6,715.4742934935449
ni,2039,q4,b1l,9.495346716574742
ni,2039,q4,b1w,28.0932052812766
ni,2039,q4,b2l,109.36628286887456
ni,2039,q4,b2w,315.7818771628343
ni,2039,q4,b3l,341.0076631513678
ni,2039,q4,b3w,989.6040809907685
ni,2039,q4,b4,4938.895915804543
ni,2039,q4,b5,2026.191827685842
ni,2039,q4,b6,636.4894182230306
si,2039,q1,b1l,5.269221163520297
si,2039,q1,b1w,15.629541207235185
si,2039,q1,b2l,61.29711582483527
si,2039,q1,b2w,177.487075657436
si,2039,q1,b3l,192.2470681241856
si,2039,q1,b3w,558.3526825919052
si,2039,q1,b4,2742.513954851531
si,2039,q1,b5,1339.3880799890924
si,2039,q1,b6,455.49349675322685
si,2039,q2,b1l,3.912482887183578
si,2039,q2,b1w,11.516420174474549
si,2039,q2,b2l,44.67036626274861
si,2039,q2,b2w,128.67633274592535
si,2039,q2,b3l,137.88111949649482
si,2039,q2,b3w,395.8634240855429
si,2039,q2,b4,1968.8462679982438
si,2039,q2,b5,953.3359721758711
si,2039,q2,b6,327.1666504830559
si,2039,q3,b1l,3.8636967153103563
si,2039,q3,b1w,11.401483902170941
si,2039,q3,b2l,44.493043855251756
si,2039,q3,b2w,129.53483872000731
si,2039,q3,b3l,140.27120939170464
si,2039,q3,b3w,406.6338923777135
si,2039,q3,b4,2099.582097951322
si,2039,q3,b5,999.5038171910181
si,2039,q3,b6,347.48676464142824
si,2039,q4,b1l,3.651440136923244
si,2039,q4,b1w,10.777869312578568
si,2039,q4,b2l,42.12103377893496
si,2039,q4,b2w,122.83939626482173
si,2039,q4,b3l,133.20458145013808
si,2039,q4,b3w,387.4404742357346
si,2039,q4,b4,2027.357523147706
si,2039,q4,b5,981.7401945955646
si,2039,q4,b6,340.24488087916313
ni,2040,q1,b1l,10.61877066285836
ni,2040,q1,b1w,31.374728913772483
ni,2040,q1,b2l,122.77216363781676
ni,2040,q1,b2w,353.6114994817263
ni,2040,q1,b3l,381.4173489896475
ni,2040,q1,b3w,1100.3335135912178
ni,2040,q1,b4,5212.339490946426
ni,2040,q1,b5,2209.7456357684987
ni,2040,q1,b6,683.4392296903595
ni,2040,q2,b1l,11.693257323769675
ni,2040,q2,b1w,34.3767638150095
ni,2040,q2,b2l,132.70050469899084
ni,2040,q2,b2w,375.12482118920894
ni,2040,q2,b3l,397.27734975662804
ni,2040,q2,b3w,1126.240659800829
ni,2040,q2,b4,5338.012096164147
ni,2040,q2,b5,2149.1774500900647
ni,2040,q2,b6,659.8173018803071
ni,2040,q3,b1l,23.589779266157688
ni,2040,q3,b1w,69.48874994842406
ni,2040,q3,b2l,163.14095079029968
ni,2040,q3,b2w,399.56365128802315
ni,2040,q3,b3l,425.7532460274573
ni,2040,q3,b3w,1210.0716757562338
ni,2040,q3,b4,5893.837913570565
ni,2040,q3,b5,2361.9601252699854
ni,2040,q3,b6,726.5931902066748
ni,2040,q4,b1l,9.641587925769077
ni,2040,q4,b1w,28.52621392214644
ni,2040,q4,b2l,111.05623611666206
ni,2040,q4,b2w,320.6777154670041
ni,2040,q4,b3l,346.3094286287012
ni,2040,q4,b3w,1005.0304101567414
ni,2040,q4,b4,5015.875738575545
ni,2040,q4,b5,2057.5676027373834
ni,2040,q4,b6,646.3481310009464
si,2040,q1,b1l,5.3167887487555285
si,2040,q1,b1w,15.77037599206649
si,2040,q1,b2l,61.84731771316355
si,2040,q1,b2w,179.06954645134346
si,2040,q1,b3l,193.95271775431485
si,2040,q1,b3w,563.2733610697971
si,2040,q1,b4,2765.867579274771
si,2040,q1,b5,1350.047633662473
si,2040,q1,b6,458.8967026290683
si,2040,q2,b1l,3.941962085045348
si,2040,q2,b1w,11.602958335056861
si,2040,q2,b2l,45.003446841801704
si,2040,q2,b2w,129.62310705034153
si,2040,q2,b3l,138.88331668940128
si,2040,q2,b3w,398.69483123529085
si,2040,q2,b4,1982.1086019880688
si,2040,q2,b5,959.1464394287302
si,2040,q2,b6,328.97330562464936
si,2040,q3,b1l,3.892801737915789
si,2040,q3,b1w,11.487054586449961
si,2040,q3,b2l,44.82494416766459
si,2040,q3,b2w,130.49341506625476
si,2040,q3,b3l,141.30150073877306
si,2040,q3,b3w,409.58398589276027
si,2040,q3,b4,2114.0707180375966
si,2040,q3,b5,1005.8166197932553
si,2040,q3,b6,349.5140662846016
si,2040,q4,b1l,3.6780756327182673
si,2040,q4,b1w,10.856166840109253
si,2040,q4,b2l,42.4249194142867
si,2040,q4,b2w,123.71795110118657
si,2040,q4,b3l,134.15017081328787
si,2040,q4,b3w,390.1630756180822
si,2040,q4,b4,2041.0200552482668
si,2040,q4,b5,987.8411188915112
si,2040,q4,b6,342.1860282071408
ni,2041,q1,b1l,10.78054676559847
ni,2041,q1,b1w,31.85349764542844
ni,2041,q1,b2l,124.64729023173831
ni,2041,q1,b2w,359.0072551062993
ni,2041,q1,b3l,387.2369216328183
ni,2041,q1,b3w,1117.0935369686422
ni,2041,q1,b4,5291.266653997941
ni,2041,q1,b5,2242.8428604931582
ni,2041,q1,b6,693.6211257194102
ni,2041,q2,b1l,11.875719584832336
ni,2041,q2,b1w,34.913314285126866
ni,2041,q2,b2l,134.77200975130603
ni,2041,q2,b2w,380.98212896255257
ni,2041,q2,b3l,403.4859266025495
ni,2041,q2,b3w,1143.8554686790817
ni,2041,q2,b4,5421.474972219148
ni,2041,q2,b5,2182.51492771576
ni,2041,q2,b6,670.0579671296149
ni,2041,q3,b1l,23.93583675219726
ni,2041,q3,b1w,70.50840992399768
ni,2041,q3,b2l,165.6468163374638
ni,2041,q3,b2w,405.8198742000715
ni,2041,q3,b3l,432.42059154453415
ni,2041,q3,b3w,1229.0150192696938
ni,2041,q3,b4,5986.021839959693
ni,2041,q3,b5,2398.664625849288
ni,2041,q3,b6,737.8540690702536
ni,2041,q4,b1l,9.789678396104312
ni,2041,q4,b1w,28.964704187654814
ni,2041,q4,b2l,112.76766357353607
ni,2041,q4,b2w,325.63605071761333
ni,2041,q4,b3l,351.67914438774073
ni,2041,q4,b3w,1020.6551160736257
ni,2041,q4,b4,5093.845406793674
ni,2041,q4,b5,2089.347302014532
ni,2041,q4,b6,656.3336186943192
si,2041,q1,b1l,5.364556945624447
si,2041,q1,b1w,15.911804481550243
si,2041,q1,b2l,62.39984018786733
si,2041,q1,b2w,180.6587047450556
si,2041,q1,b3l,195.66558759807668
si,2041,q1,b3w,568.2148967888305
si,2041,q1,b4,2789.3201075233724
si,2041,q1,b5,1360.7532698388757
si,2041,q1,b6,462.31471582653523
si,2041,q2,b1l,3.971542231808827
si,2041,q2,b1w,11.689793827638516
si,2041,q2,b2l,45.337677721582395
si,2041,q2,b2w,130.57316370933867
si,2041,q2,b3l,139.88900585726947
si,2041,q2,b3w,401.53615051680123
si,2041,q2,b4,1995.417735858096
si,2041,q2,b5,964.9781484284537
si,2041,q2,b6,330.7866216253643
si,2041,q3,b1l,3.922008458719053
si,2041,q3,b1w,11.572925728164627
si,2041,q3,b2l,45.15801323702069
si,2041,q3,b2w,131.45537252445436
si,2041,q3,b3l,142.3354324771437
si,2041,q3,b3w,412.54450253587726
si,2041,q3,b4,2128.6105795269846
si,2041,q3,b5,1012.1525748086668
si,2041,q3,b6,351.5488165204132
si,2041,q4,b1l,3.704810597450594
si,2041,q4,b1w,10.934759006180062
si,2041,q4,b2l,42.72995508754821
si,2041,q4,b2w,124.59985427708129
si,2041,q4,b3l,135.09938623580393
si,2041,q4,b3w,392.8961836889283
si,2041,q4,b4,2054.736087139132
si,2041,q4,b5,993.9666332204537
si,2041,q4,b6,344.1350097788367
ni,2042,q1,b1l,10.945376026798968
ni,2042,q1,b1w,32.34130818710699
ni,2042,q1,b2l,126.55783002058743
ni,2042,q1,b2w,364.50479608563734
ni,2042,q1,b3l,393.16623350765724
ni,2042,q1,b3w,1134.1691355109333
ni,2042,q1,b4,5371.674532161664
ni,2042,q1,b5,2276.5614455345963
ni,2042,q1,b6,703.9930775470489
ni,2042,q2,b1l,12.06161953260042
ni,2042,q2,b1w,35.45997521498807
ni,2042,q2,b2l,136.88257044829115
ni,2042,q2,b2w,386.94995825441214
ni,2042,q2,b3l,409.81179140835593
ni,2042,q2,b3w,1161.8035523141148
ni,2042,q2,b4,5506.517587008541
ni,2042,q2,b5,2216.484432839381
ni,2042,q2,b6,680.4924620799287
ni,2042,q3,b1l,24.287596112310666
ni,2042,q3,b1w,71.54487565633632
ni,2042,q3,b2l,168.19818745671728
ni,2042,q3,b2w,412.1940473545566
ni,2042,q3,b3l,439.213770740543
ni,2042,q3,b3w,1248.3162481766815
ni,2042,q3,b4,6079.948445733953
ni,2042,q3,b5,2436.064767783506
ni,2042,q3,b6,749.3275718985368
ni,2042,q4,b1l,9.940562276415102
ni,2042,q4,b1w,29.411470009818615
ni,2042,q4,b2l,114.51145127287386
ni,2042,q4,b2w,330.6883375262878
ni,2042,q4,b3l,357.1508003955736
ni,2042,q4,b3w,1036.5769039881252
ni,2042,q4,b4,5173.297235753754
ni,2042,q4,b5,2121.733513982619
ni,2042,q4,b6,666.5091580627474
si,2042,q1,b1l,5.4129156074259015
si,2042,q1,b1w,16.05498042769368
si,2042,q1,b2l,62.95919057022537
si,2042,q1,b2w,182.2674990967086
si,2042,q1,b3l,197.3996281226544
si,2042,q1,b3w,573.2175273833617
si,2042,q1,b4,2813.063084761778
si,2042,q1,b5,1371.5925998913087
si,2042,q1,b6,465.77557017422635
si,2042,q2,b1l,4.001501089078524
si,2042,q2,b1w,11.77774023544242
si,2042,q2,b2l,45.67618722046269
si,2042,q2,b2w,131.53540413272515
si,2042,q2,b3l,140.9076097271897
si,2042,q2,b3w,404.41402826855773
si,2042,q2,b4,2008.8989217951394
si,2042,q2,b5,970.885821372978
si,2042,q2,b6,332.6236542742719
si,2042,q3,b1l,3.9515901645563987
si,2042,q3,b1w,11.659899605820263
si,2042,q3,b2l,45.49536014398656
si,2042,q3,b2w,132.4296862635596
si,2042,q3,b3l,143.3826461869197
si,2042,q3,b3w,415.54307964708624
si,2042,q3,b4,2143.337888308961
si,2042,q3,b5,1018.570826180246
si,2042,q3,b6,353.6099943246918
si,2042,q4,b1l,3.731897381656299
si,2042,q4,b1w,11.014386461136015
si,2042,q4,b2l,43.03901302823347
si,2042,q4,b2w,125.49339761405793
si,2042,q4,b3l,136.0611409672015
si,2042,q4,b3w,395.66542925175173
si,2042,q4,b4,2068.6341334741483
si,2042,q4,b5,1000.173974949093
si,2042,q4,b6,346.11004341466685
ni,2043,q1,b1l,11.112326907322673
ni,2043,q1,b1w,32.835409500752625
ni,2043,q1,b2l,128.49302489203018
ni,2043,q1,b2w,370.0731543707492
ni,2043,q1,b3l,399.1718893096445
ni,2043,q1,b3w,1151.4639992687337
ni,2043,q1,b4,5453.107656918207
ni,2043,q1,b5,2310.7080961359193
ni,2043,q1,b6,714.4956867097338
ni,2043,q2,b1l,12.24992699277071
ni,2043,q2,b1w,36.01371811196661
ni,2043,q2,b2l,139.02049192116434
ni,2043,q2,b2w,392.99523334670357
ni,2043,q2,b3l,416.21989575656517
